Stats:
	Average	[0.11211]
	Folder	[centaur2]
	Guessed	[0.84668]
	NumGen	[8, 8]
	ObjFn	[0]
	PerSampleErrors	[0.342065, 0.281985, 0.0766437, 0.050917, 0.733092, 0.0138503, 0.82123, 0.13351, 0.0277542, 0, 0.0282226, 0.120259, 0.05023, 0.0510706, 0.0314928, 0.0188675, 0.0302714, 0.313898, 0.457593, 0.407514, 0.230962, 0.0100365, 0.0484654, 0.0719352, 0.0279496, 0.0653413, 0.173637, 0.041589, 0.0848625, 0.189457, 0.0457768, 0.082421, 0.021431, 0.00821914, 0.167599, 0.392634, 0.0204068, 0.0211914, 0.321547, 0.0628292, 0.0373881, 0.0909354, 0.0485017, 0.0793004, 0.0568177, 0.122059, 0.0271837, 0.188279, 0.0899768, 0.00557075, 0.0681507, 0.255726, 0.0415881, 0.0178831, 0.0434778, 0.0300203, 0.0340592, 0.0140431, 0.151608, 0.024192, 0.0284365, 0.289184, 0.044071, 0.0785348, 0.104081, 0.159328, 0.0527601, 0.0422702, 0.0773139, 0.0568588, 0.148078, 0.0564854, 0.0364253, 0.356738, 0, 0.0598539, 0.0333147, 0.0253703, 0.0333274, 0.021252, 0.0366664, 0.0838612, 0.12077, 0.0783202, 0.0294318, 0.0843659, 0.02731, 0.0121973, 0.0992149, 0.351816, 0.0701302, 0.0561909, 0.0607117, 0.0359424, 0.144632, 0.0325284, 0.0821052, 0.0321587, 0.0242474, 0.289498, 0.690448, 0.0885627, 0.368001, 0.0575898, 0.18491, 0.0707836, 0.0482471, 0.0717196, 0.0264216, 0.0526235, 0.061033, 0.229769, 0.0270941, 0.017032, 0.108967, 0.0302849, 0.118292, 0.034209, 0.204494, 0.0669592, 0.0427477, 0.0946459, 0.111668, 0.0374238, 0.13688, 0.0597721, 0.0874706, 0.0626272, 0.0275226, 0.00245999, 0.0327572, 0.0104214, 0.0440566, 0.0667941, 0.0254694, 0.100482, 0.45427, 0.191566, 0.0916123, 0.257579, 0.019282, 0.0337059, 0.037395, 0.0942211, 0.240995, 0.0131618, 0.0418231, 0, 0.122277, 0.735327, 0.0210268, 0.0194, 0.0210348, 0.0850648, 0.0778303, 0.085985, 0.0723863, 0.132292, 0.611928, 0.0229779, 0.0665741, 0.0399221, 0.024789, 0.0984063, 0.036092, 0.732757, 0.043307, 0.0401034, 0.205232, 0.0490252, 0.275145, 0.0511325, 0.0757023, 0.0254407, 0.0457794, 0.0203183, 0.0338658, 0.275437, 0.0104206, 0.0142552, 0.0358897, 0.259259, 0.0655321, 0.21258, 0.154317, 0.0931425, 0.0722803, 0.070026, 0.207379, 0.0584773, 0.648518, 0.0568382, 0.575378, 0.0757155, 0.0988024, 0.0476119, 0.0885562, 0.1257, 0, 0.108724, 0.15312, 0.0450417, 0.043937, 0.0754427, 0.0555722, 0.0409505, 0.0530359, 0.202634, 0.045629, 0.0307909, 0.0865851, 0.0629271, 0.0184382, 0.0518393, 0.0744742, 0.0879994, 0.0228186, 0.1137, 0.151658, 0.13272, 0.0177601, 0.0620682, 0.128825, 0.105308, 0.0329199, 0.0391316, 0.219201, 0.0412828, 0.0825844, 0.0341203, 0.0146824, 0.0245273, 0.0691131, 0.0488977, 0.164228, 0.191719, 0.0213353, 0.203835, 0.0171461, 0.0907284, 0.21214, 0.774851, 0.190016, 0.0324507, 0.201622, 0.135084, 0.192438, 0.0144315, 0.307838, 0.0303706, 0.191455, 0.0663455, 0.0293863, 0.0452221, 0.194336, 0.0233743, 0.0842623, 0.0669608, 0.0231935, 0.0248896, 0.0415263, 0.308753, 0.109766, 0.012051, 0.696691, 0.0865809, 0.0555583, 0.0282135, 0.0282114, 0.0319856, 0.0110652, 0.0517778, 0.0359671, 0.0222443, 0.0865857, 0.10654, 0.0239876, 0.168312, 0.186284, 0.317024, 0.0915218, 0.0561369, 0.0427477, 0.0508286, 0.0508257, 0.0230887, 0.0623602, 0.0578206, 0.220587, 0.015981, 0.107788, 0.0642606, 0.774849, 0.0601485, 0.013522, 0.0157355, 0.0960792, 0, 0.0956844, 0.287446, 0.0223956, 0.0595945, 0.0619711, 0.0538383, 0.152328, 0.0899682, 0.0384484, 0.76632, 0.28088, 0.064749, 0.544533, 0.0257944, 0.0443125, 0.0746826, 0.285531, 0.025962, 0.124695, 0.0984231, 0.390326, 0.22981, 0.109902, 0.174559, 0.0601782, 0.0512953, 0.0405521, 0.0516931, 0.0405596, 0.307862, 0.130564, 0.0906037, 0.0603524, 0.0362328, 0.0734959, 0.0803968, 0.0734601, 0.0318108, 0.0544077, 0.0767734, 0.0308507, 0.0139692, 0.18195, 1.03114, 0.0613521, 0.0751808, 0.0275315, 0.125923, 0.0516097, 0.741751, 0.135877, 0.114705, 0.0857606, 0.0245372, 0.271379, 0.031906, 0.118749, 0.053675, 0.0214746, 0.368932, 0.0370227, 0.0682669, 0.0191878, 0.188718, 0.108647, 0.37309, 0.0570312, 0.102784, 0.0543642, 0.075908, 0.0811677, 0.032008, 0.664244, 0.111858, 0.0496221, 0.0336316, 0.0134978, 0.309749, 0.0123861, 0.158741, 0.00984393, 0.0732358, 0.0232194, 0, 0.0739338, 0.0993183, 0.305439, 0.0133777, 0.0521303, 0.286602, 0.0313833, 0.0158781, 0.351953, 0.0601024, 0.0591882, 0.0423672, 0.0777432, 0.191678, 0.0221292, 0.0767535, 0.278394, 0.0506733, 0.107254, 0.0309142, 0.0414473, 0.0503696, 0.0620901, 0.126672, 0, 0, 0.0260782, 0.115245, 0.027353, 0.03739, 0.0492387, 0.0215768, 0, 0.141426, 0.0513618, 0.0588444, 0.132059, 0.0335599, 0.280735, 0.158615, 0.196388, 0.0935385, 0.22107, 0.0718359, 0.0215803, 0.00482877, 0.0813766, 0.041212, 0.0221418, 0.114005, 0.0344476, 0.0638273, 0.041944, 0.20028, 0.792481, 0.0453669, 0.0461008, 0.0264457, 0.0615078, 0.632515, 0.0901963, 0.0230853, 0.343539, 0.217935, 0.0985066, 0.349829, 0.255957, 0.0215674, 0.0296418, 0.00625361, 0.00556682, 0.0189936, 0.0943465, 0.03913, 0.0199859, 0.056187, 0.0527917, 0.0163745, 0.0909446, 0.0230626, 0.284058, 0.0572352, 0.0222434, 0.061668, 0.0766458, 0.225003, 0.037051, 0.0844461, 0.128228, 0.0127471, 0.050108, 0.119045, 0.293169, 0.0203717, 0.330133, 0.113954, 0.0201993, 0.0415417, 0.0702298, 0.0540846, 0.245305, 0.0110805, 0.0567497, 0.0275948, 0.109237, 0.0193213, 0.0492123, 0.037414, 0.0437238, 0.0436518, 0.0262899, 0.0637352, 0.0269377, 0.0118783, 0.167733, 0.668698, 0.0745569, 0.0286487, 0.318276, 0.0109333, 0.0233033, 0.0119334, 0.415296, 0.350373, 0.406983, 0.0880617, 0.248142, 0.0827652, 0.0726981, 0.042033, 0.326829, 0.0655383, 0.0361395, 0.0191668, 0.0477532, 0.446047, 0.061743, 0.0130345, 0.0483696, 0.0574051, 0.0135902, 0.044232, 0.260301, 0.0115844, 0.141417, 0.0436476, 0.0269024, 0.364908, 0.0473818, 0.035644, 0.0418084, 0.0599027, 0.285957, 0.0103075, 0.0409523, 0.0984104, 0.157032, 0.174321, 0.0261006, 0.0839037, 0.0223442, 0.0704773, 0.0414823, 0.162297, 0.0295612, 0.0422589, 0.0768609, 0.115861, 0.141649, 0.0502649, 0.00787006, 0.0306945, 0.0664187, 0.0329485, 0.016905, 0.0663401, 0.0263175, 0.0562622, 0.207119, 0.0914114, 0.0534984, 0.184895, 0.0672566, 0.0563394, 0.269824, 0.0302753, 0.0931847, 0.708833, 0.129579, 0.0314594, 0.0464334, 0.0383096, 0.771648, 0.0978165, 0.0369672, 0.0471393, 0.0421598, 0.0439573, 0.0446551, 0.0395369, 0.0352116, 0.0779391, 0.0510442, 0.0285314, 0.159561, 0.0262329, 0, 0.0862872, 0, 0.0114019, 0.474764, 0.0476344, 0.0217106, 0.1014, 0.0980855, 0.725364, 0.0816857, 0.0593379, 0.0791259, 0.036732, 0.0206176, 0.021656, 0.0308273, 0.66463, 0.204018, 0.024678, 0.303377, 0.0252243, 0.043775, 0.0336286, 0.0393489, 0.516562, 0.250823, 0.0836532, 0.698259, 0.112433, 0.801342, 0.080708, 0.363688, 0.0736013, 0.237471, 0.0656059, 0.0249698, 0.233834, 0.165706, 0.0242114, 0.0126868, 0.0230698, 0.0252416, 0.250477, 0.0682594, 0.0632205, 0.0230925, 0.0631405, 0.0848047, 0.0414821, 0.055156, 0.110604, 0.0293576, 0.0353044, 0.0606966, 0.0589225, 0.045464, 0.0903227, 0.102294, 0.0653898, 0.129221, 0.0293061, 0.0745542, 0.026303, 0.0400594, 0.0343447, 0.0145258, 0.0519332, 0.0271583, 0.0242141, 0.102518, 0.0331063, 0.0406902, 0.0640382, 0.157101, 0.0890099, 0.0314928, 0.0586568, 0.0149359, 0.0547526, 0.0589118, 0.0383672, 0.0624677, 0.0704905, 0.0905163, 0.00741493, 0.0600465, 0.0570218, 0.0221791, 0.200693, 0.123961, 0.0138202, 0.0440322, 0.00604256, 0.199783, 0.00655101, 0.0500889, 0.0323776, 0.211295, 0.0343342, 0.00940981, 0.109932, 0.0459537, 0.0356879, 0.0611297, 0.0705292, 0.0816731, 0.283202, 0.693343, 0.0462749, 0.0423937, 0.0334591, 0.0700837, 0.0561379, 0.13828, 0.136474, 0, 0.128396, 0.0607908, 0.0602954, 0.0967306, 0.325494, 0.203291, 0, 0.0384788, 0.101206, 0.123622, 0.0301565, 0.351504, 0.0408231, 0.0370908, 0.0303839, 0.138543, 0.0279173, 0.0299419, 0.0485677, 0.227597, 0.0946847, 0.0854026, 0.0567053, 0.795889, 0, 0.350992, 0.0860357, 0.174148, 0.0835651, 0.0775872, 0.10606, 0.0425406, 0.0607818, 0.106027, 0.0155485, 0.0613313, 0.0340219, 0.137839, 0.0188345, 0.0177709, 0.0262669, 0.122081, 0.214526, 0.0544357, 0.204905, 0.0507535, 0.0461204, 0.388646, 0.106211, 0.0773515, 0.050007, 0.0563442, 0.0559361, 0.269734, 0.0664617, 0.0726525, 0.045864, 0.0743487, 0.0480289, 0.0514618, 0.365005, 0.0551106, 0.00654957, 0.0871472, 0.0240717, 0.0540562, 0.137127, 0.0862296, 0.0291225, 0.0177752, 0.0328923, 0.0287408, 0.0266695, 0.0580358, 0.0484322, 0.0124931, 0.0556235, 0.145393, 0.218275, 0.0290179, 0.0486705, 0.0723723, 0.235217, 0.142016, 0.0259459, 0.30421, 0.0622988, 0.0431688, 0.0700543, 0.0201131, 0.0171465, 0.0643003, 0.0233796, 0.0153794, 0.0153504, 0.0924684, 0.0691039, 0.237889, 0.0281137, 0.068478, 0.195726, 0.0229496, 0.0352732, 0.556032, 0.0128804, 0.0511893, 0.0827727, 0.0816731, 0.0543594, 0.0298077, 0.0468065, 0.3417, 0.347234, 0.0498165, 0.0168521, 0.0250405, 0.240118, 0.078085, 0.0263733, 0.0319164, 0.454442, 0.0689045, 0.198627, 0.315488, 0.249601, 0.0610734, 0.0539693, 0.143382, 0.0643357, 0.699278, 0.0942871, 0.466009, 0.0491287, 0.221321, 0.0158438, 0.061394, 0.0731802, 0.0501485, 0.0252051, 0.260478, 0.0274204, 0.0132997, 0.0869218, 0.0299263, 0.0508898, 0.0614702, 0.0891074, 0.179209, 0.0363982, 0.074009, 0.0344897, 0.00414294, 0, 0.206537, 0.0219198, 0.160333, 0.1584, 0.090756, 0.0338926, 0.665463, 0.777849, 0.0531883, 0.178102, 0.174689, 0.0427843, 0.0590922, 0.393959, 0.0893364, 0.181203, 0.0551906, 0.0221343, 0.113627, 0.0129153, 0.0836407, 0.0107578, 0.079828, 0, 0.0176168, 0.0317894, 0.00883751, 0.0723547, 0.0987961, 0.0261699, 0.0584099, 0.080571, 0.0585855, 0.0266695, 0.0129964, 0.134415, 0.182421, 0.0811315, 0.185703, 0.0423232, 0.0324042, 0.0197432, 0.0892114, 0.0391283, 0.0249698, 0.0609041, 0.144463, 0.306887, 0.693835, 0.032254, 0.00938079, 0.192895, 0.012727, 0.130723, 0.0543416, 0.0568048, 0.0725696, 0.114841, 0.687319, 0.162449, 0.668662, 0.108597, 0.0352545, 0.0836758, 0.0484909, 0.288628, 0.0610132, 0.0134522, 0.0844014, 0.214639, 0.123098, 0.0367722, 0.230339, 0.0515008, 0.259935, 0.231871, 0.0580613, 0.0628556, 0.0811994, 0.0110122, 0.0740424, 0.0706542, 0.156153, 0.0272897, 0.0382739, 0.0362371, 0.0152598, 0.0847749, 0.0448889, 0.076687, 0.0589314, 0.0851304, 0.00994779, 0.081799, 0.201028, 0.792558, 0.0507061, 0.0617605, 0.0362932, 0.0738214, 0.0327371, 0.0441259, 0.0176781, 0.0435504, 0.156285, 0.130359, 0.195051, 0.0568592, 0.050237, 0.0192754, 0.0844617, 0.105109, 0.181691, 0.338672, 0.0162296, 0.0499228, 0.0531717, 0.112849, 0.0970397, 0.0399097, 0.115911, 0.0495299, 0.0140744, 0.717586, 0.0322938, 0.348643, 0.0579894, 0.0349285, 0.149131, 0.0201257, 0.119013, 0.0149614, 0.347367, 0.0913654, 0.0911066, 0.033285, 0.206226, 0.0748782, 0.0790576, 0.0240771, 0.0562696, 0.0934792, 0.172571, 0.0470142, 0.0552071, 0.0413956, 0.00914926, 0.0299109, 0.0358023, 0.0559218, 0.0935803, 0.0352743, 0.113074, 0.307609, 0.0692035, 0, 0.0643369, 0.0701197, 0.0528691, 0.01599, 0.0658892, 0.0385103, 0.0516184, 0.176572, 0.0241143, 0.128908]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
