Stats:
	Average	[0.503885]
	Folder	[victoria12]
	Guessed	[0.305556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.45442, 1.45479, 1.37059, 1.34476, 0.70775, 0.7224, 0.741764, 0.618728, 0.273184, 0.290087, 0.0252001, 1.20936, 1.21321, 0.664558, 0.704109, 0.634676, 0.666565, 0.307548, 0.296849, 0.350122, 0.352896, 0.336593, 0.330623, 0.304563, 0.275329, 0.139891, 0.0841998, 0.102336, 0.0837076, 0.131785, 0.147384, 0.111401, 0.194346, 0.0284161, 0.284954, 0.180763]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.10442]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0037326, 0.0570239, 0.162425, 0.195092, 0.0629949, 0.181086, 0.0940704, 0.0930603, 0.0350955, 0.0581984, 0.0252001, 0.110925, 0.0136759, 0.155574, 0.083673, 0.0829864, 0.0667499, 0.0357834, 0.0162197, 0.0128902, 0.0378884, 0.190347, 0.22773, 0.304563, 0.275329, 0.0403514, 0.0547773, 0.0559452, 0.129868, 0.131785, 0.147384, 0.0179361, 0.114086, 0.0284161, 0.234026, 0.222236]
