Stats:
	Average	[0.136619]
	Folder	[cat3]
	Guessed	[0.857143]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.20294, 0.143365, 0.162174, 0.201751, 0.120768, 0.145833, 0.0542836, 0.0652477, 0.0122488, 0.755209, 0.100802, 0.129438, 0.055769, 0.0133429, 0.0419394, 0.100164, 0.0363044, 0.188428, 0.193646, 0.066646, 0.0787071]
	Time	[23]
	TimeBench	[0]
	TimeInit	[12]
	TimeMaps	[10]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[3]
StatsWithFlip:
	Average	[0.136619]
	Flipped	[false]
	Guessed	[0.857143]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.20294, 0.143365, 0.162174, 0.201751, 0.120768, 0.145833, 0.0542836, 0.0652477, 0.0122488, 0.755209, 0.100802, 0.129438, 0.055769, 0.0133429, 0.0419394, 0.100164, 0.0363044, 0.188428, 0.193646, 0.066646, 0.0787071]
