Stats:
	Average	[0.0400227]
	Folder	[wolf1]
	Guessed	[0.952381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.225963, 0.0475283, 0.0463734, 0.0632798, 0, 0.0218076, 0.0308766, 0, 0.0194988, 0.0195209, 0.0360187, 0.0128482, 0.0135245, 0.0149305, 0.0525925, 0.0469311, 0.0416069, 0.0390874, 0.0287634, 0.0379422, 0.041382]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0400227]
	Flipped	[false]
	Guessed	[0.952381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.225963, 0.0475283, 0.0463734, 0.0632798, 0, 0.0218076, 0.0308766, 0, 0.0194988, 0.0195209, 0.0360187, 0.0128482, 0.0135245, 0.0149305, 0.0525925, 0.0469311, 0.0416069, 0.0390874, 0.0287634, 0.0379422, 0.041382]
