Stats:
	Average	[0.354938]
	Folder	[michael2]
	Guessed	[0.472222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.94641, 1.01134, 1.19285, 1.2904, 0.642146, 0.41261, 0.631289, 0.426522, 0.188491, 0.165097, 0.124463, 0.708995, 0.757498, 0.0629112, 0.0983179, 0.0497576, 0.133879, 0.28647, 0.0837782, 0.216079, 0.123455, 0.38848, 0.228991, 0.246321, 0.236742, 0.105205, 0.131858, 0.115065, 0.104296, 0.144997, 0.161835, 0.182309, 0.644832, 0.0192583, 0.234965, 0.279874]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.354938]
	Flipped	[false]
	Guessed	[0.472222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.94641, 1.01134, 1.19285, 1.2904, 0.642146, 0.41261, 0.631289, 0.426522, 0.188491, 0.165097, 0.124463, 0.708995, 0.757498, 0.0629112, 0.0983179, 0.0497576, 0.133879, 0.28647, 0.0837782, 0.216079, 0.123455, 0.38848, 0.228991, 0.246321, 0.236742, 0.105205, 0.131858, 0.115065, 0.104296, 0.144997, 0.161835, 0.182309, 0.644832, 0.0192583, 0.234965, 0.279874]
