Stats:
	Average	[0.711347]
	Folder	[gorilla1]
	Guessed	[0.0833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.32385, 0.687575, 1.25639, 1.51016, 0.74528, 0.806367, 0.690687, 0.847388, 0.0979324, 0.132609, 0.442318, 1.36788, 1.62193, 0.847909, 0.987637, 0.744354, 0.941723, 0.596008, 0.517091, 0.469691, 0.378822, 0.310916, 0.293209, 0.282734, 0.167722, 0.571477, 0.604741, 0.829429, 0.826513, 0.808988, 0.780106, 0.798957, 0.766319, 0.906282, 0.300315, 0.34719]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.711347]
	Flipped	[false]
	Guessed	[0.0833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.32385, 0.687575, 1.25639, 1.51016, 0.74528, 0.806367, 0.690687, 0.847388, 0.0979324, 0.132609, 0.442318, 1.36788, 1.62193, 0.847909, 0.987637, 0.744354, 0.941723, 0.596008, 0.517091, 0.469691, 0.378822, 0.310916, 0.293209, 0.282734, 0.167722, 0.571477, 0.604741, 0.829429, 0.826513, 0.808988, 0.780106, 0.798957, 0.766319, 0.906282, 0.300315, 0.34719]
