Stats:
	Average	[0.32524]
	Folder	[mesh059]
	Guessed	[0.535156]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0579923, 1.2576, 1.31814, 0.0304186, 0.316276, 0.551961, 0.561791, 0.025956, 0.0685402, 0.253298, 0.0476419, 0.0234262, 0.740491, 0.130046, 0.802579, 0.857562, 0.137971, 0.0267925, 0.0738976, 0.421438, 0.151918, 1.20275, 1.20474, 0.096221, 0.126781, 0.126642, 0.397538, 0.0108661, 0.211315, 0.0632057, 0.26843, 0.697163, 0.105742, 0.145277, 0.0711003, 0.819532, 0.545897, 0.0827801, 0.372071, 0.468559, 0.227761, 0.283687, 1.07967, 1.09378, 0.083927, 0.0641809, 0.0364225, 0.438306, 0.12326, 0.167045, 0.0451422, 0.0672599, 0.0461791, 0.102621, 0.218127, 0.153364, 0.617918, 1.26251, 0.144202, 0.18983, 0.525845, 0.863035, 0.166264, 0.100334, 0.185559, 0.178556, 0.0292378, 1.24804, 0.174671, 0.695665, 0.31252, 0.223223, 0.0448237, 0.657895, 0.719709, 0.312656, 0.0439684, 0.0427826, 0.324182, 0.491553, 0.0750932, 0.91545, 0.172803, 0.130621, 0.154716, 0.515092, 0.258849, 0.0760827, 0.00729432, 0.0662122, 0.426521, 0.0731155, 1.08632, 0.0952861, 0.588301, 1.09809, 0.0674103, 0.0772391, 0.237308, 0.140814, 0.0586125, 0.713502, 0.0850737, 0.185605, 0.730381, 0.0227422, 0.0427578, 0.0511689, 0.750292, 0.0134913, 0.0813856, 0.444966, 0.210709, 0.189113, 0.246915, 0.0538094, 0.0868584, 1.20793, 0.114921, 0.0950523, 0.327954, 0.229798, 0.0907124, 0.0647712, 1.20432, 0.0724292, 1.22072, 0.110826, 0.0571383, 0.608236, 0.241877, 0.124338, 0.164573, 0.829247, 0.809252, 0.113634, 0.433575, 0.442888, 0.274007, 0.30032, 1.18494, 0.189182, 1.26932, 0.191453, 0.200899, 0.0471562, 0.0387773, 0.297685, 0.379347, 0.578983, 0.0648424, 0.124899, 0.285708, 0.422075, 0.955467, 0.173288, 0.0576131, 0.0425241, 1.18369, 0.289717, 0.100861, 0.939116, 0.665734, 0.481127, 1.17495, 0.963797, 0.93695, 0.478955, 1.28462, 0.062826, 0.243077, 0.274778, 0.0437211, 0.342823, 0.196626, 0.0828782, 0.0188903, 0.0194608, 0.0501653, 0.162162, 0.223114, 0.0413808, 0.195246, 0.0345977, 0.0937607, 0.289503, 0.0907541, 0.123289, 0.0725302, 0.0207842, 0.0846717, 0.0588675, 0.78925, 0.15899, 0.812965, 0.371688, 0.494709, 0.0308861, 0.573828, 0.0910163, 0.0653672, 0.759081, 0.171571, 0.0289281, 0.0758989, 0.043582, 0.0965307, 0.067067, 0.0931894, 0.10555, 0.721342, 0.171153, 0.128499, 0.0450358, 0.756688, 0.103537, 0.118443, 0.256707, 0.20374, 0.0711501, 0.143813, 0.715799, 0.0361132, 0.0306561, 0.592064, 0.332119, 0.00791257, 0.190434, 0.0872579, 1.17312, 1.29887, 0.00808913, 0.194926, 0.0254065, 0.192396, 0.0845346, 1.23484, 0.426107, 0.641401, 0.730513, 0.114436, 0.0632281, 0.0125566, 1.16864, 0.324953, 0.0928789, 0.114403, 0.0356993, 0.258048, 0.429048, 1.18622, 0.0919812, 0.0599646, 0.0780458, 0.0312109, 0.0623526, 0.223072, 0.856548, 0.0505964, 0.079924, 0.500345, 0.476457, 0.805172, 0.0240777, 0.0279235, 0.614241, 0.466367, 0.285774, 0.077565, 1.12656, 0.0305209, 0.360062, 0.0950819, 0.576526, 0.758465, 0.510909, 0.149936, 0.0277689, 0.238138, 0.0768457, 0.0262074, 0.0571021, 0.435424, 0.11375, 0.601948, 0.305406, 0.332016, 0.332603, 0.713546, 0.0463381, 0.0449937, 0.137774, 0.241231, 0.446222, 0.179447, 0.08472, 0.262961, 0.117592, 0.0889324, 0.858115, 0.367579, 0.0879718, 0.0924746, 0.303211, 0.0828324, 0.0384668, 0.307621, 0.10032, 0.173323, 0.793454, 0.967989, 0.363662, 0.540094, 0.0679304, 0.280628, 0.0294118, 0.0899961, 0.0280641, 0.500374, 0.154406, 0.715187, 0.356345, 0.108641, 0.375529, 0.102368, 0.432018, 1.09637, 0.126964, 0.722462, 0.0266606, 1.22584, 0.378155, 1.1488, 0.188978, 0.792819, 0.0285666, 0.937256, 1.26437, 0.0909011, 1.09547, 1.18699, 0.0990292, 0.24493, 0.0544478, 0.128336, 0.930209, 0.810443, 0.089225, 0.238864, 0.0375454, 0.276818, 0.0227463, 0.0606495, 0.149512, 0.0894776, 0.53014, 1.17814, 0.0353788, 0.0478681, 0.235015, 0.1767, 0.944077, 1.22149, 0.0336052, 0.0966856, 0.0389716, 1.2472, 0.180855, 0.339921, 0.113745, 0.0377269, 0.160607, 0.0452482, 0.0914875, 0.0494375, 1.0176, 0.207712, 0.0344928, 0.0664995, 0.0256473, 0.237193, 0.400546, 0.218814, 0.646693, 1.15404, 0.716142, 0.987911, 0.192479, 0.0516744, 0.686037, 0.0551084, 0.00633124, 0.0557074, 0.673892, 0.512079, 0.221901, 0.112202, 0.197325, 0.707653, 0.135433, 0.042361, 0.0833015, 0.152858, 0.0705352, 0.448815, 1.20119, 0.71062, 0.406705, 0.726308, 1.2748, 0.784732, 0.773727, 0.0544754, 0.0758448, 0.0981605, 0.731557, 0.0553144, 1.17091, 0.0316482, 0.0657527, 0.33061, 0.0277235, 0.359413, 0.210544, 0.0558111, 0.765995, 0.0572166, 0.0325431, 0.578131, 0.151538, 1.22508, 0.25326, 0.0607017, 0.0178303, 0.142408, 0.0956793, 0.319818, 0.0761558, 0.548656, 0.0859444, 0.21975, 0.0243941, 0.478418, 0.00777189, 0.344188, 0.0748652, 0.310873, 0.900448, 0.117317, 0.247048, 0.176361, 0.0794779, 0.0638022, 0.132492, 0.0764756, 0.121181, 0.116573, 0.319255, 0.0540209, 0.320075, 0.209329, 0.118627, 0.267172, 0.035821, 0.0464111, 0.0749643, 0.125316, 0.0681843, 0.0370408, 0.138669, 0.0564189, 0.852883, 0.165475, 0.275745, 0.21753, 0.0982865, 0.0270675, 0.54108, 0.0668335, 0.0553708, 0.251204, 0.0667864, 0.00755719, 0.0381701, 1.28117, 0.166465, 0.353397, 0.0590111, 0.14915, 0.0998746, 0.172282, 0.196362, 0.14641, 0.136397, 0.140959, 0.096225, 0.171096, 0.0207899, 0.854414, 0.255623, 0.0745362, 0.148969, 0.600914, 0.175593, 1.21227, 0.372456, 0.880113, 0.104001, 1.22047, 0.276795, 0.577048, 0.223183, 0.0457728, 0.106089, 0.206713, 0.752982, 0.0716642, 0.0756263, 0.0692255, 0.193599, 0.262681, 0.158426, 0.32526, 0.0375319, 0.508832, 0.527236, 0.182863, 0.313254, 0.266224, 0.171732, 0.306198, 0.466402, 0.0516377, 0.383874, 0.30449, 0.117599, 0.0811043, 0.596569, 0.195252, 0.779238, 0.171004, 0.810726, 0.401934, 0.062602, 1.13749, 0.121573, 0.117972, 0.0496075, 0.0406124, 0.562863, 0.448188, 0.156962, 0.299894, 0.0372157, 0.102925, 1.19461, 0.133166, 0.059078, 0.0664669, 0.0729472, 0.0234673, 0.062869, 0.756797, 0.0752639, 0.303436, 0.0736268, 0.759604, 0.0730331, 0.299483, 0.282252, 0.296667, 0.578948, 0.249028, 0.0695621, 1.20409, 0.0936324, 1.26741, 0.0806239, 1.22012, 0.239096, 1.24547, 0.24271, 0.225417, 0.0629282, 0.834153, 0.471935, 0.0309134, 1.21379, 0.923132, 0.768076, 0.0341758, 0.858771, 0, 0.174704, 0.256093, 0.916679, 0.0369708, 0.0204256, 0.698647, 0.276835, 1.03924, 0.0393037, 0.0778676, 0.815433, 0.0490738, 0.731075, 1.1866, 0.473371, 0.492596, 0.394185, 0.00751474, 0.0114187, 1.01915, 0.123154, 0.7456, 0.436681, 0.423216, 1.20183, 1.07197, 0.0802024, 0.122098, 0.768248, 0.310431, 0.330621, 0.356741, 0.270371, 0.0630331, 0.640807, 0.113678, 1.23444, 0.594389, 0.074429, 0.972766, 0.042938, 0.0298218, 0.311128, 1.14549, 0.292198, 0.0692971, 0.049912, 0.126501, 0.205385, 0.605199, 0.123592, 0.278257, 0.0422132, 0.162599, 0.0433037, 0.152547, 0.411127, 0.431466, 0.0219527, 0.772198, 0.0585745, 0.631385, 0.0497295, 0.53964, 0.0575185, 0.0443179, 0.241895, 0.658791, 0.0452231, 0.0326255, 0.0801473, 0.113619, 0.173175, 0.925393, 0.795868, 0.0832588, 0.0577626, 0.0611955, 1.28012, 0.109212, 0.25159, 0.682688, 0.153238, 1.20299, 0.185561, 0.0306781, 0.118309, 0.766763, 0.0383888, 0.775413, 0.159612, 0.477408, 0.0347624, 0.259272, 0.15764, 0.665463, 0.101384, 0.0300151, 0.380476, 0.762481, 0.250709, 0.0867663, 0.536746, 0.0702931, 0.10161, 0.544506, 0.298141, 0.874707, 0.106717, 0.808715, 0.553397, 0.161337, 0.039664, 0.0344159, 0.423654, 0.843132, 0.0819422, 0.884352, 0.0216616, 0.020629, 0.34112, 0.035902, 1.20718, 0.656782, 0.0554278, 0.161424, 0.113415, 0.2213, 0.0510108, 0.0326785, 0.498478, 1.21307, 0.0541038, 0.102582, 0.0254683, 0.0507798, 1.0434, 0.270708, 1.15992, 0.0826805, 0.0748017, 0.0685618, 1.03458, 0.720635, 0.444859, 0.80516, 0.099649, 0.209533, 0.0699002, 0.653502, 0.123571, 0.6535, 0.683138, 0.101018, 0.114666, 0.249953, 0.294136, 0.557735, 1.14712, 0.0676484, 0.01527, 0.101731, 0.0086523, 0.534286, 1.31678, 0.668254, 0.0710981, 0.258654, 0.825862, 0.167555, 0.0682453, 1.10923, 0.0775374, 0.0615372, 0.119269, 0.103787, 0.240411, 0.0245927, 0.247698, 0.0600508, 0.31253, 0.461652, 0.321559, 0.225843, 1.19894, 0.14802, 0.0356109, 0.0402718, 0.454989, 0.0462222, 0.0831366, 0.0659031, 0.220475, 0.693052, 0.0466337, 0.12599, 0.202396, 0.0944297, 0.111571, 0.304901, 0.0287478, 0.0691148, 0.0994877, 0.0724199, 0.0632495, 1.20318, 0.61716, 0.0718021, 0.173467, 0.172028, 0.328199, 0.600631, 0.741533, 0.767775, 0.0321519, 0.103028, 0.749504, 0.0941845, 0.113073, 0.248159, 0.80762, 0.633026, 0.189543, 0.229485, 0.117221, 0.335051, 0.108049, 1.0055, 1.18122, 0.228867, 0.258147, 0.217558, 0.443985, 0.0302893, 0.0722026, 0.0661531, 0.682157, 0.178487, 0.13327, 0.294006, 0.565853, 0.0729189, 0.627061, 0.04162, 0.33707, 0.782404, 0.0422292, 0.0813654, 0.61485, 0.507898, 0.104894, 0.50842, 0.106407, 0.0929939, 0.558342, 0.479207, 0.0337081, 0.229827, 0.123063, 0.279936, 0.0280094, 0.0242786, 0.32525, 0.911209, 1.2197, 0.0870671, 0.0616851, 0.0301057, 0, 0.352616, 0.0822666, 0.0596693, 0.0256724, 0.438859, 0.445399, 0.0509674, 0.00843812, 0.0737566, 0.0843763, 0.152726, 0.162047, 0.194565, 0.263043, 0.313539, 0.0903915, 0.118328, 0.783308, 0.185457, 0.365501, 0.103818, 0.171079, 0.113256, 0.0578684, 0.0337272, 0.98573, 0.176202, 0.366572, 0.730891, 0.344365, 0.0288254, 0.10411, 0.166655, 0.0401346, 0.151425, 0.0200742, 0.0317089, 0.351597, 0.0531811, 0.0404226, 0.0800525, 0.723893, 0.796928, 0.644857, 0.0771605, 0.123783, 0.0367131, 1.13126, 0.0451905, 0.045085, 0.0381305, 0.0703818, 0.0812261, 0.823987, 0.198035, 0.0525376, 1.24152, 0.065192, 1.02701, 0.246926, 0.0730493, 0.0535258, 0.301122, 0.0805539, 0.0103015, 0.28825, 0.132237, 0.232578, 0.326176, 0.14968, 1.16836, 0.737929, 0.10271, 0.172914, 0.319573, 0.196457, 0.111269, 0.0283064, 0.804277, 0.323393, 0.103167, 0.0269681, 0.0393834, 1.10033, 0.94378, 0.301421, 0.467735, 0.0685837, 0.0660169, 0.301633, 0.803092, 0.0776322, 0.0445451, 0.210093, 0.31086, 0.141338, 0.332007, 0.108731, 0.133909, 0.0324067, 0.0465442, 0.0649764, 0.0207487, 0.14614, 0.323915, 0.113606, 0.0418974, 0.0421057, 0.0418555, 0.202183, 0.0598226, 0.220071, 0.2677, 0.234852, 0.0599809, 0.215255, 1.11727, 1.2151, 0.129268, 0.171299, 0.0513872, 0.0187998, 0.289589, 0.0423687, 0.279943, 0.175352, 0.217034, 0.199187, 0.267676, 0.217112, 0.0496959, 0.0228139, 0.240095, 0.0306273, 0.0677655, 0.187956, 0.0559401, 0.0164407, 0.0847623, 0.270859, 0.0297078, 0.155584, 0.265931, 0.683254, 0.0829839, 0.132597, 0.306211, 0.72911, 0.243791, 0.405833, 0.0475654, 0.0983505, 0.05283, 1.21016, 0.101632, 0.218905, 0.145211, 0.331029, 0.695545, 0.203755, 0.250922, 1.18734]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
