Stats:
	Average	[0.0537081]
	Folder	[horse7]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0354553, 0.0605433, 0.0363532, 0, 0.0525386, 0.0768148, 0.070068, 0.0468777, 0.0603684, 0.0754588, 0.0525385, 0.0667163, 0.0579808, 0.0756262, 0, 0.0175607, 0.0247443, 0.0287791, 0.15301, 0.0959661, 0.0404704]
	Time	[15]
	TimeBench	[0]
	TimeInit	[6]
	TimeMaps	[8]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.0537081]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0354553, 0.0605433, 0.0363532, 0, 0.0525386, 0.0768148, 0.070068, 0.0468777, 0.0603684, 0.0754588, 0.0525385, 0.0667163, 0.0579808, 0.0756262, 0, 0.0175607, 0.0247443, 0.0287791, 0.15301, 0.0959661, 0.0404704]
