Stats:
	Average	[0.0411643]
	Folder	[cat8]
	Guessed	[0.998047]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.136021, 0.0575828, 0.0310696, 0.15479, 0, 0.0314844, 0, 0.0540948, 0.0119828, 0.0446584, 0.0269963, 0.0998849, 0.015224, 0, 0.0215423, 0.0219598, 0.0207585, 0.0108816, 0.0226322, 0.0362486, 0.0274037, 0.0661109, 0.0300076, 0.0146855, 0.0878178, 0.0132227, 0.0189371, 0.0479746, 0.0151433, 0.0329377, 0.102991, 0.0928825, 0.132941, 0.0128339, 0, 0.0480339, 0.0370874, 0.0847722, 0.00942588, 0.0258328, 0.0196103, 0.0410309, 0.0424619, 0.0288422, 0.039151, 0.0440784, 0.032751, 0.146882, 0.0130091, 0.0102695, 0, 0.0229588, 0.0214676, 0.0149922, 0.0521841, 0.0435449, 0.0136036, 0.0512173, 0.0287139, 0.051847, 0.0201457, 0.142763, 0.0373404, 0.0589691, 0.0102526, 0.041909, 0.0114696, 0.0540803, 0.108249, 0, 0.052554, 0.0081212, 0.0220254, 0.0256008, 0.0225179, 0.0251964, 0.046151, 0.0885151, 0.0336562, 0.0789604, 0.0592243, 0.0354724, 0.0616004, 0.0211613, 0.0239041, 0.0394896, 0.0263665, 0.0482296, 0, 0, 0.022516, 0.00988507, 0.0224937, 0.040852, 0.00913125, 0.0288628, 0.105211, 0.0185367, 0.0491846, 0.030787, 0.0249829, 0.0865368, 0.0156482, 0, 0.0423951, 0.030936, 0.104722, 0.0792033, 0.0463315, 0.0452536, 0.0532813, 0.0444109, 0.0171874, 0.0716807, 0.0351806, 0.0210631, 0.0785473, 0.0316633, 0, 0.0157609, 0, 0.142312, 0.0657701, 0.0986588, 0.0365106, 0.0184429, 0.0342181, 0.0465157, 0.0358135, 0.0557238, 0.130944, 0.0187952, 0.0147867, 0.0526695, 0.0257123, 0.0826882, 0.0078428, 0.00962759, 0.0225755, 0.00856896, 0.0154622, 0.0239036, 0.0250113, 0.0204839, 0.02231, 0.0553561, 0.0461931, 0.0205427, 0.0282717, 0.0488244, 0.0836493, 0.0597745, 0.0257056, 0.00924453, 0.0800769, 0, 0.0330742, 0.0970057, 0.031121, 0.0820191, 0.0264793, 0.0342261, 0.0897376, 0.0469775, 0.0248788, 0.0364973, 0.0291146, 0.0192346, 0.0313333, 0.0344703, 0.081927, 0.0799497, 0.042567, 0.0460342, 0.0269041, 0.0554549, 0.0279999, 0.0949194, 0.118173, 0.113587, 0.0380178, 0.075761, 0.0359832, 0.0421437, 0.205388, 0.0223677, 0.0505455, 0.0357003, 0.030347, 0.0530684, 0.0337275, 0.0509053, 0.0150116, 0.0290923, 0.0616182, 0, 0.0135543, 0.0161618, 0, 0.0271536, 0.0884366, 0.0383949, 0.0485228, 0.0901643, 0.0915633, 0.0246774, 0, 0.0749356, 0.01092, 0.0293413, 0.0300462, 0.04329, 0.0390889, 0.00709895, 0.011689, 0.0805896, 0.0219299, 0.0224592, 0.0487754, 0.0142909, 0.0233366, 0.00847766, 0.0365342, 0, 0.0106686, 0.0206816, 0, 0.0791032, 0.043216, 0.102525, 0.0216968, 0.0455846, 0.0388695, 0.0319181, 0.212211, 0.037777, 0.0473301, 0.0607204, 0.0935216, 0.0709165, 0.028645, 0.0110239, 0.028597, 0.0286417, 0.0435041, 0.00955891, 0.02117, 0.030695, 0.0315713, 0.0260427, 0.0322811, 0.097617, 0.00898573, 0.0535, 0.0239339, 0.0228715, 0.0314516, 0.0450736, 0.0194744, 0.011182, 0.0405309, 0.0843768, 0.0403986, 0.0742931, 0.0186149, 0.0878154, 0.0585545, 0.0298259, 0.0790891, 0.0280577, 0.0232254, 0.0616226, 0.0252084, 0.0401055, 0.0274388, 0.00844725, 0.0632314, 0.073105, 0.0835376, 0.00607476, 0.0379204, 0.0815443, 0.0204688, 0.0141784, 0.0129588, 0.0236597, 0.00996159, 0.019744, 0.0660496, 0.0346092, 0.0540699, 0.147825, 0.0326534, 0.0259389, 0.0537875, 0.0435229, 0.0885451, 0.0154863, 0.0191341, 0.0293995, 0.0514564, 0.027739, 0.123607, 0.00824537, 0.0533759, 0.0111336, 0.0412292, 0.103863, 0.0123399, 0.0285972, 0.0189941, 0.0153327, 0.0787112, 0.0490386, 0.0805632, 0.0345081, 0.05791, 0.105946, 0.050155, 0.0313218, 0.0146044, 0.00701496, 0.0189455, 0.104055, 0.0319733, 0.0306126, 0.0411283, 0.080606, 0.0224109, 0.1032, 0.0654949, 0.0182159, 0, 0.0145426, 0.00469961, 0.0369282, 0.00908567, 0.0253431, 0.11017, 0.0693939, 0, 0.0655925, 0.0450949, 0.0383097, 0.0260443, 0.0792891, 0.0467794, 0.0511283, 0.0293884, 0.130874, 0.0582011, 0.0425028, 0.0372036, 0.0105594, 0.0169238, 0.0434188, 0.0820776, 0.121842, 0.0459291, 0.0505651, 0.0679864, 0.0309563, 0.0509128, 0.0111993, 0.0272761, 0.07244, 0.0118294, 0.00949828, 0.0824761, 0.0078492, 0, 0.06116, 0.0287748, 0.0343508, 0.064508, 0.0278228, 0.083437, 0.109315, 0.0789148, 0.0321358, 0.032899, 0, 0.0115707, 0.0331465, 0.0832536, 0.0334493, 0, 0.0145162, 0.0502997, 0.0228016, 0.0993601, 0.0519405, 0.0230215, 0.0116735, 0.095804, 0.0473187, 0.0852134, 0.0193031, 0.143376, 0.0993512, 0.0323761, 0.0183648, 0.022776, 0.0284675, 0.0175316, 0.0126366, 0.0288133, 0.0235645, 0.0272415, 0.0616902, 0.0676564, 0.0321765, 0.00730478, 0.0264659, 0.0544071, 0.0210765, 0.0366898, 0.0321814, 0.0221086, 0.101195, 0.0596092, 0.00890416, 0.0308831, 0.0396749, 0.0185537, 0.0370938, 0.0172553, 0.0182508, 0.0414909, 0.0660274, 0.0741916, 0.0363939, 0.0215074, 0.0212846, 0.0160148, 0.0321684, 0.0231772, 0.0833498, 0.0702339, 0.0347052, 0.0246437, 0.0714791, 0.0232841, 0, 0.0285292, 0.0916254, 0.0523768, 0.0114244, 0.0668579, 0.0195106, 0.0115486, 0.0345982, 0.0356978, 0.0331248, 0.0573505, 0.0211506, 0.00937683, 0.0304359, 0.0412794, 0.00978324, 0.0332154, 0.027138, 0.012028, 0.127046, 0.060395, 0.0405752, 0.0204649, 0.0257017, 0.032757, 0.0325617, 0.0618878, 0.03158, 0.111101, 0.0071355, 0.0373672, 0.0251426, 0.0323856, 0.029707, 0.053538, 0.0550411, 0.0141422, 0.0801748, 0.0781543, 0.00627731, 0.0260097, 0.108489, 0.0168228, 0.0423417, 0.00884861, 0.0279436, 0, 0.0889782, 0.0158868, 0.123725, 0.0361679, 0.0755141, 0.0395629, 0.0454733, 0.0564954, 0.0243216, 0.034376, 0.029994, 0.0559254, 0.0672039, 0.023342, 0.0421266, 0.117449, 0.00600123, 0.0267463, 0.0264815, 0.0338615, 0.118052, 0.0148411, 0.00987113, 0.0725702, 0.0857671, 0.0414047, 0.0350893, 0.0821373, 0.0733222, 0.0344894, 0.0389067, 0, 0.00862494, 0.0783177, 0.0548473, 0.0330845, 0.0126945, 0.0691371, 0.0937437, 0.0540911, 0.0231055, 0.0316053, 0.0339071, 0.128227, 0.0413834, 0.0479228, 0.0717804, 0.0615009, 0.0497694, 0.0295083, 0.0158999, 0.0387058, 0.0181211, 0.0302728, 0.0643175, 0.0462005, 0.0205745, 0.037383, 0.0122084, 0.044025, 0.0113623, 0.0290257, 0.0368454, 0.0300765, 0, 0.0566065, 0.056948, 0.0364115, 0.0382816, 0.0446993, 0.0315495, 0.038402, 0.0306091, 0.0320723, 0.019186, 0.0429323, 0.0415089, 0.00879156, 0.0238373, 0.0430017, 0.0096361, 0.0310943, 0.0571196, 0.0251977, 0.033247, 0.111257, 0.0617013, 0.023041, 0.11286, 0.0199356, 0.0203925, 0.0849828, 0.0910235, 0.0251019, 0.035478, 0.0239041, 0.00627096, 0.0327989, 0, 0.130096, 0.074369, 0.0404325, 0.0484985, 0.0116675, 0.00975587, 0.0378099, 0.0118394, 0.0280953, 0, 0.0262156, 0.0664086, 0.0430832, 0.0262086, 0.0201489, 0.0417224, 0.0697368, 0.013081, 0.0867515, 0.0342946, 0, 0.0249686, 0.0214985, 0.0273422, 0.00930543, 0.0505689, 0.0450693, 0.0176047, 0.0236507, 0.0376016, 0.0318817, 0.0142428, 0.101927, 0, 0.00876161, 0.0357124, 0.0462358, 0.0658569, 0.025658, 0.0344029, 0.00610694, 0.0403277, 0.0360534, 0.0363659, 0.0867645, 0.0341038, 0.0315779, 0.0609261, 0.0205065, 0, 0.092223, 0.0338993, 0.04665, 0.0768165, 0.0811128, 0.0493516, 0.10666, 0.0315037, 0, 0.0261203, 0.0415795, 0.0301416, 0.0343439, 0.0769568, 0.0287228, 0.0985029, 0.101065, 0.0505466, 0.0288859, 0.0152812, 0.0212164, 0.0217066, 0.170163, 0.0628152, 0.0750921, 0.0794087, 0, 0.0306477, 0.0322559, 0, 0.0377708, 0, 0.021232, 0.0227121, 0.0385412, 0.0254801, 0.0293463, 0.0644256, 0.0171656, 0, 0.0147853, 0.022155, 0.0410741, 0.0211769, 0.036565, 0.00780567, 0.0599312, 0.0291041, 0.0161525, 0.028397, 0.0206693, 0.0477373, 0.0631843, 0.042947, 0.018263, 0.074381, 0.0494539, 0.117846, 0.0205322, 0.0616146, 0, 0.013963, 0.079931, 0.0215088, 0.0190574, 0.036927, 0.031182, 0.00580614, 0.0380561, 0.0660373, 0.0436692, 0.0482568, 0.0103284, 0.065073, 0.0459912, 0.0361442, 0.0416135, 0.0485694, 0.0812087, 0.0122945, 0.0698605, 0.0334107, 0.0449695, 0.0235078, 0.0223321, 0.0324631, 0.0590363, 0.0224383, 0.0399409, 0.0588118, 0.0202383, 0.0466456, 0.0442884, 0.06505, 0.0262923, 0.0329591, 0.0115546, 0.140831, 0.00607844, 0, 0.0267836, 0.0741202, 0.0131156, 0.0623913, 0.0405215, 0.067014, 0.0633006, 0.0374028, 0.0213996, 0.0646548, 0.01739, 0.0170742, 0.0281541, 0.0568815, 0.104899, 0.0330143, 0.0206827, 0.0382794, 0.0409267, 0.0392987, 0.132462, 0, 0.0409116, 0.0223769, 0.0100826, 0.00490258, 0.0189804, 0.0551255, 0.0218344, 0.0228213, 0.0240784, 0.0151996, 0.0589899, 0.0718857, 0.0885043, 0.0164275, 0.0315801, 0.0299142, 0, 0.0103855, 0.0537209, 0.0228411, 0.0117431, 0.0192569, 0.0296914, 0.0153422, 0.0864316, 0.176923, 0.0460694, 0, 0.0609716, 0.037077, 0.0160617, 0.0308586, 0.0187186, 0.0158462, 0.135013, 0.0136815, 0.0216048, 0.0278171, 0.0431095, 0.0497583, 0.0355434, 0.0881868, 0.0167692, 0.00667899, 0.0469506, 0.0172367, 0.0833228, 0.021065, 0.0103311, 0.132307, 0.0117635, 0.0467177, 0.062619, 0.0928937, 0.0305375, 0.035291, 0.0244028, 0.037024, 0.0757027, 0.0432525, 0.0983797, 0.0351359, 0.0318852, 0.0461187, 0, 0.0302985, 0.0330392, 0, 0.0418589, 0.0238666, 0.0565126, 0.0141234, 0.0605334, 0.0224196, 0.0193637, 0.103603, 0.0293031, 0.0444232, 0.0357531, 0.01233, 0.0323144, 0.0278688, 0.0869617, 0.0268114, 0.0311578, 0.0158404, 0.0188745, 0.0655092, 0.0472602, 0.0434142, 0.0736182, 0.0430935, 0.0202207, 0.106642, 0.0808174, 0.0669868, 0.0318239, 0.0216903, 0.0291542, 0.0299628, 0.0184316, 0.0710675, 0.0630572, 0.028053, 0.0211858, 0, 0.0365845, 0.0300012, 0.0328282, 0.060719, 0.0258344, 0.0574273, 0.0523813, 0.0680812, 0.0299075, 0.0424635, 0.071232, 0.00835129, 0.0348361, 0.016528, 0.0372298, 0.0227006, 0.00963537, 0.0443099, 0.0139713, 0.119308, 0.0198285, 0.0865808, 0.0598703, 0.00805375, 0.0503792, 0.0346126, 0.0462148, 0.0240474, 0.0337812, 0, 0.0183629, 0.0233338, 0.0755286, 0.0298985, 0.0302527, 0.0844383, 0.0364272, 0.0317194, 0.0277244, 0.0255918, 0.0369196, 0.0812329, 0.0463271, 0.0579995, 0.086986, 0.0373986, 0.0861084, 0, 0.0335144, 0.0185404, 0.0586048, 0, 0.00659819, 0.0693196, 0.0483489, 0.0341921, 0.0333697, 0.00993144, 0.0280982, 0, 0.0743268, 0.087941, 0.0809309, 0.097744, 0.0193204, 0.02661, 0.0189843, 0.0178603, 0.0451431, 0.00796152, 0.037147, 0.0364791, 0.0321751, 0.0143889, 0.0132981, 0.0346827, 0.0291365, 0.151094, 0.0535731, 0.0188158, 0.0143692, 0.111955, 0.0701962, 0.0463526, 0.0405718, 0.0361854, 0.0789285, 0, 0.0172026, 0.0193765, 0.0377075, 0.122189, 0.0395234, 0.0330864, 0.101381, 0.0200371, 0.0139123, 0.0438512, 0.0313806, 0.107817, 0.0145334, 0.0218674, 0.0311297, 0, 0.110976, 0.0329419, 0.0121291, 0.046061, 0.0231258, 0.0162519, 0.0249153, 0.0201153, 0.0571326, 0.0265655, 0.0103522, 0, 0.0501267, 0.0270836, 0.0505619, 0.0692153, 0.0435716, 0.0774634, 0.0342472, 0, 0.0432464, 0.00962383, 0.0296578, 0.0319687, 0.0362841, 0.021191, 0.0191625, 0.0167466, 0.017109, 0.0182863, 0.0588122, 0.0493076, 0.0724118, 0.0165926, 0.0392433, 0.0234064, 0.0522303, 0.0640964, 0.0280792, 0.0167297, 0.0300185, 0.0121469, 0.0836528, 0.00887192, 0.0204038, 0.0255222, 0.02319, 0.0501439, 0.0550739, 0.00964443, 0.043791, 0.0116827]
	Time	[49]
	TimeBench	[0]
	TimeInit	[28]
	TimeMaps	[20]
