Stats:
	Average	[0.777945]
	Folder	[389]
	Guessed	[0.047619]
	NumGen	[6, 8]
	ObjFn	[0]
	PerSampleErrors	[1.23731, 1.13622, 1.00136, 0.985514, 0.57955, 0.798872, 0.533915, 1.16968, 0.522379, 1.2258, 0.494496, 0.947834, 0.48624, 0.741607, 0.0889176, 1.18571, 1.14604, 0.602914, 0.496697, 0.505088, 0.450711]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.754093]
	Flipped	[true]
	Guessed	[0.047619]
	NumGen	[6, 8]
	ObjFn	[0]
	PerSampleErrors	[1.23731, 1.13622, 1.04519, 0.945389, 0.444993, 0.92918, 0.460915, 1.20868, 0.444554, 1.12649, 0.382488, 0.908558, 0.48624, 0.741607, 0.0889176, 1.18571, 1.14604, 0.486249, 0.506918, 0.447026, 0.477268]
