Stats:
	Average	[0.438205]
	Folder	[michael8]
	Guessed	[0.388889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.34837, 1.32926, 1.24011, 1.20136, 0.618334, 0.616623, 0.575894, 0.510068, 0.312846, 0.313979, 0.0233405, 1.12848, 1.11675, 0.683961, 0.67311, 0.563294, 0.581322, 0.29616, 0.271993, 0.351104, 0.394808, 0.144149, 0.218355, 0.0205183, 0.0986822, 0.13642, 0.0429142, 0.0642756, 0.0872804, 0.0563561, 0.0352015, 0.118932, 0.233106, 0.105483, 0.185908, 0.076627]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0647408]
	Flipped	[true]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0618143, 0.0093538, 0.0577771, 0.0613339, 0.104868, 0.0434978, 0.0284065, 0.0929607, 0.0468424, 0.0615996, 0.0233405, 0.0356939, 0.0294966, 0.0441795, 0.0311647, 0.0252455, 0.02548, 0.115306, 0.0463548, 0.0850318, 0.0258298, 0.106292, 0.0896485, 0.0205183, 0.0986822, 0.13642, 0.0429142, 0.056508, 0.0701256, 0.0563561, 0.0352015, 0.165496, 0.127562, 0.105483, 0.0878761, 0.0760069]
