Stats:
	Average	[0.266078]
	Folder	[victoria1]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.31447, 1.31087, 1.19406, 1.19872, 0.666556, 0.699932, 0.526113, 0.607318, 0.129611, 0.31313, 0.0327932, 0.024783, 0.0175474, 0.0665915, 0.0811134, 0.046406, 0.038988, 0.0340753, 0.0370852, 0.0492302, 0.084249, 0.0565219, 0.0577623, 0.0183158, 0.0427895, 0.00882342, 0.0380452, 0.0874159, 0.120683, 0.121093, 0.0985088, 0.181534, 0.0853618, 0.0113945, 0, 0.176922]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.235122]
	Flipped	[true]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0112748, 0.0147501, 0.21164, 0.116777, 0.191494, 0.142056, 0.127277, 0.052096, 0.079612, 0.22275, 0.0327932, 0.976177, 0.982786, 0.73148, 0.679008, 0.589924, 0.583756, 0.302567, 0.239891, 0.402108, 0.294099, 0.225866, 0.115807, 0.0183158, 0.0427895, 0.108397, 0.139951, 0.0706381, 0.139177, 0.121093, 0.0985088, 0.147471, 0.0637356, 0.0113945, 0.0468633, 0.130059]
