Stats:
	Average	[0.302668]
	Folder	[michael13]
	Guessed	[0.694444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.51583, 1.48122, 1.30528, 1.32383, 0.645084, 0.678146, 0.676295, 0.622261, 0.272516, 0.228569, 0.046666, 0.107152, 0.109691, 0.0945351, 0.114638, 0.137374, 0.0489509, 0.077506, 0.131836, 0.142233, 0.0737359, 0.10842, 0.0760295, 0.0560807, 0.0417498, 0.0195393, 0.0595827, 0.0406304, 0.0211601, 0.0271432, 0.029349, 0.0342755, 0.185519, 0.0645108, 0.215309, 0.0833978]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.215627]
	Flipped	[true]
	Guessed	[0.694444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0947833, 0.00931472, 0.0801747, 0.0723196, 0.0448188, 0.0278192, 0.0731915, 0.114075, 0.0660357, 0.0852971, 0.046666, 1.24082, 1.23334, 0.640458, 0.645449, 0.615688, 0.540308, 0.204469, 0.248935, 0.290109, 0.190165, 0.171212, 0.111828, 0.0560807, 0.0417498, 0.0195393, 0.0595827, 0.0386017, 0.0255122, 0.0271432, 0.029349, 0.0479171, 0.20295, 0.0645108, 0.228204, 0.0741676]
