Stats:
	Average	[0.324795]
	Folder	[cat10]
	Guessed	[0.47619]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.322257, 0.126417, 0.0753141, 0.162703, 0.226857, 0.441759, 0.177693, 1.08095, 0.308851, 1.02786, 0.283516, 0.921493, 0.138858, 0.355631, 0.0942765, 0.157157, 0.23307, 0.138089, 0.0719687, 0.40978, 0.0662023]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.303332]
	Flipped	[true]
	Guessed	[0.52381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.322257, 0.126417, 0.107005, 0.156115, 0.100289, 0.940823, 0.185491, 1.06438, 0.305861, 1.01448, 0.0839629, 0.438806, 0.138858, 0.355631, 0.0942765, 0.138704, 0.232862, 0.0198207, 0.0703999, 0.211193, 0.262344]
