Stats:
	Average	[0.244345]
	Folder	[david13]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.120585, 1.22522, 0.021063, 0.140127, 0.535483, 0.121829, 0.0188847, 0.0384006, 0.109498, 0.160487, 0.042676, 1.44776, 1.45715, 0.696539, 0.094117, 0.598102, 0.0624991, 0.201683, 0.194757, 0.338789, 0.0510207, 0.0643732, 0.182233, 0.0158746, 0.107439, 0.0649871, 0.0107357, 0.0356358, 0.0480498, 0.0639684, 0.063655, 0.137686, 0.0912076, 0.089247, 0.116259, 0.0284096]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.244345]
	Flipped	[false]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.120585, 1.22522, 0.021063, 0.140127, 0.535483, 0.121829, 0.0188847, 0.0384006, 0.109498, 0.160487, 0.042676, 1.44776, 1.45715, 0.696539, 0.094117, 0.598102, 0.0624991, 0.201683, 0.194757, 0.338789, 0.0510207, 0.0643732, 0.182233, 0.0158746, 0.107439, 0.0649871, 0.0107357, 0.0356358, 0.0480498, 0.0639684, 0.063655, 0.137686, 0.0912076, 0.089247, 0.116259, 0.0284096]
