Stats:
	Average	[0.357171]
	Folder	[mesh006]
	Guessed	[0.611111]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[1.5363, 1.55815, 1.31461, 1.27119, 0.697129, 0.175366, 0.0991827, 0.0790008, 0.287002, 0.232663, 0.0563878, 1.06149, 0.0809299, 0.754672, 0.880021, 0.498508, 0.032861, 0.25273, 0.0918085, 0.276924, 0.019128, 0.201681, 0.098487, 0.0211641, 0.049293, 0.141309, 0.0512976, 0.183762, 0.199797, 0.139882, 0.1237, 0.0471778, 0.00930705, 0.0166545, 0.189446, 0.129135]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.269339]
	Flipped	[true]
	Guessed	[0.666667]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0474694, 1.59041, 0.0491839, 0.00758783, 0.634105, 0.125421, 0.579669, 0.560046, 0.103034, 0.082371, 0.0563878, 1.07284, 0.13393, 0.76572, 0.868142, 0.482079, 0.0158087, 0.15751, 0.16889, 0.269962, 0.0330131, 0.272611, 0.045798, 0.0211641, 0.049293, 0.141309, 0.0512976, 0.198533, 0.212843, 0.139882, 0.1237, 0.220847, 0.182198, 0.0166545, 0.0744723, 0.142018]
