Stats:
	Average	[0.534407]
	Folder	[cat5]
	Guessed	[0.238095]
	NumGen	[6, 9]
	ObjFn	[0]
	PerSampleErrors	[1.0682, 1.1375, 0.741495, 0.715127, 0.268797, 0.0510433, 0.435066, 1.11937, 0.236189, 1.07948, 0.410065, 0.139131, 0.2656, 0.0928611, 0.214563, 1.05745, 1.10427, 0.0856169, 0.0418749, 0.526185, 0.432658]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.534407]
	Flipped	[false]
	Guessed	[0.238095]
	NumGen	[6, 9]
	ObjFn	[0]
	PerSampleErrors	[1.0682, 1.1375, 0.741495, 0.715127, 0.268797, 0.0510433, 0.435066, 1.11937, 0.236189, 1.07948, 0.410065, 0.139131, 0.2656, 0.0928611, 0.214563, 1.05745, 1.10427, 0.0856169, 0.0418749, 0.526185, 0.432658]
