Stats:
	Average	[0.249206]
	Folder	[wolf2]
	Guessed	[0.493164]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.495937, 0.129138, 0.820397, 0.816814, 0.151176, 0.730179, 0.273612, 0.189807, 0.192639, 0.237804, 0.210245, 0.348501, 0.168817, 0, 0.249533, 0.365089, 0.145581, 0.17621, 0.526793, 0.36649, 0.159679, 0.232995, 0.253129, 0.0566646, 0.205993, 0, 0.0711572, 0.0817415, 0.32092, 0.559877, 0.715822, 0.570919, 0.156799, 0.267373, 0.0456396, 0.336323, 0.17157, 0.136912, 0.119411, 0.285637, 0.408246, 0.157219, 0.36421, 0.128961, 0.0781381, 0.0316112, 0.167853, 0.328469, 0.0522884, 0.375304, 0, 0.266825, 0.234611, 0.216531, 0.324137, 0.505914, 0.334894, 0.0100495, 0.145581, 0.213544, 0.0515482, 0.0391196, 0.0605081, 0.310952, 0.166605, 0.0360926, 0.135941, 0.625054, 0.123311, 0.422582, 0.0377039, 0.145744, 0.12449, 0.0394296, 0.0690856, 0.356312, 0.100173, 0.231908, 0.380376, 0.670937, 0.1935, 0.141228, 0.0545388, 0.18015, 0.374571, 0.090333, 0.354355, 0.29445, 0.312546, 0.194138, 0.0605106, 0.205164, 0.61994, 0.027843, 0.0924266, 0.287961, 0.0215821, 0.360275, 0.163414, 0.0328588, 0.17718, 0.407325, 0.145495, 0.320619, 0.0410794, 0.487536, 0.122151, 0.629998, 0.0857831, 0.155695, 0.300296, 0.605043, 0.11839, 0.0603007, 0.704403, 0.315241, 0.0291602, 0.376418, 0.0301754, 0.188876, 0, 0.26231, 0.169675, 0.0329555, 0.227024, 0.107726, 0.130833, 0.0887741, 0.369832, 0.0910307, 0.229834, 0.392595, 0.389671, 0.0388834, 0.707428, 0.270406, 0.105935, 0.286605, 0.373074, 0.0914941, 0.259798, 0.146629, 0.340278, 0.288124, 0.454388, 0.305443, 0.231246, 0.158451, 0.493255, 0.289462, 0.299, 0.0361999, 0.619647, 0.761623, 0.33245, 0.164834, 0.356896, 0.087536, 0.128662, 0.49943, 0.0166871, 0.250729, 0.483928, 0.41528, 0.0219018, 0.336529, 0.782405, 0.249643, 0.650859, 0.189781, 0.0774274, 0.0182694, 0.267371, 0, 0.235915, 0, 0.229983, 0.160077, 0.205613, 0.34033, 0.294971, 0.157843, 0.409073, 0.0405889, 0.090459, 0.22946, 0.060117, 0.234742, 0.322241, 0.336695, 0.194106, 0.294266, 0.0867598, 0.214147, 0.0188705, 0.085649, 0.162445, 0.267197, 0.345294, 0.107454, 0.0275824, 0.1066, 0.223246, 0.687559, 0.128938, 0.0598354, 0.0566646, 0.144022, 0.0780223, 0.350779, 0.0361051, 0.268463, 0.292558, 0.351209, 0.055569, 0.072509, 0.0343718, 0.024003, 0.158711, 0.398028, 0, 0.0782085, 0.0942279, 0.0378917, 0.393219, 0.199425, 0.138749, 0.200303, 0.20226, 0.131063, 0.765778, 0.263331, 0.0440585, 0.753212, 0.136669, 0.384544, 0.560503, 0.583577, 0.293172, 0.336969, 0.315983, 0.075155, 0.297411, 0.283688, 0.0403271, 0.399051, 0.784223, 0.283207, 0.633719, 0.249215, 0.020391, 0.0550368, 0.159746, 0.119076, 0.169811, 0.0702846, 0.0439367, 0.134268, 0.22368, 0.200776, 0.481475, 0.591993, 0.25574, 0, 0.113659, 0.424978, 0.266833, 0.245209, 0.247874, 0.598368, 0.188802, 0.139555, 0.236348, 0.0179528, 0.024437, 0.335553, 0.115707, 0.13571, 0.0602134, 0.209575, 0.190153, 0.139893, 0.449446, 0.118581, 0.324453, 0.122969, 0.41383, 0.0456961, 0.141795, 0.0841163, 0.753718, 0.140687, 0.483518, 0.758822, 0.181321, 0.287365, 0.296422, 0.137354, 0.277591, 0.0157929, 0.158451, 0.13878, 0.23052, 0.589978, 0.439206, 0.607542, 0.358983, 0.800209, 0.0901849, 0.422372, 0.178061, 0.17908, 0.108749, 0.127624, 0.084079, 0.0159928, 0.0980616, 0.252523, 0.217521, 0.21697, 0.722866, 0.0956008, 0.425098, 0.493479, 0.710315, 0.0183428, 0.0134999, 0.33173, 0.0301754, 0.618328, 0.766478, 0.276233, 0, 0.0738241, 0.370453, 0.0932784, 0.279486, 0.276336, 0.193869, 0.343987, 0.0359874, 0.578981, 0.299853, 0.148395, 0.0547836, 0.372857, 0.493479, 0.287365, 0.151845, 0.0323696, 0.056378, 0.14767, 0.317062, 0.325817, 0.599141, 0.270734, 0.521107, 0.247785, 0.697888, 0.148996, 0.321924, 0.562034, 0.115321, 0.00746608, 0, 0.688777, 0.0246393, 0.307735, 0.0878495, 0.0356066, 0.582839, 0.802826, 0.0313798, 0.0409999, 0.252185, 0.115331, 0.213974, 0.0615011, 0.108941, 0.219819, 0.0958876, 0.104468, 0.0767143, 0.307621, 0.054546, 0.233387, 0.108838, 0.13878, 0.211899, 0.339761, 0.111194, 0.500646, 0.266678, 0.109096, 0.335553, 0.236238, 0.0411361, 0.0797522, 0.256276, 0.400358, 0.293685, 0.089263, 0.140389, 0.335257, 0.0675506, 0.039548, 0.0791235, 0.0608543, 0.343214, 0.280231, 0.195446, 0.289066, 0.0815082, 0.285769, 0.213356, 0.0367068, 0.202598, 0.420271, 0.368183, 0.125413, 0.0843629, 0.0561391, 0.785129, 0.552659, 0.1906, 0.239942, 0.239942, 0.699981, 0.392708, 0.0167541, 0.2236, 0.247425, 0, 0.78153, 0.167821, 0.104215, 0.2418, 0.0345336, 0.080558, 0.362346, 0, 0.316962, 0.104445, 0.373463, 0.796764, 0.417371, 0.0679017, 0.393795, 0.669495, 0.0447074, 0.380565, 0.38034, 0.070072, 0.434931, 0.254429, 0.218587, 0.0949577, 0.181733, 0.0954205, 0.0416474, 0.677642, 0.0879463, 0.268499, 0.13005, 0.184604, 0.322522, 0.0158118, 0.424144, 0.273732, 0.273732, 0.346529, 0.0354213, 0.0438972, 0.220029, 0.00856163, 0, 0.300978, 0.0353107, 0.250519, 0.0361998, 0.604428, 0.269605, 0.123765, 0.301841, 0.358053, 0.553302, 0, 0.0820503, 0.126605, 0.233917, 0.148638, 0.198384, 0, 0.733179, 0.0532578, 0.211914, 0.0736344, 0.0310689, 0.72752, 0.229091, 0.465944, 0.137916, 0.336322, 0.172438, 0.325841, 0.365647, 0.263571, 0.129385, 0.0677834, 0.0847107, 0.207368, 0.75865, 0.111119, 0.169675, 0.726466, 0.518883, 0.122969, 0.189807, 0.3131, 0.162138, 0.139664, 0.260517, 0.380242, 0.481453, 0.094977, 0.0415907, 0, 0.0206653, 0.0870102, 0.153012, 0, 0.169803, 0.158488, 0.0172046, 0.0328588, 0.151252, 0.353982, 0.260641, 0.348501, 0.40597, 0.651669, 0.0764341, 0.473997, 0.330236, 0.375284, 0.534914, 0.687324, 0.0179662, 0.339359, 0.0968676, 0, 0.154313, 0.211464, 0.346333, 0.426155, 0.304791, 0.20226, 0.0253427, 0.650162, 0.137644, 0.401448, 0.288124, 0.258273, 0.17081, 0.255447, 0.0852507, 0.344025, 0.15254, 0.332804, 0.292901, 0.203055, 0.308553, 0.340196, 0.626263, 0.389311, 0.0403145, 0.1935, 0.0161024, 0.714216, 0.105448, 0.4697, 0.294977, 0.632709, 0.275001, 0.662249, 0.335896, 0.335896, 0.0400972, 0.701859, 0.271524, 0.214483, 0.170545, 0.308113, 0, 0.614165, 0.120619, 0.414885, 0.105274, 0.132654, 0.164543, 0.733593, 0.335028, 0.722949, 0.331262, 0.305912, 0.207116, 0.585321, 0.10883, 0.0112099, 0.170545, 0.287958, 0.221392, 0, 0.189797, 0.149144, 0.0388968, 0.0409172, 0.593127, 0.393084, 0.774429, 0.233564, 0.802226, 0.566044, 0.0855798, 0.80613, 0.134658, 0.123249, 0.010232, 0.113781, 0.019986, 0.0443871, 0.0521505, 0.141574, 0.277054, 0.185273, 0.280213, 0.0522531, 0.108919, 0.300117, 0.803182, 0.254891, 0.187958, 0.406987, 0.113138, 0.0602174, 0.248426, 0.206022, 0.230803, 0.109435, 0.237037, 0.0517925, 0.367009, 0.476983, 0.0233675, 0.289332, 0.655613, 0.112855, 0.415056, 0.543251, 0.655742, 0.513819, 0.224231, 0.182457, 0.156705, 0.287148, 0.043134, 0.144179, 0.495331, 0.0901292, 0.0236868, 0.222415, 0.564633, 0.129209, 0.196799, 0.655432, 0, 0.16012, 0.270734, 0.287349, 0.170358, 0.237169, 0.485636, 0.186223, 0.393219, 0.159141, 0.388333, 0.0738141, 0.363143, 0.333148, 0.166334, 0.241459, 0.0143765, 0.0679285, 0.580524, 0.188802, 0.226468, 0.24121, 0.0443852, 0.0342699, 0.570242, 0.535683, 0.676612, 0.308752, 0.581947, 0.494952, 0.0946361, 0.0455154, 0.450862, 0.188755, 0.102356, 0.37809, 0.191837, 0.135941, 0.108941, 0.23261, 0.0257844, 0.100642, 0.198374, 0.20837, 0.804686, 0.118713, 0.118713, 0.176404, 0.199426, 0.44998, 0.508433, 0.426817, 0.337583, 0.389236, 0.372574, 0.361053, 0.023529, 0.315866, 0.25322, 0.1453, 0.133931, 0.0717518, 0.720426, 0.0627219, 0.0479963, 0.0646485, 0.326415, 0.270555, 0.33244, 0.352511, 0.331153, 0.290589, 0.026347, 0.095429, 0.0656306, 0.37612, 0.811039, 0.636767, 0.372624, 0.253845, 0.380786, 0.0545872, 0.0372663, 0.269911, 0.769712, 0.261951, 0, 0.0780223, 0.136912, 0.123249, 0.0980615, 0.0603007, 0.143564, 0.368378, 0.184015, 0.0743539, 0.156187, 0.00791723, 0, 0.356856, 0.0775263, 0.223246, 0.333085, 0.243709, 0.720426, 0.203327, 0.151828, 0.38034, 0.801283, 0.230465, 0.230465, 0.0545734, 0.107023, 0.224277, 0.292505, 0.130596, 0.13979, 0.0254828, 0.135979, 0.307596, 0.0335203, 0.260517, 0.341933, 0.323159, 0.33463, 0.55723, 0.414885, 0.0253367, 0.277329, 0.3836, 0.111337, 0.0649478, 0.0586123, 0.139632, 0.589978, 0.581997, 0.454643, 0.456075, 0.0585397, 0.13517, 0.647958, 0.0973808, 0.649781, 0.061361, 0.159924, 0.250585, 0.270609, 0.211846, 0.139632, 0.54348, 0.313786, 0.564231, 0.286935, 0.100391, 0.158676, 0.0211775, 0.332598, 0.325817, 0.178579, 0.219482, 0.161319, 0.201891, 0.272195, 0.0444167, 0.568998, 0.0122891, 0.585723, 0.221341, 0.243709, 0.131315, 0.125033, 0.321473, 0.114874, 0.0358468, 0.166231, 0.213841, 0.102075, 0.789001, 0.210618, 0.148395, 0.311938, 0.389962, 0.154957, 0.112308, 0.277388, 0.0798632, 0.121862, 0.112962, 0.179442, 0.26079, 0.751756, 0.273449, 0.177612, 0.0253807, 0.100173, 0.0676192, 0.197607, 0.211461, 0.158363, 0.362115, 0.377081, 0.266445, 0.129697, 0.770082, 0.0161848, 0.179216, 0.0639388, 0.133062, 0.237533, 0.702722, 0.290612, 0.286521, 0, 0.328904, 0.577927, 0.0812892, 0.109347, 0.115804, 0.731445, 0.28198, 0.269091, 0.0971345, 0.666385, 0.0425527, 0.180128, 0.376443, 0.22291, 0.103752, 0, 0.741669, 0.145652, 0.698977, 0.218935, 0.180731, 0.199935, 0.194846, 0.106211, 0.0420829, 0.0613552, 0.677256, 0.0958751, 0.661402, 0.146087, 0, 0.0811777, 0.322776, 0.276025, 0.741018, 0.647282, 0.0878901, 0.0833264, 0.0944183, 0.807428, 0.226148, 0.132149, 0.228343, 0.210811, 0.117185, 0.141012, 0.679188, 0.136676, 0.0122653, 0.106506, 0.122312, 0.704216, 0.160141, 0.316416, 0.27016, 0.235313, 0.0311873, 0.104315, 0.612086, 0.0237457, 0.14771, 0.0718186, 0.016641, 0.792713, 0.205622, 0.310609, 0.0962445, 0.104756, 0.145469, 0.0225814, 0.269492, 0.249569, 0.0932785, 0.145479, 0.0466314, 0.198384, 0.229091, 0.662652, 0.046734, 0.348428, 0.0413918, 0.196421, 0.225281, 0.135935, 0.159679, 0.380087, 0.390808, 0.221921, 0.0250016, 0.0505941, 0.117422, 0.126524, 0.221866, 0.196581, 0.196581, 0.144653, 0.0238184, 0.363143, 0.0532578, 0.0787081, 0.0441715, 0.0512904, 0.371717, 0, 0.058183, 0.0844368, 0.048145, 0.670934, 0.278606, 0.0233119, 0.0295449, 0.0288926, 0.0478445, 0.710478, 0.271753, 0.070187, 0.253327, 0.791927, 0.444248, 0.058867, 0.240887, 0.7767, 0.269236, 0.156237, 0, 0.269114, 0.417991, 0.221418, 0.13506, 0.0700577, 0.0367858, 0.184959, 0.156644, 0.187173, 0.124199, 0.240268]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
