Stats:
	Average	[0.432737]
	Folder	[victoria0]
	Guessed	[0.444444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.11142, 1.5267, 0.747106, 1.12473, 0.536296, 0.19357, 0.608278, 0.150279, 0.392579, 0.0313941, 0.0230333, 1.18636, 1.16197, 0.756808, 0.735638, 0.836184, 0.714667, 0.405144, 0.295949, 0.337708, 0.345772, 0.241761, 0.296787, 0.181189, 0.193311, 0.0935596, 0.115277, 0.134272, 0.0912865, 0.108753, 0.142333, 0.180249, 0.0343813, 0.134153, 0.255363, 0.154269]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.245137]
	Flipped	[true]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.4617, 1.17573, 0.234854, 0.355107, 0.558041, 0.153482, 0.577386, 0.181171, 0.343073, 0.0299642, 0.0230333, 0.0140031, 0.0119732, 0.0551081, 0.0296744, 0.0568977, 0.806982, 0.0286091, 0.169674, 0.219023, 0.088726, 0.359211, 0.163851, 0.181189, 0.193311, 0.105761, 0.100843, 0.134272, 0.0912865, 0.108753, 0.142333, 0.183655, 0.0483166, 0.134153, 0.179943, 0.123838]
