Stats:
	Average	[0.508704]
	Folder	[michael3]
	Guessed	[0.194444]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.55324, 1.58478, 1.30546, 0.955152, 0.50426, 0.576791, 0.453781, 0.330765, 0.159494, 0.341418, 0.155953, 0.958866, 1.04202, 0.60967, 0.324819, 0.513748, 0.264882, 0.446015, 0.157812, 0.155239, 0.18639, 0.178332, 0.12777, 0.26131, 0.314578, 0.268188, 0.30382, 0.413318, 0.468828, 0.593788, 0.914641, 0.270737, 0.532783, 0.43251, 0.261638, 0.390553]
	Time	[53]
	TimeBench	[0]
	TimeInit	[40]
	TimeMaps	[13]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[0]
StatsWithFlip:
	Average	[0.412547]
	Flipped	[true]
	Guessed	[0.222222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.52626, 0.0346959, 0.868134, 0.00853185, 0.318995, 0.306901, 0.339822, 0.206393, 0.231263, 0.217636, 0.155953, 1.13564, 0.839719, 0.407234, 0.745246, 0.363826, 0.530859, 0.182019, 0.437303, 0.173943, 0.154408, 0.130542, 0.155718, 0.26131, 0.314578, 0.268188, 0.30382, 0.45539, 0.436556, 0.593788, 0.914641, 0.508039, 0.251967, 0.43251, 0.372659, 0.267183]
