Stats:
	Average	[0.678295]
	Folder	[michael6]
	Guessed	[0.0833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.18333, 1.29155, 1.11376, 1.18832, 0.737924, 0.680743, 0.730664, 0.706103, 0.167603, 0.143173, 0.506405, 1.20494, 1.27226, 0.756142, 0.749328, 0.651026, 0.713027, 0.564152, 0.595924, 0.364543, 0.421355, 0.261517, 0.301289, 0.231079, 0.0497965, 0.544808, 0.639577, 0.88222, 0.855269, 0.854188, 0.784184, 0.815987, 0.75144, 0.988976, 0.354948, 0.361074]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.678295]
	Flipped	[false]
	Guessed	[0.0833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.18333, 1.29155, 1.11376, 1.18832, 0.737924, 0.680743, 0.730664, 0.706103, 0.167603, 0.143173, 0.506405, 1.20494, 1.27226, 0.756142, 0.749328, 0.651026, 0.713027, 0.564152, 0.595924, 0.364543, 0.421355, 0.261517, 0.301289, 0.231079, 0.0497965, 0.544808, 0.639577, 0.88222, 0.855269, 0.854188, 0.784184, 0.815987, 0.75144, 0.988976, 0.354948, 0.361074]
