Stats:
	Average	[0.356745]
	Folder	[mesh059]
	Guessed	[0.472656]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.111012, 1.33482, 1.28862, 0.0134606, 0.149223, 0.0166396, 0.752631, 0.0681165, 0.0638762, 0.298521, 0.0487443, 0.0206697, 0.769944, 0.203882, 0.91208, 0.948179, 0.300839, 0.0715453, 0.0665072, 0.318645, 0.262357, 1.26483, 1.23012, 0.279294, 0.055127, 0.0905632, 0.551644, 0.0599395, 0.244146, 0.00746916, 0.0750144, 0.803085, 0.0899307, 0.163896, 0.0680565, 0.810797, 0.648393, 0.197912, 0.570898, 0.625168, 0.283469, 0.164796, 1.12474, 1.13549, 0.148676, 0.0614387, 0.0665742, 0.550808, 0.259746, 0.293598, 0.0819295, 0.157219, 0.0418125, 0.03023, 0.155463, 0.30072, 0.728757, 1.2595, 0.174898, 0.180756, 0.61939, 0.973038, 0.238506, 0.0564002, 0.189375, 0.0832766, 0.00667438, 1.25729, 0.267945, 0.743717, 0.250745, 0.311684, 0.0546826, 0.747699, 0.728558, 0.0128698, 0.0107279, 0.0273615, 0.33323, 0.344089, 0.0393042, 1.01614, 0.103182, 0.160015, 0.352212, 0.696978, 0.219356, 0.0769815, 0.145121, 0.0485396, 0.55288, 0.0946836, 1.12318, 0.144759, 0.695906, 1.14286, 0.243783, 0.267117, 0.206384, 0.0830368, 0.0521382, 0.797952, 0.166144, 0.231141, 0.763829, 0.140594, 0.0241161, 0.0617593, 0.745708, 0.0288769, 0.221735, 0.647019, 0.264517, 0.128481, 0.365834, 0.109479, 0.0562713, 1.24613, 0.0313481, 0.0932063, 0.481391, 0.200153, 0.0672363, 0.283686, 1.20158, 0.101467, 1.23571, 0.153372, 0.122961, 0.69609, 0.3157, 0.130297, 0.0867856, 0.913161, 0.841987, 0.0421657, 0.346324, 0.619366, 0.266274, 0.174209, 1.18417, 0.278612, 1.25718, 0.211991, 0.193143, 0.0546976, 0.0222789, 0.353073, 0.209122, 0.652521, 0.0382918, 0.218197, 0.174848, 0.270875, 1.02734, 0.00882247, 0.0911392, 0.203542, 1.22771, 0.487998, 0.106604, 1.06106, 0.720649, 0.594162, 1.17806, 1.07474, 1.04243, 0.456633, 1.29542, 0.149194, 0.0773526, 0.264865, 0.0173001, 0.353398, 0.242594, 0.253934, 0.0138434, 0.0316117, 0.097908, 0.154398, 0.225112, 0.0303754, 0.233883, 0.0946663, 0.283664, 0.307727, 0.156871, 0.088858, 0.134009, 0.0156009, 0.13517, 0.0974862, 0.877039, 0.30427, 0.816119, 0.186297, 0.65823, 0.0308857, 0.721721, 0.0417169, 0.195953, 0.758944, 0.104288, 0.0113761, 0.188535, 0.117584, 0.104327, 0.100953, 0.0736614, 0.257664, 0.773226, 0.359236, 0.0874754, 0.0511654, 0.822529, 0.158543, 0.0898123, 0.0682103, 0.113056, 0.0574438, 0.298984, 0.749339, 0.0300918, 0.0664085, 0.701072, 0.5244, 0.0151124, 0.260881, 0.114109, 1.2103, 1.25255, 0.0664512, 0.0477289, 0.0873028, 0.30027, 0.114613, 1.22652, 0.400316, 0.76846, 0.787097, 0.274011, 0.067179, 0.0260613, 1.19407, 0.0808259, 0.0888055, 0.0326857, 0.062583, 0.092429, 0.560917, 1.17553, 0.203195, 0.0773933, 0.286565, 0.0375018, 0.114787, 0.185663, 0.954384, 0.0514113, 0.266621, 0.438077, 0.362769, 0.777434, 0.0132056, 0.00856212, 0.739778, 0.627408, 0.340848, 0.0269923, 1.18084, 0.0416454, 0.328249, 0.0382523, 0.777534, 0.751154, 0.607685, 0.168119, 0.0370183, 0.215423, 0.0472835, 0.0382909, 0.0373626, 0.285455, 0.140837, 0.657612, 0.265967, 0.258029, 0.393258, 0.724534, 0.262185, 0.207481, 0.23593, 0.0798388, 0.651882, 0.231249, 0.158727, 0.0119968, 0.197677, 0.270022, 0.954755, 0.458471, 0.180371, 0.0951265, 0.178277, 0.115973, 0.0566681, 0.224409, 0.145454, 0.268081, 0.797795, 1.08181, 0.171821, 0.594044, 0.278742, 0.38677, 0.0778213, 0.097207, 0.0277155, 0.63084, 0.080277, 0.734288, 0.226456, 0.0532667, 0.251289, 0.118167, 0.604083, 1.13515, 0.2195, 0.763549, 0.0659228, 1.26666, 0.46344, 1.1557, 0.283567, 0.79623, 0.122061, 1.03047, 1.29344, 0.100491, 1.13988, 1.20518, 0.0613944, 0.248029, 0.0614624, 0.180764, 0.993609, 0.79969, 0.290481, 0.236307, 0.0677848, 0.254408, 0.0379507, 0.126457, 0.122003, 0.234334, 0.644851, 1.19511, 0.191421, 0.0229684, 0.305546, 0.173016, 1.0386, 1.21721, 0.0590695, 0.287703, 0.0456743, 1.24004, 0.0284786, 0.34434, 0.294079, 0.0894646, 0.0466063, 0.00512943, 0.271779, 0.0511501, 1.10345, 0.20975, 0.111846, 0.235558, 0.0312616, 0.342763, 0.360612, 0.159591, 0.733624, 1.18059, 0.79793, 1.07202, 0.235257, 0.0757504, 0.772776, 0.0280333, 0.071207, 0.0611153, 0.70867, 0.701751, 0.32264, 0.0732507, 0.248403, 0.796764, 0.0501864, 0.155797, 0.0618123, 0.263962, 0.033714, 0.543974, 1.25029, 0.703885, 0.539904, 0.780204, 1.2853, 0.924602, 0.778052, 0.0173714, 0.130772, 0.0895467, 0.803484, 0.212726, 1.15748, 0.0477392, 0.0484486, 0.207658, 0.128203, 0.537962, 0.309661, 0.12382, 1.25717, 0.0218736, 0.032543, 0.717636, 0.264565, 1.21993, 0.220108, 0.0702491, 0.0982494, 0.266644, 0.051264, 0.0700439, 0.0507906, 0.726963, 0.304712, 0.0705789, 0.0567778, 0.686097, 0.0504485, 0.530746, 0.10484, 0.387619, 0.991135, 0.158089, 0.196884, 0.111529, 0.227407, 0.118017, 0.00451774, 0.225116, 0.0809096, 0.0649975, 0.0701599, 0.0414978, 0.314714, 0.253315, 0.0526448, 0.114003, 0.215147, 0.0297454, 0.0165037, 0.122314, 0.0119914, 0.0523769, 0.096519, 0.955035, 0.0850423, 0.112599, 0.299483, 0.29029, 0.319583, 0.00919802, 0.662717, 0.163142, 0.181698, 0.240381, 0.00861032, 0.172822, 0.0550188, 1.25063, 0.562038, 0.254879, 0.0905065, 0.208533, 0.178804, 0.0371639, 0.0207261, 0.193016, 0.208451, 0.073709, 0.238033, 0.279329, 0.0365483, 0.966776, 0.310638, 0.0563639, 0.163251, 0.618924, 0.276571, 1.21622, 0.586904, 0.970062, 0.284312, 1.25867, 0.0359797, 0.682823, 0.290552, 0.0201295, 0.177278, 0.243804, 0.792326, 0.121127, 0.075893, 0.0555643, 0.291834, 0.249525, 0.105199, 0.0799106, 0.0401357, 0.581368, 0.17203, 0.620718, 0.217201, 0.183417, 0.18064, 0.351733, 0.566751, 0.0350651, 0.133883, 0.151137, 0.0636109, 0.131407, 0.653165, 0.0903309, 0.918839, 0.297793, 0.766509, 0.52333, 0.112258, 1.1822, 0.0936443, 0.128437, 0.0798527, 0.0202608, 0.683012, 0.354352, 0.212295, 0.308513, 0.0472634, 0.152586, 1.18027, 0.106514, 0.089381, 0.290678, 0.117592, 0.130003, 0.308432, 0.840197, 0.261235, 0.176429, 0.126612, 0.793761, 0.0443272, 0.364578, 0.219031, 0.360321, 0.673088, 0.238579, 0.0217727, 1.25474, 0.0881143, 1.29359, 0.237609, 1.23635, 0.234428, 1.31604, 0.271544, 0.215017, 0.0202301, 0.938036, 0.602481, 0.0858368, 1.21227, 1.01864, 0.842604, 0.0483336, 0.965109, 0.0109982, 0.272418, 0.0581026, 0.998286, 0.0336159, 0, 0.709498, 0.137845, 1.12184, 0.0411028, 0.0572078, 0.956477, 0.0439873, 0.770345, 1.16837, 0.383916, 0.682348, 0.0918159, 0.00645156, 0.0347243, 1.09005, 0.303731, 0.774124, 0.623184, 0.591226, 1.24102, 1.11877, 0.211095, 0.318722, 0.768667, 0.205653, 0.416148, 0.407391, 0.435113, 0.028191, 0.66117, 0.119328, 1.28039, 0.649081, 0.105698, 1.08484, 0.0131695, 0.0124665, 0.277536, 1.15098, 0.128784, 0.240514, 0.108024, 0.168156, 0.214839, 0.780586, 0.259671, 0.0496899, 0.193418, 0.158425, 0.0778651, 0.286585, 0.223347, 0.412354, 0.0658325, 0.744919, 0.0427343, 0.746055, 0.0389558, 0.685099, 0.26346, 0.0339976, 0.290084, 0.789181, 0.0504044, 0.0299081, 0.0886797, 0.105256, 0.299263, 1.01475, 0.793658, 0.147762, 0.0703862, 0.0421776, 1.2536, 0.247847, 0.313785, 0.743722, 0.0684206, 1.22836, 0.135786, 0.0642486, 0.0996905, 0.877452, 0.00985541, 0.855992, 0.0194608, 0.0156526, 0.428715, 0.479681, 0.0826829, 0.765689, 0.060638, 0.133808, 0.502556, 0.763034, 0.265116, 0.139908, 0.658128, 0.0651862, 0.311449, 0.710333, 0.496222, 0.937626, 0.0669924, 0.908083, 0.239015, 0.758182, 0.0440849, 0.0925941, 0.31142, 0.917094, 0.041447, 1.0052, 0.0610621, 0.00852484, 0.342729, 0.110942, 1.19331, 0.768759, 0.0709409, 0.226972, 0.163368, 0.333662, 0.119955, 0.0907403, 0.603157, 1.23157, 0.263851, 0.256866, 0.0881019, 0.0353323, 1.10341, 0.138082, 1.15994, 0.147192, 0.0410147, 0.269099, 1.09864, 0.726436, 0.649186, 0.782711, 0.165127, 0.250369, 0.0838161, 0.762508, 0.0483131, 0.708752, 0.752341, 0.13352, 0.310242, 0.247138, 0.223676, 0.65768, 1.1607, 0.0283912, 0.0291459, 0.249552, 0.0180306, 0.751604, 1.28076, 0.706466, 0.091595, 0.266808, 0.825354, 0.254766, 0.178499, 1.14278, 0.0407669, 0.269424, 0.0598585, 0.111642, 0.302951, 0.0512372, 0.0444476, 0.271998, 0.490874, 0.433907, 0.334259, 0.175868, 1.23135, 0.0752949, 0.0245695, 0.17892, 0.5945, 0.195879, 0.17356, 0.137506, 0.35012, 0.728294, 0.0635381, 0.0949142, 0.232175, 0.193112, 0.151645, 0.14247, 0.0737991, 0.0155206, 0.265126, 0.156844, 0.0969568, 1.20432, 0.731376, 0.0550857, 0.236241, 0.118793, 0.0403319, 0.734242, 0.807024, 0.769574, 0.0411129, 0.102198, 0.832597, 0.00568596, 0.192871, 0.221171, 0.794534, 0.735037, 0.134322, 0.112384, 0.263767, 0.544036, 0.132718, 1.10926, 1.2151, 0.100425, 0.168811, 0.230196, 0.586136, 0.00695716, 0.0922022, 0.0895524, 0.762173, 0.273698, 0.291247, 0.0617295, 0.639525, 0.128521, 0.756794, 0.0340351, 0.158535, 0.784682, 0.00908666, 0.0894968, 0.721879, 0.576862, 0.0715282, 0.57465, 0.111902, 0.316376, 0.673989, 0.567275, 0.00920437, 0.251037, 0.0158414, 0.237077, 0.0242212, 0.104427, 0.155175, 0.970064, 1.21481, 0.116573, 0.0576978, 0.0383896, 0.232467, 0.204577, 0.0928875, 0.0736455, 0.0455476, 0.424257, 0.414506, 0.0368699, 0.0940482, 0.14408, 0.275712, 0.0196897, 0.066352, 0.31989, 0.29522, 0.334751, 0.0821307, 0.292441, 0.764399, 0.148999, 0.381727, 0.085444, 0.300711, 0.146916, 0.019735, 0.109019, 1.08623, 0.179465, 0.170778, 0.798483, 0.441184, 0.0250338, 0.14309, 0.117062, 0.0814507, 0.0945407, 0.131916, 0.0354397, 0.0675522, 0.0337639, 0.0157851, 0.20903, 0.788338, 0.777872, 0.765458, 0.277045, 0.138325, 0.105765, 1.16566, 0.0662316, 0.0307373, 0.050332, 0.0271767, 0.16713, 0.935715, 0.31578, 0.105809, 1.23303, 0.0339437, 1.09135, 0.271833, 0.0731701, 0.0929781, 0.273815, 0.0326378, 0.0257908, 0.505845, 0.0413821, 0.284955, 0.521589, 0.0747596, 1.17446, 0.856721, 0.0854823, 0.285197, 0.267316, 0.280452, 0.0739453, 0.0449551, 0.781562, 0.113778, 0.0784546, 0.0370269, 0.0921006, 1.1451, 1.05318, 0.0719544, 0.570049, 0.0655566, 0.140122, 0.35282, 0.893759, 0.0395975, 0.112395, 0.2344, 0.0767704, 0.186629, 0.305759, 0.0900741, 0.234829, 0.0491259, 0.0220858, 0.0958227, 0.0207489, 0.280588, 0.232829, 0.183506, 0.29139, 0.176727, 0.0190162, 0.151237, 0.232325, 0.152353, 0.184391, 0.246115, 0.101718, 0.237383, 1.16168, 1.21648, 0.0619965, 0.250591, 0.131072, 0.00802145, 0.218942, 0.092774, 0.0978215, 0.191294, 0.266984, 0.264732, 0.325768, 0.0977395, 0.0971189, 0.0403871, 0.329235, 0.238368, 0.257347, 0.374736, 0.0495864, 0.0673236, 0.107939, 0.395667, 0.0320983, 0.254868, 0.368576, 0.713137, 0.265471, 0.266991, 0.397407, 0.732995, 0.344694, 0.375799, 0.0603935, 0.0781359, 0.0224684, 1.23661, 0.29056, 0.0383337, 0.187259, 0.442321, 0.700409, 0.229421, 0.380646, 1.19284]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
