Stats:
	Average	[0.0956496]
	Folder	[17]
	Guessed	[0.944444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0219929, 1.17932, 0.0577141, 0.358251, 0.0381301, 0.0445677, 0.0223521, 0.074933, 0.0406668, 0.0947301, 0.0318479, 0.0793335, 0.0201551, 0.158838, 0.0209706, 0.0372134, 0.0450225, 0.0974471, 0.0163248, 0.0840244, 0.0323155, 0.00135544, 0.011462, 0.0218718, 0.0490565, 0.0611647, 0.0695816, 0.0881042, 0.0865551, 0.0580956, 0.0371476, 0.197007, 0.0118688, 0.152146, 0.0140047, 0.0278153]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0956496]
	Flipped	[false]
	Guessed	[0.944444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0219929, 1.17932, 0.0577141, 0.358251, 0.0381301, 0.0445677, 0.0223521, 0.074933, 0.0406668, 0.0947301, 0.0318479, 0.0793335, 0.0201551, 0.158838, 0.0209706, 0.0372134, 0.0450225, 0.0974471, 0.0163248, 0.0840244, 0.0323155, 0.00135544, 0.011462, 0.0218718, 0.0490565, 0.0611647, 0.0695816, 0.0881042, 0.0865551, 0.0580956, 0.0371476, 0.197007, 0.0118688, 0.152146, 0.0140047, 0.0278153]
