Stats:
	Average	[0.527253]
	Folder	[17]
	Guessed	[0.166667]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.38372, 1.56054, 0.98496, 0.139457, 0.149782, 0.312365, 0.245836, 0.25173, 0.126574, 0.179571, 0.186992, 0.925818, 0.574305, 0.586842, 0.872686, 0.523555, 0.494482, 0.384906, 0.57578, 0.262812, 0.391184, 0.369489, 0.321908, 0.123447, 0.241252, 0.39435, 0.533339, 0.972991, 0.679432, 0.666674, 0.617576, 1.056, 0.607089, 0.773511, 0.258749, 0.25141]
	Time	[2047]
	TimeBench	[0]
	TimeInit	[395]
	TimeMaps	[1651]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1639]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.527253]
	Flipped	[false]
	Guessed	[0.166667]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.38372, 1.56054, 0.98496, 0.139457, 0.149782, 0.312365, 0.245836, 0.25173, 0.126574, 0.179571, 0.186992, 0.925818, 0.574305, 0.586842, 0.872686, 0.523555, 0.494482, 0.384906, 0.57578, 0.262812, 0.391184, 0.369489, 0.321908, 0.123447, 0.241252, 0.39435, 0.533339, 0.972991, 0.679432, 0.666674, 0.617576, 1.056, 0.607089, 0.773511, 0.258749, 0.25141]
