Stats:
	Average	[0.119275]
	Folder	[michael9]
	Guessed	[0.883789]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0931284, 0.89629, 0.129533, 1.29371, 0.0307184, 1.5844, 0.117751, 0.309282, 0.0234096, 0.0356395, 0.0548691, 0.0965568, 0.0630752, 0.0332436, 0.0331936, 0.0372495, 0.107397, 0.146981, 0.0874686, 0.112044, 0.0769105, 0.019933, 0.0407163, 0.0181436, 0.0297061, 0.103237, 0.0377863, 0.015477, 0.122625, 0.0106664, 0.29148, 0.0849622, 0.06406, 0.0938478, 0.0691521, 0.107158, 0.0302628, 1.04807, 0.0474988, 0.0541815, 0.030634, 0.103573, 0.17863, 0.0868822, 0.0107539, 0.01788, 0.0914855, 0.11893, 0.066803, 0.028644, 0.212124, 0.040274, 0.071651, 0.223463, 0.00862481, 0.0722983, 0.0774486, 0.0785301, 0.0390518, 0.108788, 0.194379, 0.0432743, 0.943621, 0.0702064, 0.900281, 0.0637272, 0.0982537, 0.216945, 0.0688395, 0.143683, 0.0288562, 0.0432369, 0.312646, 0.0812272, 0.0232011, 0.0597054, 0.0173125, 0.0490849, 0.0902069, 0.00391307, 0.0901928, 0.900971, 0.0567422, 0.024861, 0.0645918, 0.145248, 0.0757651, 0.0210105, 0.0791372, 0.0654978, 0.101669, 0.0798471, 0.0824916, 0.0914871, 0.0329316, 0.0465104, 0.0488083, 0.0590177, 0.0840117, 0.0317035, 0.185363, 0.216506, 0.0667553, 0.0791626, 0.0705924, 0.210758, 0.0307782, 0.0313374, 0.084254, 0.168077, 1.08553, 0.0866894, 0.0281847, 0.0837841, 0.0686634, 0.0724383, 0.0940678, 0.24481, 0.196543, 0.0719548, 0.0431146, 0.0576525, 0.27201, 0.981595, 0.0477177, 0.164118, 0.0504762, 0.0719001, 0.357156, 0.0280339, 0.0702294, 0.122996, 0.0825835, 0.0400974, 0.209599, 0.122294, 0.0548827, 0.0687765, 0.348809, 0, 0.053905, 0.323682, 0.0123581, 0.104636, 0.0160943, 0.0649326, 0.0409059, 0.0137353, 0.0966899, 0.0476589, 0.0478902, 0.0526537, 0.0643239, 0.031978, 0.116919, 0.147571, 0.108849, 0.188945, 0.284808, 0.0218562, 0.959568, 0.056189, 0.0261562, 0.0251005, 0.0612888, 0.0657325, 0.0857846, 0.0567055, 0.163833, 0.0686215, 0.296181, 0.0174878, 0.0807765, 0.270209, 0.10029, 0.0668815, 0.058474, 0.0524319, 0.0302578, 0.152805, 0.0293775, 0.0845518, 0.0505384, 0.0206681, 0.0501977, 0.0714002, 0.100645, 0.121467, 0.0182185, 0.0750115, 0.0921268, 0.058935, 0.0590953, 0.0503814, 0.0407666, 0.0690514, 0.127194, 0.170423, 0.0193784, 0.0550281, 0.0480669, 0.0557699, 0.0863685, 0.18789, 0.106678, 0.0411287, 0.220905, 0.124915, 0.00848455, 0.114706, 0.0682716, 0.0579828, 0.0576765, 0.0932461, 0.0117285, 0.0236094, 0.040434, 0.248321, 0.163145, 0.0834458, 0.0566815, 0.0278276, 0.0440398, 0.0767509, 0.0711465, 0.0727628, 0.0711928, 0.0711953, 0.100905, 0.14767, 0.198757, 0.016019, 0.0106534, 0.0854642, 0.00580625, 0.156994, 0.0361131, 0.090151, 0.203956, 0.0170777, 0.0581953, 0.0274803, 0.0459413, 0.089598, 0.19824, 0.0709784, 0.0771239, 0.235223, 0.138125, 0.0932449, 1.03384, 0.100237, 0.198629, 0.0198871, 0.0714513, 0.0381026, 0.120375, 0.0204208, 0.0485606, 0.0576039, 0.0281417, 0.071571, 0.0319501, 0.0839276, 0.281667, 0.167699, 0.164711, 0.0443658, 0.0462879, 0.0484933, 0.027866, 0.041535, 0.0454401, 0.0203684, 0.211507, 0.0328066, 0.122327, 0.099685, 0.0912789, 0.141666, 0.078217, 0.0329986, 0.0494472, 0.045675, 0.124477, 0.139212, 0.0678107, 0, 0.0558149, 0.021089, 0.0679474, 0.0334374, 0.00899216, 0.024765, 0.045167, 0.108053, 0.0415596, 0.838541, 0.0326409, 0.112466, 0.0819994, 0.0979633, 1.08241, 0.095525, 0.025978, 0.0356083, 0.25452, 0.0170692, 0.479224, 1.31503, 0.0566144, 0.0199039, 0.142452, 0.276327, 0.055135, 0.0588846, 0.0756505, 0.0367884, 0.0565191, 0.0382668, 0.0119024, 0.0103611, 0.0143351, 0.0922453, 0.0964475, 0.0353151, 0.202544, 0.0708244, 0.0663243, 0.0337602, 0.0197777, 0.0100952, 0.100069, 0.0538636, 0.277954, 0.102365, 0.020923, 0.0334001, 0.0331023, 0.0662094, 0.116149, 0.058665, 0.0818333, 0.255001, 0.0216158, 0.0188799, 0.104815, 0.0500834, 0.0739577, 0.0411864, 0.0470736, 0.0931193, 0.0261113, 0.0389282, 0.0358424, 0.0267488, 0.0455441, 0.0832292, 0.018551, 0.172203, 0.0441912, 0.141129, 0.0110302, 0.0296708, 0.905162, 0.0830181, 0.0516784, 0.0842404, 0.0541542, 0.138204, 0.286666, 0.0857897, 0.09667, 0.127491, 0.116055, 0.017803, 0.36701, 0.0294508, 0.0894645, 0.994397, 0.0688351, 0.0737947, 0.0631515, 0.102432, 0.117676, 0.0880475, 0.0355655, 0.0334919, 0.100399, 0.0127733, 0.0834544, 0.155685, 0.252032, 0.0672557, 0.017582, 0.132282, 0.194827, 0.0714411, 0.0333202, 0.138203, 0.112547, 0.133545, 0.0158821, 0.0653502, 0.0849788, 0.411592, 0.0537929, 0.259048, 0.00869884, 0.0466813, 0.188226, 0.047424, 0.070176, 0.135325, 0.281184, 0.123081, 0.0563264, 0.0331818, 0.119423, 0.100884, 0.139758, 0.0436144, 1.03619, 0.0680348, 0.995634, 0.152837, 0.0322844, 0.0442367, 0.293628, 0.122764, 0.198496, 0.0157269, 0.0052877, 0.0258876, 0.053558, 0.064175, 0.0567865, 0.0975101, 0.0254817, 0.0475054, 0.319127, 0.0248747, 0.0217524, 0.15357, 0.154135, 0.105482, 0.176934, 0.159945, 0.0261889, 0.142808, 0.0957037, 0.00781366, 0.0724962, 0.0843596, 0.958514, 0.0278477, 0.0232811, 0.112292, 0.0412433, 0.105244, 0.0610119, 0.0637257, 0.0394858, 0.0973629, 0.0422599, 0.0249509, 0.20826, 0.0097869, 0.149221, 0.0185741, 0.014703, 0.248592, 0, 0.186828, 0.025514, 0.232656, 0.0448605, 0.0808544, 0.0569399, 0.0185122, 0.213454, 0.0782081, 0.0620967, 0.265545, 0.288606, 0.0251856, 0.298514, 0.026256, 0.022867, 0.290054, 0, 0.00958545, 0.0309105, 0.0575557, 0.0201434, 0.114831, 0.248876, 0.106998, 0.0385767, 0.0886785, 0.0328091, 0.0799135, 0.0913949, 0.0591372, 0.104392, 0.060664, 0.0114954, 0.0341625, 0.0472006, 0.15279, 1.08019, 0.00678078, 0.229392, 0.0266238, 0.0535411, 0.0336881, 0.125837, 0.0617467, 0.0787382, 0.00654486, 0.370502, 0.0132085, 0.0404187, 0.30197, 0.0744326, 0.0224456, 0.0788457, 0.0953872, 0.0108349, 0.043564, 0.0533077, 0.080253, 0.0618998, 0.0219719, 0.0103734, 0.0776992, 0.11965, 0.082327, 0.17503, 0.0333199, 0.0731161, 0.131534, 0.0102728, 0.0332814, 0.0699072, 0.111599, 0.0298839, 0.0195978, 0.0785553, 0.0262341, 0.0556319, 0.0229699, 0.126456, 0.0118017, 0.0911712, 0.18108, 0.087822, 0.137729, 0.235809, 0.0486168, 0.0112342, 0.064017, 0.0233919, 0.0560157, 0.0570243, 0.104734, 0.0312732, 0.130062, 0.207708, 0.0974426, 0.130816, 0.0456732, 0.0628417, 0.0158822, 0.0871476, 0.91225, 0.0354667, 0.185251, 0.191242, 0.0355096, 0.0257821, 0.816451, 0.0624724, 0.148408, 0.139083, 0.0167715, 0.0277631, 0.0227624, 0.0470071, 0.0969502, 0.0485615, 0.034687, 0.0136231, 0.0928407, 0.0632499, 0.0648166, 0.0303545, 0.0436475, 0.0142769, 0.241338, 0.046109, 0.0289862, 0.18935, 0.105306, 0.173859, 0.0265978, 0.271163, 0.0312781, 0.133415, 0, 0.0195292, 0.0311367, 0.0267838, 0.0628818, 0.108755, 0.0503441, 0, 0.305116, 0.0327616, 0.0404776, 0.0626559, 0.0270371, 0.0120031, 0.00378411, 0.924842, 0.153094, 0.0124497, 0.0171528, 0.0537633, 0.0399497, 0.0587964, 0.0350583, 0.153938, 0.109964, 0.0466403, 0, 0.0377359, 0.0240597, 0.158945, 0.163174, 1.19287, 0.287524, 0.0290752, 0.028788, 0.0681091, 0.0695475, 0.0501457, 0.125521, 0.0571356, 0.00614115, 0.109654, 0.0135695, 1.09683, 0.0349304, 0.0734952, 0.12031, 0.0820108, 0.0195372, 0.220096, 0.0445879, 0.0676953, 0.0987397, 0.0348802, 0.239302, 0.0296893, 0.095319, 0.157147, 0.017989, 0.101778, 0.0107344, 0.0797006, 0.0578103, 0.0766798, 0.0268169, 0.0756897, 0.0151216, 0.0840267, 0.111147, 0.409836, 0.0401631, 0.0789522, 0.848239, 0.0891927, 0.0251482, 0.0172872, 0.0310984, 0.103335, 0.0805299, 0.029867, 0.116138, 0.0323793, 0.0746468, 0.192968, 0.0496666, 0.194568, 0.0362471, 0.140691, 0.0475747, 0.0980111, 0.0858949, 0.134253, 0.210964, 0.0886272, 0.0619187, 0.330439, 0.0121044, 0.0714, 0.0180924, 0.0290943, 0.135442, 0.030244, 0.0475921, 0.0773486, 0.197124, 0.0251299, 0.0237879, 0.36667, 0.0365136, 0.0336718, 0.0810773, 0.0537299, 0.101231, 0.309956, 0.0310354, 0.0578897, 0.129989, 0.0780617, 0.00586762, 0.321131, 0.0782334, 0.0450083, 0.184593, 0.0639973, 0.0570374, 0.239498, 0.0806599, 0.128406, 0.052477, 0.107494, 0.327748, 0.145313, 0.0564956, 0.0349839, 0.0131301, 0.00684695, 0.100236, 0.0867997, 0.0943347, 0.0952897, 0.0377193, 0.0232297, 0.0438564, 0.0500205, 0.0286951, 0.139668, 0.0441021, 0.0544463, 0.0332238, 0.00190485, 0.139168, 0.082489, 0.0392493, 0.0730884, 0.126971, 0.0374997, 0.0233947, 1.1859, 0.0152466, 0.0115159, 0.0353159, 0.0277026, 0.1245, 0.0511585, 0.11533, 0.0860864, 0.138604, 0.0556749, 0.0568717, 0.0374006, 0.0471482, 0.0280897, 0.983816, 0.0492288, 0.0661333, 0.032997, 0.0544743, 0.0776178, 0.0425854, 0.0491329, 0.0943336, 0.0125727, 0.0199585, 0.0744376, 0.235918, 0.0152434, 0.0512441, 0.162048, 0.0276503, 0.278327, 0.0356771, 0.0434502, 0.13756, 0.0164097, 0.0535652, 0.0846911, 0.140844, 0.060228, 0.113155, 0.00563556, 0.0756254, 0.0187131, 0.0561022, 0.299959, 0.025661, 0.0137251, 0.188108, 0.0696034, 0.0924166, 0.0364162, 0.0649199, 0.17821, 0.174376, 0.127095, 0.0373401, 0.135872, 0.0982697, 0.036037, 0.0991038, 0.0201413, 0.107542, 0.0510186, 0.0819812, 0.0681332, 0.0268719, 0.0855394, 0.0145527, 0.06296, 0.046476, 0.0300351, 0.138997, 0.0470485, 0.0941763, 0.0753741, 0.171489, 0.083578, 0.0613565, 0.0760748, 0.0691394, 0.0307247, 0.033096, 0.0295772, 0.0309435, 0.0473294, 0.308854, 0.291281, 0.239772, 0.0246238, 0.0714937, 0.051185, 0.0853418, 1.0778, 0.0915721, 0.0283721, 0.334465, 0.0265588, 0.0346471, 1.012, 0.0583995, 0.0122725, 0.0896169, 0.0345871, 0.0864664, 0.109159, 0.104787, 0.196302, 0.0629902, 0.0705243, 0.090928, 0.0760167, 0.10349, 0.177214, 1.11261, 0.112796, 0.175069, 0.0448537, 0.0655889, 0.0561508, 0.194161, 0.0281602, 0.931219, 0.218274, 0.0180896, 0.0189743, 0.0597791, 0.136623, 0.012138, 0.0188301, 0.0285974, 0.0509029, 0.158352, 0.11447, 0.0777995, 0.110652, 0.0394157, 0.117299, 0.989522, 0.23425, 0.24889, 0.095298, 0.0862876, 0.134374, 0.0565283, 0.0912591, 0.0950183, 0.0441372, 0.345938, 0.0257736, 0.0210738, 0.81439, 0.0193452, 0.0296795, 0.0260315, 0.042014, 0.0742822, 0.025518, 0.0595642, 0.109961, 0.0341842, 0.0436714, 0.159625, 0.106305, 1.00229, 0.0431861, 1.04206, 0.0601061, 0.084106, 0.0913099, 0.0541892, 0.101789, 0.0585566, 0.0759432, 0.025183, 0.166389, 0.142683, 0.0655209, 0.114899, 0.0820334, 0.0253109, 0.0991998, 0.0376767, 0.0324683, 0.0445819, 0.0270522, 0.0216446, 0.0407381, 0.0305441, 0.0199995, 0.0943009, 0.0165708, 0.287933, 0.10271, 0.029204, 0.0285592, 0.178051, 0.0155546, 0.37553, 0.0618836, 0.166153, 0.057611, 0.0714697, 0.283489, 0.25472, 0.0658469, 0.0827743, 0.0761395, 0.166014, 0.267435, 0.110228, 0.0882655, 0.0796175, 0.0358177, 0, 0.0555759, 0.024596, 0.103415, 0.0848651, 0.0381774, 0.0613817, 0.0859077, 0.122026, 0.0839857, 0.103655, 0.0829364, 0.0305992, 0.0305762, 0.0283833, 0.0752374, 0.0132939, 0.141777, 0.0628226, 0.0318168, 0.0388884, 0.0248059, 1.09727, 0.0987326, 0.27666, 0.052672, 0.0437317, 0.0664877, 0.0473282, 0.0329253, 0.0148384, 0.0249419, 0.0110947, 0.115868, 0.0288674, 0.096403, 0.0313295, 0.0138847, 0.0655948, 0.199494, 0.0585652, 0.120351, 0.0143399]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
