Stats:
	Average	[0.3152]
	Folder	[cat6]
	Guessed	[0.47619]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.105148, 0.116993, 0.042607, 0.0348688, 0.209294, 0.883069, 0.369379, 0.731386, 0.352636, 1.24858, 0.148312, 0.124475, 0.0746599, 0.249199, 0.306956, 0.136868, 0.174382, 0.229972, 0.154918, 0.416327, 0.509173]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.3152]
	Flipped	[false]
	Guessed	[0.47619]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.105148, 0.116993, 0.042607, 0.0348688, 0.209294, 0.883069, 0.369379, 0.731386, 0.352636, 1.24858, 0.148312, 0.124475, 0.0746599, 0.249199, 0.306956, 0.136868, 0.174382, 0.229972, 0.154918, 0.416327, 0.509173]
