Stats:
	Average	[0.0716051]
	Folder	[cat2]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.73022]
	PerSampleErrors	[0.125685, 0.164664, 0.0424069, 0.0613613, 0.0453275, 0.0836319, 0.0699726, 0.0993048, 0.0364239, 0.109957, 0.0570266, 0.109652, 0.0254137, 0.0158925, 0.050715, 0.139916, 0.132438, 0.0364712, 0.0061564, 0.0574378, 0.0338536]
	Time	[465]
	TimeBench	[0]
	TimeInit	[155]
	TimeMaps	[310]
	TimeMapsCluster	[164]
	TimeMapsSearch	[89]
	TimeMapsWeights	[56]
Stats1:
	Average	[0.66943]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.64863]
	PerSampleErrors	[0.942725, 0.85241, 0.683855, 0.679528, 0.589645, 1.03668, 0.487903, 1.0393, 0.577836, 1.03223, 0.651981, 1.01578, 0.0807635, 0.82113, 0.0660818, 0.915126, 0.910641, 0.504815, 0.53389, 0.260482, 0.375238]
StatsWithFlip:
	Average	[0.0716051]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.73022]
	PerSampleErrors	[0.125685, 0.164664, 0.0424069, 0.0613613, 0.0453275, 0.0836319, 0.0699726, 0.0993048, 0.0364239, 0.109957, 0.0570266, 0.109652, 0.0254137, 0.0158925, 0.050715, 0.139916, 0.132438, 0.0364712, 0.0061564, 0.0574378, 0.0338536]
StatsWithFlip1:
	Average	[0.620902]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.64863]
	PerSampleErrors	[0.942725, 0.85241, 0.645745, 0.615958, 0.481243, 1.00817, 0.397615, 0.987951, 0.314665, 0.996455, 0.463841, 0.972553, 0.0807635, 0.82113, 0.0660818, 0.90182, 0.905993, 0.521056, 0.479871, 0.338864, 0.24402]
