Stats:
	Average	[0.321857]
	Folder	[mesh066]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.45447, 1.46463, 1.28215, 1.30388, 0.708061, 0.677051, 0.633053, 0.618391, 0.26195, 0.274454, 0.0257227, 0.0841808, 0.0789909, 0.0996729, 0.0945675, 0.0607553, 0.0833012, 0.034822, 0.0160968, 0.0702159, 0.117989, 0.0961329, 0.0933188, 0.0814275, 0.156479, 0.128646, 0.0346021, 0.176221, 0.176128, 0.199284, 0.205414, 0.133851, 0.0697165, 0.0624335, 0.285853, 0.24294]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.250097]
	Flipped	[true]
	Guessed	[0.611111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0575287, 0.0597343, 0.152941, 0.0704017, 0.0978786, 0.0780659, 0.0838123, 0.0687793, 0.0383319, 0.0932746, 0.0257227, 1.09113, 1.08436, 0.669813, 0.628939, 0.554009, 0.568302, 0.321713, 0.289993, 0.307951, 0.310287, 0.201444, 0.147166, 0.0814275, 0.156479, 0.128646, 0.0346021, 0.175965, 0.166282, 0.199284, 0.205414, 0.181596, 0.113075, 0.0624335, 0.254016, 0.24268]
