Stats:
	Average	[0.481281]
	Folder	[victoria0]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.18875, 1.20775, 1.13773, 1.13656, 0.559927, 0.551258, 0.536969, 0.536997, 0.356231, 0.371987, 0.0126928, 1.20619, 1.18841, 0.700257, 0.705197, 0.741122, 0.700624, 0.271346, 0.317261, 0.345617, 0.359071, 0.341288, 0.315173, 0.376905, 0.363594, 0.187323, 0.138753, 0.135962, 0.143105, 0.093187, 0.0596443, 0.170436, 0.150649, 0.029682, 0.354406, 0.334067]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.112187]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0346188, 0.0253648, 0.221376, 0.251067, 0.128225, 0.175295, 0.194733, 0.184401, 0.0569511, 0.0701826, 0.0126928, 0.0170426, 0.0352358, 0.0528788, 0.0347046, 0.0568636, 0.0104111, 0.0788094, 0.0636918, 0.0247064, 0.037107, 0.217598, 0.237133, 0.376905, 0.363594, 0.0166684, 0.0686037, 0.191197, 0.0878702, 0.093187, 0.0596443, 0.0759165, 0, 0.029682, 0.220281, 0.234097]
