Stats:
	Average	[0.121267]
	Folder	[dog1]
	Guessed	[0.809524]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.153907, 0.152237, 0.0367855, 0.0893363, 0.0306929, 0.0662265, 0.0497905, 0.29761, 0.170599, 0.291724, 0.0573157, 0.0365601, 0.081175, 0.129632, 0.0621992, 0.0260113, 0.0433679, 0.129702, 0.148152, 0.248134, 0.245452]
	Time	[31]
	TimeBench	[0]
	TimeInit	[18]
	TimeMaps	[12]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.121267]
	Flipped	[false]
	Guessed	[0.809524]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.153907, 0.152237, 0.0367855, 0.0893363, 0.0306929, 0.0662265, 0.0497905, 0.29761, 0.170599, 0.291724, 0.0573157, 0.0365601, 0.081175, 0.129632, 0.0621992, 0.0260113, 0.0433679, 0.129702, 0.148152, 0.248134, 0.245452]
