Stats:
	Average	[0.0712457]
	Folder	[david11]
	Guessed	[1]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.11277, 0.10276, 0.0714098, 0.0161898, 0.0697841, 0.0624073, 0.0221291, 0.0422253, 0.0641121, 0.00697804, 0.0279496, 0.118587, 0.12036, 0.0963282, 0.00840558, 0.067823, 0.0250934, 0.0635519, 0.0266064, 0.121548, 0.0423023, 0.0789727, 0.0496886, 0.0197749, 0.0367321, 0.0984611, 0.0284306, 0.103708, 0.114224, 0.132719, 0.178933, 0.137673, 0.0988022, 0.0121735, 0.0983884, 0.0868427]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0712457]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.11277, 0.10276, 0.0714098, 0.0161898, 0.0697841, 0.0624073, 0.0221291, 0.0422253, 0.0641121, 0.00697804, 0.0279496, 0.118587, 0.12036, 0.0963282, 0.00840558, 0.067823, 0.0250934, 0.0635519, 0.0266064, 0.121548, 0.0423023, 0.0789727, 0.0496886, 0.0197749, 0.0367321, 0.0984611, 0.0284306, 0.103708, 0.114224, 0.132719, 0.178933, 0.137673, 0.0988022, 0.0121735, 0.0983884, 0.0868427]
