Stats:
	Average	[0.0345013]
	Folder	[david12]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.850742]
	PerSampleErrors	[0.0435371, 0.00205811, 0.00170248, 0.0845403, 0.0199618, 0.00406692, 0.0288134, 0.040494, 0.011591, 0.0394454, 0.039675, 0.0265862, 0.0534664, 0.0287429, 0.0170014, 0.137392, 0.0287674, 0.0341481, 0.0273129, 0.0486884, 0.0784819, 0.0133705, 0.0284316, 0.0483482, 0.0310289, 0.0320156, 0.0129441, 0.0225263, 0.0206969, 0.0323069, 0.00744893, 0.0716463, 0.0239831, 0.0438478, 0.0291426, 0.0213946, 0.0380362, 0.0259131, 0.0313903, 0.0143791, 0.0439407, 0.0875861, 0.0881298, 0.020966, 0.0534692, 0.0299673, 0.0450273, 0.0177548, 0.0787907, 0.0163578, 0.0257684, 0.0323972, 0.0411003, 0.000436589, 0.0347289, 0.0752629, 0.111843, 0.061128, 0.00931725, 0.0272011, 0.0363713, 0.071214, 0.0264793, 0.0257226, 0.0336044, 0.0832525, 0.023183, 0.0705378, 0.0279145, 0.0289139, 0.0089434, 0.0327462, 0.0399293, 0.0853976, 0.0415692, 0.0606337, 0.0112819, 0.106684, 0.0263457, 0.026401, 0.0136419, 0.0189625, 0.0313776, 0.0462354, 0.0261604, 0.0971228, 0.023659, 0.0499112, 0.0176909, 0.0212865, 0.0330437, 0.0161957, 0.0302087, 0.0213242, 0.0352251, 0.0831187, 0.0583194, 0.0441422, 0.0199906, 0.0278688, 0.0213754, 0.0209095, 0.0399453, 0.0376728, 0.0237161, 0.0222592, 0.0140601, 0.034869, 0.0423761, 0.0386417, 0.0496837, 0.0368492, 0.0578489, 0.0320663, 0.0342502, 0.0753263, 0.0264822, 0.0228584, 0.00929447, 0.025463, 0.0342475, 0.0326389, 0.0483226, 0.0356235, 0.0341784, 0.0518391, 0.0495923, 0.009919, 0.043537, 0.0515308, 0.0150846, 0.00798962, 0.0380509, 0.0135308, 0.0179426, 0.0296908, 0.0259569, 0.0314314, 0.0643654, 0.0638204, 0.0359187, 0.0250496, 0.0149123, 0.00658751, 0.0450776, 0.0295895, 0.0112582, 0.0481787, 0.0430852, 0.0401047, 0.041212, 0.0418754, 0.0437469, 0.0197174, 0.0277757, 0.0297114, 0.0731926, 0.0290418, 0.0745234, 0.0310996, 0.0283893, 0.0589688, 0.0559211, 0.0155632, 0.0343468, 0.0279052, 0.0336452, 0.0319938, 0.0193076, 0.015951, 0.0217978, 0.0409311, 0.0299957, 0.0367779, 0.0223932, 0.0193236, 0.035341, 0.0262953, 0.0160256, 0.0313472, 0.0547832, 0.0225363, 0.0383416, 0.0367459, 0.0335155, 0.0263058, 0.0132651, 0.0390304, 0.0293858, 0.0166488, 0.0193857, 0.0578263, 0.00774939, 0.0256996, 0.040185, 0.0440768, 0.0874794, 0.0244877, 0.0159244, 0.0502711, 0.0245389, 0.0252869, 0.046014, 0.0770279, 0.0201898, 0.0110748, 0.00929376, 0.0479921, 0.0193479, 0.0375799, 0.0315664, 0.0123054, 0.0403141, 0.0740254, 0.0188958, 0.0334403, 0.0360094, 0.0381169, 0.0550086, 0.0155338, 0.0379052, 0.0366336, 0.0305046, 0.0694152, 0.0567571, 0.00843154, 0.0427014, 0.0316836, 0.0128485, 0.015483, 0.0253696, 0.0491192, 0.0351043, 0.0374989, 0.029604, 0.0256163, 0.0207208, 0.0367001, 0.0257981, 0.0315808, 0.0221499, 0.0120762, 0.0108819, 0.0211274, 0.019237, 0.0241184, 0.0369585, 0.0212342, 0.0343777, 0.03774, 0.0859717, 0.0207015, 0.022548, 0.0379188, 0.0292988, 0.0269627, 0.00773886, 0.0779385, 0.0356478, 0.0441336, 0.0236902, 0.0473533, 0.022827, 0.0269023, 0.0572634, 0.0364233, 0.0103712, 0.0227627, 0.0340558, 0.039507, 0.0201227, 0.021177, 0.0341179, 0.0253618, 0.0502934, 0.0473941, 0.0637824, 0.0150991, 0.0119374, 0.0365527, 0.019542, 0.0339688, 0.0273799, 0.0251384, 0.052483, 0.0336617, 0.0189465, 0.0241162, 0.0477563, 0.0272746, 0.0404538, 0.0326153, 0.0115408, 0.0443937, 0.0436264, 0.0289568, 0.0308161, 0.0528093, 0.00844491, 0.0265568, 0.039753, 0.0341368, 0.0310647, 0.0454506, 0.0272347, 0.0222227, 0.022682, 0.0306273, 0.0209739, 0.0346618, 0.0290828, 0.0251528, 0.0393663, 0.0272572, 0.0473596, 0.0120107, 0.0505315, 0.0407699, 0.027662, 0.0402009, 0.0288343, 0.00931934, 0.10224, 0.0583171, 0.0187761, 0.0487902, 0.0381914, 0.0288685, 0.000760587, 0.0397504, 0.0067253, 0.0597452, 0.020402, 0.0277342, 0.047125, 0.0350126, 0.0248515, 0.029293, 0.0408989, 0.0288991, 0.0442965, 0.0468796, 0.0337256, 0.0405421, 0.0190459, 0.0206858, 0.0284964, 0.0128047, 0.058939, 0.0215342, 0.0327211, 0.0573548, 0.0271787, 0.0647787, 0.049183, 0.050658, 0.0245052, 0.0393079, 0.0210733, 0.0283727, 0.0556381, 0.0356585, 0.0453896, 0.0367153, 0.0267421, 0.0159379, 0.0406576, 0.0334812, 0.0594568, 0.0153056, 0.031236, 0.0649683, 0.0346869, 0.0234749, 0.0368168, 0.0315205, 0.0258954, 0.0544085, 0.0667005, 0.0997003, 0.0391447, 0.0294952, 0.0591743, 0.0451892, 0.0338765, 0.0688045, 0.035264, 0.0310884, 0.0319705, 0.0568859, 0.0392515, 0.0943909, 0.024273, 0.0383033, 0.0303213, 0.0383496, 0.0345888, 0.0168531, 0.0460194, 0.0319186, 0.0275224, 0.0169779, 0.0566561, 0.0331294, 0.0345302, 0.0447033, 0.0327232, 0.0500251, 0.0348388, 0.00974666, 0.0451429, 0.0102991, 0.0163943, 0.0446352, 0.031171, 0.0370188, 0.0234624, 0.0116654, 0.0271391, 0.0235328, 0.0211045, 0.0202334, 0.0374525, 0.0617981, 0.0666513, 0.0384136, 0.0256132, 0.0116181, 0.0210376, 0.0232194, 0.00554174, 0.0433116, 0.0424061, 0.0564899, 0.0375298, 0.0402367, 0.0401845, 0.0526498, 0.0400008, 0.0252509, 0.0128415, 0.0220306, 0.0372046, 0.0534415, 0.0261507, 0.0190098, 0.0175906, 0.054604, 0.0232834, 0.0372102, 0.0112093, 0.0209041, 0.0275352, 0.0571821, 0.0640853, 0.0144787, 0.0412957, 0.00977041, 0.00926452, 0.0145691, 0.0659028, 0.0199651, 0.0329864, 0.0297271, 0.063934, 0.0174525, 0.018965, 0.023346, 0.0195622, 0.021795, 0.0283137, 0.0777128, 0.0118654, 0.0516554, 0.022017, 0.0125315, 0.0310258, 0.0309863, 0.0329717, 0.0213298, 0.0724575, 0.0617433, 0.09031, 0.0299864, 0.0398471, 0.0368907, 0.0156457, 0.0327491, 0.044829, 0.0323607, 0.0263489, 0.0308659, 0.0355691, 0.0413687, 0.0200526, 0.0507803, 0.0327518, 0.0202618, 0.0282647, 0.023119, 0.0197202, 0.0182509, 0.0302238, 0.0181913, 0.0280949, 0.0889152, 0.0340568, 0.0523631, 0.0851379, 0.0412218, 0.0309037, 0.00611537, 0.0461466, 0.033499, 0.00975411, 0.0235495, 0.0336252, 0.115519, 0.0493181, 0.0245229, 0.0683547, 0.0147385, 0.0299781, 0.0306194, 0.0335073, 0.0545459, 0.0213062, 0.0214384, 0.0170752, 0.0525783, 0.0192839, 0.0211577, 0.0139249, 0.0338739, 0.0399585, 0.0319605, 0.0515455, 0.0390982, 0.0621982, 0.0267624, 0.0286266, 0.0163552, 0.0378845, 0.0263161, 0.0680873, 0.038592, 0.0406246, 0.0174551, 0.0325077, 0.0267849, 0.0389234, 0.0647237, 0.0401507, 0.0349282, 0.0331567, 0.0936062, 0.039848, 0.0209682, 0.0872359, 0.0348515, 0.047578, 0.0263966, 0.025971, 0.0258108, 0.0625352, 0.0345771, 0.0330291, 0.0124322, 0.0370804, 0.0555223, 0.0583272, 0.0358692, 0.0197278, 0.0447693, 0.0454552, 0.0407113, 0.0387263, 0.0185532, 0.0105567, 0.0751895, 0.013847, 0.0396008, 0.0304941, 0.0338769, 0.0362296, 0.0294508, 0.0188465, 0.00952684, 0.0308256, 0.0376639, 0.0525977, 0.0383526, 0.0482109, 0.0610743, 0.0364854, 0.0252994, 0.00509618, 0.0225595, 0.019529, 0.0344723, 0.0430674, 0.018621, 0.0218836, 0.0250643, 0.0188733, 0.0281334, 0.0486667, 0.0190137, 0.0184722, 0.0113217, 0.0386063, 0.0835723, 0.0124515, 0.0385294, 0.0339008, 0.0433479, 0.013376, 0.0124617, 0.0445553, 0.0240327, 0.0355273, 0.0348759, 0.0253559, 0.0725085, 0.0179005, 0.0210002, 0.0957049, 0.052677, 0.0194899, 0.0175705, 0.0309833, 0.0315859, 0.0124667, 0.0295401, 0.0164971, 0.0131149, 0.0244596, 0.0155761, 0.0384338, 0.0409858, 0.0145138, 0.0289901, 0.0335168, 0.0732282, 0.0461123, 0.0714169, 0.0245854, 0.0332829, 0.0388879, 0.0843111, 0.0545922, 0.0353516, 0.0362444, 0.0212664, 0.0486271, 0.0583586, 0.0236743, 0.0572676, 0.0211806, 0.0237445, 0.0136385, 0.0332027, 0.0413976, 0.0535352, 0.0343129, 0.0104198, 0.0168503, 0.0117569, 0.0422529, 0.0264798, 0.00560864, 0.0279349, 0.0220981, 0.0395677, 0.0264536, 0.0335525, 0.0777442, 0.0355214, 0.0198276, 0.0262748, 0.0196652, 0.0322555, 0.0481216, 0.0375922, 0.0362298, 0.0194101, 0.0256287, 0.0229257, 0.043909, 0.0640582, 0.025177, 0.0303162, 0.00549073, 0.0233651, 0.00995519, 0.0339452, 0.010691, 0.0174217, 0.0227356, 0.0336166, 0.0658898, 0.0222256, 0.0364811, 0.0618037, 0.0291648, 0.0209535, 0.0453603, 0.0324325, 0.0243109, 0.0254356, 0.0230421, 0.0204469, 0.0340655, 0.0260008, 0.0652411, 0.03246, 0.0271674, 0.0522296, 0.0516525, 0.0217411, 0.0237935, 0.0331459, 0.0329604, 0.0179125, 0.0618973, 0.0320785, 0.0333584, 0.0168037, 0.0216384, 0.0330229, 0.0298651, 0.0223106, 0.0252585, 0.0227221, 0.0532633, 0.0210654, 0.019101, 0.0157922, 0.0482077, 0.0445202, 0.0390191, 0.0244438, 0.0208276, 0.0100608, 0.053939, 0.0321829, 0.0165081, 0.0269861, 0.0194935, 0.0374448, 0.0655052, 0.0334078, 0.0773365, 0.0228253, 0.0715961, 0.041139, 0.0572688, 0.0138339, 0.0603444, 0.0329545, 0.0130531, 0.0110029, 0.017281, 0.0890299, 0.0347723, 0.0288868, 0.021559, 0.0471398, 0.0233354, 0.0257101, 0.016498, 0.0279704, 0.0182144, 0.0457048, 0.0227531, 0.0592608, 0.0105539, 0.00515095, 0.0298979, 0.015226, 0.0240303, 0.0377502, 0.0339334, 0.00936378, 0.0290364, 0.019541, 0.0436794, 0.0123043, 0.0491699, 0.0143021, 0.0174943, 0.0275272, 0.0416767, 0.0390201, 0.0117119, 0.0346428, 0.0268419, 0.0151921, 0.0521047, 0.0470573, 0.038944, 0.052947, 0.0465998, 0.0361969, 0.0367034, 0.0423113, 0.0621553, 0.0450077, 0.0612857, 0.0226057, 0.040174, 0.0474818, 0.0141878, 0.011915, 0.02048, 0.0249482, 0.00796651, 0.129315, 0.032873, 0.0146851, 0.0408272, 0.0426677, 0.0152796, 0.0114014, 0.0223215, 0.0228223, 0.0316479, 0.0245422, 0.0363293, 0.0219906, 0.0243805, 0.0388595, 0.0277165, 0.0194015, 0.0274493, 0.0283951, 0.0282184, 0.0582039, 0.0327422, 0.0206514, 0.0333526, 0.0299086, 0.0474689, 0.0103835, 0.0390971, 0.045488, 0.099183, 0.0412726, 0.0208174, 0.0298674, 0.0567205, 0.0165435, 0.0281011, 0.041431, 0.0184772, 0.0272018, 0.037452, 0.0118056, 0.0249862, 0.0439262, 0.0480267, 0.0250443, 0.0368793, 0.0235743, 0.023669, 0.064096, 0.0304128, 0.0824241, 0.0683018, 0.0188754, 0.0269371, 0.0437623, 0.019602, 0.0178851, 0.0531381, 0.0266133, 0.0135797, 0.0107483, 0.00634895, 0.0593388, 0.0327454, 0.0331563, 0.0599122, 0.0341699, 0.0536822, 0.0455581, 0.0234232, 0.0589311, 0.0240679, 0.0172552, 0.0332162, 0.012732, 0.0201893, 0.0872253, 0.0289698, 0.0345288, 0.0429149, 0.0416486, 0.0363897, 0.0551365, 0.040826, 0.0287387, 0.0135514, 0.0130832, 0.0484315, 0.0313317, 0.0213844, 0.029486, 0.0393855, 0.0137593, 0.0363742, 0.0325634, 0.0387231, 0.0584503, 0.0428315, 0.0193734, 0.0328324, 0.0366473, 0.0176724, 0.0419556, 0.0110758, 0.0291497, 0.0273476, 0.046863, 0.0345367, 0.0205379, 0.087529, 0.0578757, 0.051001, 0.0704982, 0.0310976, 0.018638, 0.030828, 0.0294138, 0.0195367, 0.0289084, 0.0367302, 0.0399358, 0.021288, 0.0178989, 0.0183078, 0.0242607, 0.0304451, 0.022846, 0.0755421, 0.0272407, 0.0664718, 0.0159915, 0.030398, 0.0188573, 0.0050363, 0.0382706, 0.00600211, 0.0425677, 0.0906696, 0.0241156, 0.0319679, 0.0325753, 0.0113931, 0.0289683, 0.0380147, 0.0185026, 0.115739, 0.0472019, 0.0237608, 0.0538445, 0.0261202, 0.0368259, 0.0825784, 0.0364359, 0.034079, 0.00133082, 0.0058835, 0.0104619, 0.0456525, 0.0236118, 0.0490191, 0.0617961, 0.0357506, 0.0604656, 0.0246644, 0.0478819, 0.0271906, 0.0192987, 0.0230603, 0.035403, 0.039333, 0.0334526, 0.0183602, 0.0330202, 0.0295134, 0.0421809, 0.00728926, 0.0587631, 0.0216473, 0.024709, 0.0325651, 0.0297986, 0.0416439, 0.0344847, 0.0105489, 0.027387, 0.0227436, 0.0397901, 0.029727, 0.0384564, 0.0150235, 0.0218007, 0.0299072, 0.0263839, 0.032203, 0.0585149, 0.0760795, 0.0352378, 0.0648516, 0.0242529, 0.02373, 0.0204068, 0.0373853, 0.0195162, 0.0310983, 0.0364908, 0.0308081, 0.0257876]
	Time	[480]
	TimeBench	[0]
	TimeInit	[359]
	TimeMaps	[120]
