Stats:
	Average	[0.0646213]
	Folder	[cat5]
	Guessed	[0.984375]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0152105, 0.11491, 0.00398349, 0.0492591, 0.069371, 0.0235841, 0.103204, 0.023784, 0.0479779, 0.0294369, 0.0414191, 0.0778059, 0.0909503, 0.162619, 0.0836811, 0.0571297, 0.174599, 0.052101, 0.0402306, 0.016384, 0, 0.0548419, 0.0788597, 0.0604202, 0.197027, 0.117757, 0.0525378, 0.0800815, 0.0259138, 0.132226, 0.020025, 0.147256, 0.0816668, 0.0156669, 0.103445, 0.0275812, 0.0335628, 0.0423021, 0.0199741, 0.0316408, 0.018571, 0.14109, 0.0264785, 0.0348793, 0.0650143, 0.108517, 0.0931034, 0.0187577, 0.0347181, 0.101667, 0.014573, 0.194621, 0.0501027, 0.0506035, 0.0457036, 0.0611738, 0.0816232, 0.0105173, 0.103269, 0.0129097, 0.0657042, 0.0354041, 0.207407, 0.0703046, 0.0328988, 0.0401939, 0.0494783, 0.0812193, 0.0709606, 0.0643784, 0.0573599, 0.0545314, 0.102167, 0.024605, 0.0468426, 0.0144867, 0.0617427, 0.0990777, 0.092768, 0.00920833, 0.0390891, 0.107259, 0.122743, 0.0465957, 0, 0.022681, 0.0402489, 0.189177, 0.0736366, 0.0577155, 0.0195906, 0.116577, 0.0661943, 0.0477123, 0.0262654, 0.0678047, 0.0652893, 0, 0.172092, 0.126729, 0.0578631, 0.0164597, 0.0500239, 0.107881, 0.108288, 0.0473407, 0.00950631, 0.0169839, 0.185837, 0.0357473, 0.179732, 0.0860246, 0.105563, 0.0449426, 0.0530799, 0.153553, 0.0857004, 0.0833455, 0.0422607, 0.025687, 0.133064, 0.040922, 0.15995, 0.00837393, 0.0436031, 0.0622776, 0.0492909, 0.0436084, 0.0275528, 0.084635, 0.0730229, 0.0861314, 0.0317814, 0.0305829, 0.174635, 0.0289219, 0.0266481, 0.180279, 0.0735362, 0.0333591, 0.0345889, 0.0312242, 0.0475332, 0.103979, 0.0414798, 0.0143723, 0, 0.0595194, 0.0538125, 0.0781956, 0.0265237, 0.123796, 0.0338604, 0.0513746, 0.0341242, 0.0984264, 0.154227, 0.0411429, 0.00674023, 0.0631365, 0.0571208, 0.0602117, 0.0526925, 0.0454544, 0.0747371, 0.0580091, 0.0197779, 0.0325652, 0.027566, 0.111054, 0.0494584, 0.0668133, 0.0173269, 0.19297, 0.0126908, 0.011338, 0.0789821, 0.0666235, 0.0452413, 0.0834424, 0.0408111, 0.0667181, 0.0208013, 0.0816588, 0.0589526, 0.0171151, 0.0249657, 0.0515848, 0.0565951, 0.0736483, 0.00686794, 0.162739, 0.0240555, 0.0713787, 0.0953193, 0.101898, 0.0274872, 0.321743, 0.18616, 0.00690103, 0.0525724, 0.0495661, 0.0500321, 0.00411431, 0.0625989, 0.0809383, 0.133646, 0.220599, 0.0535684, 0.0994602, 0.00957792, 0.0421681, 0.0479868, 0.0887712, 0.0105196, 0.0600966, 0.0241589, 0.106079, 0.0708632, 0.0174234, 0.0806626, 0.029477, 0.0390637, 0.106983, 0.068043, 0.123511, 0.0280493, 0.0377019, 0.0259643, 0.0373903, 0.0325005, 0.163796, 0.0459256, 0.0295695, 0.113295, 0.125595, 0.198127, 0.011701, 0.126466, 0.0158788, 0.123865, 0.0375603, 0.0404518, 0.0345704, 0.0324804, 0.057926, 0.0830941, 0.110013, 0.00796079, 0.0809249, 0.00884324, 0.131116, 0.0540924, 0.0170215, 0.0920115, 0.118811, 0.0622003, 0.0258842, 0.0598653, 0.0580517, 0.0214889, 0.0313877, 0.0678987, 0.0177511, 0, 0.0697588, 0.21329, 0.110932, 0.0683349, 0.0498247, 0.00919859, 0.0402922, 0.0190975, 0.0378875, 0.0320874, 0.0696289, 0.0460127, 0.0274382, 0.028503, 0.0530893, 0.0433844, 0.0690025, 0.0829074, 0.140939, 0.0820374, 0.0450794, 0.0506165, 0.0553711, 0.0363539, 0.00964044, 0.11411, 0.0503021, 0.118387, 0.0474382, 0.0560427, 0.0451403, 0.134271, 0.0312379, 0.0324966, 0.0984604, 0.0676657, 0.0252209, 0.0380323, 0.0168036, 0.0813727, 0.0361064, 0.0231959, 0, 0.0811343, 0.0329676, 0.222077, 0.178775, 0.10312, 0.0536942, 0.0639058, 0.103924, 0.0736422, 0.0378223, 0.183821, 0.0396896, 0.00841561, 0.159233, 0.0907266, 0.108645, 0.0280471, 0.0956354, 0.0578049, 0.0855281, 0.00816415, 0.171638, 0.0220801, 0.0319328, 0.0651985, 0.0483929, 0.0101475, 0.0460168, 0.0909268, 0.0343799, 0.046612, 0.0360104, 0.0685477, 0.0309464, 0.0457417, 0.125928, 0.0477272, 0.113025, 0.0464212, 0.0264562, 0.11423, 0.0496167, 0.0442424, 0.0498968, 0.0677501, 0.0457382, 0.148762, 0.0251747, 0.0745756, 0.0709687, 0.0294463, 0.0272553, 0.160185, 0.00919667, 0.0467872, 0.0517203, 0.0606123, 0.0817173, 0.0694526, 0.0338843, 0, 0.026158, 0.0998897, 0.0134708, 0.0347451, 0.112759, 0.0330584, 0.15421, 0.02105, 0.10573, 0.0246512, 0.103078, 0.042236, 0.0172725, 0.0364783, 0.117364, 0.104197, 0.0671822, 0.12665, 0.0192653, 0.0134529, 0.0276692, 0.0305949, 0.0262121, 0.0378899, 0.0423469, 0.10009, 0.0219745, 0.0304246, 0.0779594, 0.0964046, 0.141717, 0.121515, 0.0993162, 0.0322359, 0.0160531, 0.092419, 0.0368463, 0.0900788, 0.0314414, 0.0862844, 0.0124583, 0.0105522, 0.0791286, 0.0319718, 0.0176786, 0.0822558, 0.0328519, 0.0960393, 0.0170689, 0.102699, 0.0066937, 0.0399953, 0.10139, 0.0797183, 0.0569322, 0.184305, 0.0545026, 0.0273306, 0.0194382, 0.0236263, 0.179281, 0.049874, 0.0539231, 0.0301417, 0.0331725, 0.0424213, 0.142715, 0, 0.191489, 0.14986, 0.034086, 0.0705068, 0.0876829, 0.0374974, 0.0215813, 0.0883762, 0.0322352, 0.0271541, 0.0823898, 0.0997714, 0.0116543, 0.0110614, 0, 0.0699205, 0.185375, 0.0787683, 0.0899079, 0.0508181, 0.0617426, 0.228356, 0.0208294, 0.0203285, 0.0387564, 0.0791052, 0.0525728, 0.0662993, 0.0595669, 0.0461014, 0.101629, 0.0403616, 0.0305024, 0.0259397, 0.0500973, 0.133152, 0.0269215, 0.0623757, 0.0350821, 0.121071, 0.0476858, 0.113918, 0.0741668, 0.02981, 0.0221048, 0.224943, 0.0496396, 0.0168246, 0.0776618, 0.0165454, 0.038544, 0.0193883, 0.0299433, 0.0260403, 0.109822, 0.00984005, 0.0248397, 0.120242, 0.0906038, 0.0729964, 0.00919956, 0.0505966, 0.079955, 0.0588631, 0.0165025, 0.0819789, 0.028958, 0.0103347, 0.0783554, 0.0626217, 0.0262832, 0.0376914, 0.0633767, 0.0304814, 0.0957162, 0.0915466, 0.0604095, 0.11945, 0.0332102, 0.128173, 0.0886843, 0.0186924, 0.0310023, 0.0513132, 0.0633213, 0.0568537, 0.0539644, 0.0921333, 0.0528033, 0.0290254, 0.0792105, 0.0750646, 0.066569, 0.0384263, 0.0455123, 0.0907948, 0.209199, 0.103007, 0.0904521, 0.0287542, 0.0658646, 0.0326353, 0.135428, 0.041675, 0.100882, 0.0444482, 0.0265775, 0.153151, 0.00981395, 0.0938452, 0.00944247, 0.0763704, 0.0269354, 0.068518, 0.0338644, 0.0306685, 0.211209, 0.196789, 0, 0.0751278, 0.0558154, 0.0608981, 0.0390016, 0.0923157, 0.0309349, 0.038491, 0.0664528, 0.0221907, 0.100633, 0.0299924, 0.03633, 0.0147501, 0.0330513, 0.0309852, 0.0352267, 0.0696482, 0.114752, 0.0930861, 0.0695786, 0.106758, 0.0659886, 0.0221506, 0.051835, 0.0272071, 0.0360213, 0.0813048, 0.0645776, 0.0773796, 0.0625933, 0.0917904, 0.178576, 0.0847483, 0.00868999, 0.108074, 0.167953, 0.0430403, 0.0515449, 0.0337378, 0.185396, 0.00414284, 0.0513846, 0.0204069, 0.049175, 0.0808057, 0.0176744, 0.0521808, 0.130803, 0.0446994, 0.117015, 0.0230386, 0.112132, 0.112828, 0.012589, 0, 0.043343, 0.0874999, 0.0235327, 0.0512202, 0.0948026, 0.0283608, 0.0172393, 0.0307096, 0.0539196, 0.00148034, 0.0151812, 0.0642635, 0.0271233, 0.0295735, 0.0395035, 0.071319, 0.0613278, 0.172217, 0.0535303, 0.0615778, 0.0560772, 0.0112481, 0.0864388, 0.0499485, 0.0223495, 0.11073, 0.0690193, 0.0820062, 0.0562838, 0.159162, 0.0519512, 0.00969002, 0.0830868, 0.0271573, 0.0382053, 0.0507999, 0.0737025, 0.207287, 0.0877154, 0.0832446, 0.151271, 0.115703, 0.0960137, 0.0296117, 0.0332458, 0.0866787, 0.12073, 0.00959673, 0.0878516, 0.0685741, 0.173731, 0.0756266, 0.0211082, 0.0137386, 0.0417813, 0.0521474, 0.0746479, 0.0417133, 0.0950611, 0.0991231, 0.0278426, 0.108941, 0.0535331, 0.0441933, 0.108913, 0.0511458, 0.0455433, 0.0856707, 0.0223832, 0.0229604, 0.182048, 0.117969, 0.0386017, 0.0428163, 0.033764, 0.105249, 0.0849887, 0.0228975, 0.0350013, 0.196368, 0, 0.161311, 0.0895057, 0.0724538, 0.0116743, 0.129551, 0.130009, 0.0196857, 0.206592, 0.0120367, 0.0452868, 0.043599, 0.0530915, 0.183012, 0.0305379, 0.0572806, 0.0329055, 0.0663794, 0.0814189, 0.00878451, 0.143306, 0.190155, 0.0480739, 0.0365498, 0.0113167, 0.0202457, 0.0231946, 0.0421387, 0.0985764, 0.0205789, 0.034395, 0.073584, 0.0305489, 0.127561, 0.217783, 0.193062, 0.0506356, 0.0611921, 0.0401177, 0.0225686, 0.135106, 0.0460246, 0.0829649, 0.114244, 0.0599565, 0.00594044, 0.0531279, 0.0202754, 0.0351815, 0.0863279, 0.0703678, 0.024779, 0.132724, 0.0209031, 0.0740426, 0.0324687, 0.107548, 0.133292, 0.0486241, 0.0261628, 0.100604, 0.0270762, 0.0092876, 0.0270321, 0.0311895, 0.0251807, 0.0987209, 0.11227, 0.014716, 0.119638, 0.104837, 0.0598039, 0.00820648, 0.0161369, 0.0204774, 0.075237, 0.0801965, 0.125257, 0.0640119, 0.0207892, 0.103536, 0.0316225, 0.0362544, 0.171212, 0.0836833, 0.0463573, 0.116766, 0.00683189, 0.0108664, 0.0183621, 0.029898, 0.0897631, 0.0565938, 0.0338305, 0.0764644, 0.114215, 0.0303577, 0, 0.0142973, 0.00839516, 0.0549306, 0.0144501, 0.0407461, 0.0750526, 0.0581387, 0.0545627, 0.0218578, 0.0813649, 0.189988, 0.115942, 0.0382048, 0.0283596, 0.194559, 0.0365207, 0.171723, 0.100496, 0.0700571, 0.136439, 0.0622221, 0.00911497, 0.0182395, 0.0607134, 0.057916, 0.074173, 0.0353396, 0.144521, 0.0454548, 0.0865114, 0.0748653, 0.037548, 0.0989244, 0.140865, 0.0904465, 0.0407828, 0.0868123, 0.0625372, 0.118499, 0.0348616, 0.0310051, 0.0281087, 0.0719061, 0.0460546, 0.0898454, 0.0451638, 0.0213333, 0.140308, 0.0797711, 0.00554949, 0.105223, 0.0567936, 0.0324726, 0.0346129, 0.0918294, 0.0432347, 0.0656272, 0.116869, 0.0291491, 0.0162464, 0.0148396, 0.0716569, 0.134565, 0.036746, 0.0208844, 0.0425969, 0.081845, 0.056829, 0.035074, 0.0139064, 0.0741909, 0.044892, 0.0515384, 0.105238, 0.0403773, 0.026759, 0.0649317, 0.131446, 0.079404, 0.0111468, 0.038899, 0.0736157, 0.0169882, 0.0501021, 0.0620953, 0.0258035, 0.0764947, 0.195906, 0.0401846, 0.0556891, 0.0490456, 0.0620512, 0.0966989, 0.0294764, 0.116592, 0.05578, 0.029722, 0.200475, 0.0882767, 0.0711588, 0.0177224, 0.0189338, 0, 0.0359156, 0.0907983, 0.0527265, 0.0595757, 0.101312, 0.063526, 0.0290386, 0.0331464, 0.0154807, 0.201164, 0.0369854, 0.163978, 0.019775, 0.0810459, 0.118347, 0.050729, 0.0961484, 0.0533803, 0.20706, 0.0490278, 0.0390896, 0.0353943, 0.0277323, 0.180304, 0.0278471, 0.0304667, 0.0349884, 0.104678, 0.0307818, 0.086898, 0.0239657, 0.03087, 0.0871482, 0.0930355, 0.0155059, 0.095367, 0.0581854, 0.0414641, 0.0272773, 0.0513605, 0.051464, 0.0147558, 0.0234677, 0.0308152, 0.0171079, 0.0181062, 0.0153007, 0.0406713, 0.0139131, 0.0323136, 0.00762271, 0.118757, 0.111189, 0.142036, 0.0273656, 0.115189, 0.0498717, 0.0869474, 0.0853641, 0.105675, 0.0590189, 0.0592845, 0.203619, 0.040681, 0.0427176, 0.0185118, 0.0331009, 0.0465038, 0.0370713, 0.0352818, 0.0621428, 0.0503147, 0.107748, 0.0502013, 0.016235, 0.0789727, 0.0824288, 0.0290096, 0.0642772, 0.0085113, 0.0197115, 0.158771, 0.00641352, 0.009848, 0.0968833, 0.0666271, 0.0729368, 0.0376163, 0.05723, 0.171091, 0.123315, 0.017305, 0.0588553, 0.0908438, 0.112311, 0.102986, 0.0537502, 0.0930568, 0.0567842, 0.0482637, 0.152169, 0.0362292, 0.0697516, 0.0794829, 0.0931347, 0.136628, 0.0423557, 0.0621882, 0.0386279, 0.0621959, 0.0322803, 0.00933725, 0.0658783, 0.0969872, 0.0573233, 0.0689537, 0.0476673, 0.0633158, 0.0140817, 0.0796473, 0.02217, 0.038457, 0.0470766, 0.148056, 0.0217529, 0, 0.0911245, 0.0771671, 0.0722497, 0.00832702, 0.0240929, 0.0771476]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
