Stats:
	Average	[0.204921]
	Folder	[wolf1]
	Guessed	[0.619048]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.245649, 0.212119, 0.22666, 0.0850599, 0.402066, 0.0486661, 0.414487, 0.786632, 0.355444, 0.787799, 0.11475, 0.0441781, 0.0626629, 0.0178122, 0.0307822, 0, 0.0752582, 0.102982, 0.0459709, 0.114032, 0.130338]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.165307]
	Flipped	[true]
	Guessed	[0.714286]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.245649, 0.212119, 0.248431, 0.0979758, 0.429755, 0.714635, 0.0320667, 0.0427349, 0.0352018, 0.0582539, 0.0357737, 0.720641, 0.0626629, 0.0178122, 0.0307822, 0.140776, 0.10568, 0.0887852, 0.041114, 0.059913, 0.0506879]
