Stats:
	Average	[0.0620067]
	Folder	[mesh021]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.845236]
	PerSampleErrors	[0.0892617, 5.32128e-08, 0.00134127, 0.145153, 0.0874404, 0.00333448, 0.0958652, 0.118964, 0.021743, 0.00835481, 0.0620469, 0.0188793, 0.0259351, 0.0401127, 0.112565, 0.0383844, 0.0838335, 0.115704, 0.0792608, 0.0350182, 0.0810311, 0.0549836, 0.0558347, 0.046881, 0.0399404, 0.0563476, 0.056107, 0.0491786, 0.156497, 0.0722412, 0.0406236, 0.0446656, 0.0474952, 0.0208864, 0.0561596, 0.132723, 0.0947168, 0.0554141, 0.0136457, 0.13148, 0.108989, 0.0536734, 0.0700789, 0.0507772, 0.114474, 0.0161942, 0.0944212, 0.0326166, 0.0905644, 0.0277272, 0.0858615, 0.011176, 0.0520038, 0.0349151, 0.128529, 0.0414793, 0.0490695, 0.0331589, 0.0477074, 0.0525786, 0.0919766, 0.0715972, 0.0716623, 0.0503254, 0.0100892, 0.141091, 0.0480649, 0.0523527, 0.054007, 0.0165165, 0.0279464, 0.0573306, 0.0368252, 0.0918366, 0.0560477, 0.0408767, 0.0649472, 0.0253642, 0.0912713, 0.0713683, 0.0586195, 0.0160868, 0.0376284, 0.0311741, 0.0638155, 0.145407, 0.0355574, 0.0587906, 0.132832, 0.0699129, 0.0317498, 0.020418, 0.0353613, 0.100242, 0.0336774, 0.0145933, 0.0392567, 0.148882, 0.113083, 0.0158776, 0.0440862, 0.107097, 0.0339176, 0.14027, 0.0787719, 0.0248371, 0.103948, 0.014214, 0.0257752, 0.0508295, 0.107118, 0.0345623, 0.0897658, 0.0313005, 0.0451147, 0.12874, 0.0667602, 0.046603, 0.0880923, 0.107618, 0.0900676, 0.01879, 0.0602469, 0.0913964, 0.0471772, 0.0182828, 0.0389782, 0.0662367, 0.0814107, 0.107222, 0.0655717, 0.0596752, 0.0496248, 0.0664701, 0.0241211, 0.0647521, 0.0859669, 0.0962652, 0.0455852, 0.0336749, 0.0329463, 0.0769804, 0.108424, 0.0928146, 0.028768, 0.0899099, 0.0251657, 0.0287909, 0.0780263, 0.0470307, 0.0175322, 0.0493749, 0.112296, 0.0452851, 0.0444976, 0.0871221, 0.0437774, 0.0286875, 0.13391, 0.126521, 0.0156865, 0.0332758, 0.057628, 0.0335927, 0.0391687, 0.0940157, 0.118313, 0.125327, 0.0537841, 0.0230019, 0.140198, 0.104985, 0.099985, 0.101488, 0.0501314, 0.0315083, 0.0940727, 0.052885, 0.0415352, 0.0809091, 0.0259441, 0.0445736, 0.0642732, 0.048019, 0.0698573, 0.0528114, 0.124918, 0.0398736, 0.0430731, 0.0667328, 0.102805, 0.0344266, 0.0341876, 0.0413435, 0.0520135, 0.0330754, 0.0412408, 0.0231242, 0.0627222, 0.0376273, 0.019818, 0.0865715, 0.0551927, 0.0653609, 0.0629714, 0.0284315, 0.0635029, 0.0476093, 0.0330936, 0.0626116, 0.0801985, 0.0281576, 0.0447661, 0.0581685, 0.0308854, 0.023082, 0.0508586, 0.019582, 0.0344527, 0.068249, 0.0444443, 0.0501525, 0.0387155, 0.0507608, 0.121223, 0.107854, 0.0263857, 0.0277924, 0.0206675, 0.0279763, 0.0510769, 0.129204, 0.0892447, 0.0327576, 0.0987485, 0.0507326, 0.0354994, 0.109941, 0.0436444, 0.150043, 0.092619, 0.132864, 0.0225029, 0.0225253, 0.0514033, 0.0471874, 0.0671566, 0.0427171, 0.0601126, 0.0878389, 0.0211925, 0.0242436, 0.0341368, 0.0656315, 0.0184159, 0.0953338, 0.0293394, 0.110861, 0.110744, 0.101693, 0.1139, 0.143917, 0.0674519, 0.133471, 0.106078, 0.051474, 0.0430894, 0.0427798, 0.0786425, 0.0303073, 0.0412796, 0.02777, 0.022057, 0.0968586, 0.103984, 0.0858236, 0.0391799, 0.138958, 0.0599643, 0.0829914, 0.0283835, 0.0432745, 0.039854, 0.0259021, 0.056547, 0.0237617, 0.0263513, 0.0556017, 0.0718584, 0.0262863, 0.0585028, 0.00677014, 0.111703, 0.1299, 0.0184312, 0.0490435, 0.0412946, 0.0405936, 0.0429458, 0.116825, 0.0269261, 0.0861484, 0.0526408, 0.152009, 0.124339, 0.0151771, 0.0234107, 0.0831674, 0.0454639, 0.014971, 0.0531911, 0.0703664, 0.0344515, 0.044547, 0.0989881, 0.0603375, 0.0373878, 0.115156, 0.0271218, 0.105184, 0.06212, 0.0509368, 0.147805, 0.0689622, 0.0144982, 0.0465151, 0.0713213, 0.041077, 0.0223672, 0.10071, 0.0507981, 0.0840367, 0.0516704, 0.123888, 0.0637115, 0.107227, 0.0320616, 0.0232637, 0.0946924, 0.0167179, 0.0483967, 0.0328704, 0.0500857, 0.0406226, 0.0798367, 0.0371916, 0.0586105, 0.0309728, 0.0479042, 0.0339092, 0.0281235, 0.0934396, 0.0809056, 0.0904255, 0.0727343, 0.0311336, 0.156079, 0.0639607, 0.0511509, 0.0152902, 0.073135, 0.0205307, 0.108826, 0.0852231, 0.0109137, 0.0980341, 0.0367549, 0.0411461, 0.070891, 0.0139202, 0.0427645, 0.111005, 0.0368005, 0.0867623, 0.0564563, 0.0824657, 0.109526, 0.0489366, 0.0777586, 0.0698777, 0.129731, 0.0802066, 0.0335599, 0.0470272, 0.0316517, 0.0908297, 0.0560412, 0.0458362, 0.0307758, 0.067646, 0.0465083, 0.0408864, 0.0366659, 0.102842, 0.0304776, 0.0526482, 0.090465, 0.0273933, 0.142551, 0.150302, 0.043798, 0.0540168, 0.0371197, 0.0300453, 0.0518664, 0.0864518, 0.11029, 0.0402731, 0.0880101, 0.0804344, 0.0845849, 0.0561579, 0.141788, 0.110279, 0.134564, 0.0279469, 0.105667, 0.0939423, 0.0140058, 0.0502371, 0.0715536, 0.106421, 0.0595095, 0.127361, 0.0171867, 0.0646751, 0.0221909, 0.0788864, 0.0542109, 0.0900664, 0.0418833, 0.0740501, 0.102162, 0.0337278, 0.0715725, 0.0547671, 0.109268, 0.094107, 0.113786, 0.0350972, 0.0677931, 0.026625, 0.0320637, 0.0639454, 0.0530725, 0.0158153, 0.0243219, 0.115784, 0.0559666, 0.0842247, 0.151213, 0.0943239, 0.0640105, 0.0770292, 0.0306062, 0.0633042, 0.0125397, 0.0427938, 0.0931964, 0.0287105, 0.0504957, 0.0381791, 0.0150526, 0.0402183, 0.0287516, 0.0274017, 0.0838241, 0.0356165, 0.140422, 0.0257572, 0.0117624, 0.0866949, 0.0364583, 0.0225548, 0.0279889, 0.0189254, 0.0861055, 0.0232812, 0.107178, 0.0454506, 0.0452279, 0.0797029, 0.0699215, 0.0260432, 0.0462368, 0.115525, 0.0184626, 0.0498503, 0.0556226, 0.0941528, 0.02532, 0.0404256, 0.0264746, 0.0605919, 0.0489962, 0.019087, 0.10565, 0.114836, 0.0205596, 0.0469033, 0.0226449, 0.129611, 0.0500259, 0.0357861, 0.0228421, 0.0953856, 0.131534, 0.0256806, 0.026579, 0.0627907, 0.0930537, 0.022697, 0.0501042, 0.0857715, 0.0319334, 0.0192093, 0.062801, 0.040144, 0.0377001, 0.0310603, 0.0702754, 0.0610754, 0.0312982, 0.0506101, 0.0473978, 0.123801, 0.0187531, 0.00779674, 0.0708927, 0.0467719, 0.0740665, 0.0816817, 0.0319509, 0.070466, 0.0749185, 0.0284049, 0.125913, 0.0953161, 0.0578471, 0.0611521, 0.0309839, 0.0821334, 0.0319728, 0.0285463, 0.0396398, 0.0192024, 0.0143136, 0.0462005, 0.0206338, 0.0951988, 0.0474028, 0.0885612, 0.113889, 0.0481655, 0.0609364, 0.0970996, 0.0698311, 0.0351776, 0.0255272, 0.0334961, 0.088327, 0.0486266, 0.127955, 0.114133, 0.0333977, 0.115658, 0.0289678, 0.0394419, 0.0886237, 0.0420321, 0.0588238, 0.0397732, 0.125491, 0.0842395, 0.118663, 0.115624, 0.0518583, 0.0709007, 0.0186737, 0.0545453, 0.106095, 0.0316993, 0.0215766, 0.0222019, 0.0580748, 0.0850361, 0.0221097, 0.0126623, 0.0630782, 0.0156548, 0.112191, 0.0614437, 0.0327641, 0.119449, 0.021447, 0.0486156, 0.138367, 0.0332408, 0.0330414, 0.0348395, 0.0303178, 0.127111, 0.0838315, 0.0496729, 0.0611618, 0.0526096, 0.0152338, 0.0536256, 0.118833, 0.109216, 0.0392537, 0.043784, 0.0435816, 0.101881, 0.0271552, 0.0919075, 0.0446284, 0.0543461, 0.0420024, 0.0244122, 0.0603123, 0.0264069, 0.119855, 0.104616, 0.0847534, 0.0232511, 0.047981, 0.115098, 0.094107, 0.0311264, 0.112347, 0.0685431, 0.051837, 0.031696, 0.0466304, 0.0626778, 0.0198775, 0.0513357, 0.0141939, 0.0438362, 0.044103, 0.129396, 0.0355477, 0.0638452, 0.0430514, 0.0916456, 0.0632055, 0.0308866, 0.0756004, 0.0370718, 0.0528594, 0.136148, 0.0426, 0.020153, 0.104742, 0.0873006, 0.0574762, 0.0226753, 0.0545178, 0.0956613, 0.0554474, 0.148592, 0.106733, 0.0767939, 0.038225, 0.116859, 0.0487051, 0.0196863, 0.0572577, 0.0597762, 0.00852747, 0.0160959, 0.0645707, 0.0585213, 0.156176, 0.0462756, 0.141388, 0.104234, 0.00910581, 0.0394378, 0.0240333, 0.0652261, 0.0733503, 0.0913656, 0.0421225, 0.0555292, 0.0731851, 0.084652, 0.0305192, 0.0169929, 0.0962459, 0.042468, 0.0360063, 0.0457856, 0.0424669, 0.0344936, 0.0163516, 0.0282274, 0.128314, 0.0565883, 0.0155764, 0.0215826, 0.0182972, 0.0881993, 0.0960286, 0.135821, 0.0344749, 0.0531933, 0.0296498, 0.0616344, 0.061795, 0.0382417, 0.11862, 0.144963, 0.0763471, 0.0265266, 0.100368, 0.146708, 0.0932096, 0.0407086, 0.0394077, 0.0503383, 0.0236326, 0.0942339, 0.0930625, 0.0255045, 0.134216, 0.0439028, 0.0421227, 0.0629927, 0.0360311, 0.134142, 0.0527049, 0.109245, 0.0254103, 0.0496878, 0.137822, 0.0347307, 0.0239917, 0.0832409, 0.0639897, 0.0587531, 0.11023, 0.0513256, 0.0869672, 0.126535, 0.0773589, 0.0561176, 0.0197697, 0.0518411, 0.0283135, 0.0215055, 0.0330676, 0.0437217, 0.0424717, 0.0765575, 0.0498075, 0.0634005, 0.0320775, 0.0904569, 0.128983, 0.0263354, 0.0174798, 0.0490457, 0.0646587, 0.0371502, 0.0556003, 0.0401192, 0.0239913, 0.0147053, 0.0356789, 0.0650053, 0.0486146, 0.108764, 0.0292994, 0.156475, 0.0908771, 0.0234482, 0.0468826, 0.112156, 0.0980017, 0.0294832, 0.0174239, 0.0463356, 0.0686687, 0.0910113, 0.112765, 0.0239766, 0.0629696, 0.016494, 0.141719, 0.0218327, 0.0931434, 0.0246568, 0.0327557, 0.1175, 0.0647295, 0.0210214, 0.0758616, 0.0515348, 0.00692091, 0.0443867, 0.0303696, 0.0433605, 0.0913927, 0.0208077, 0.142154, 0.0888788, 0.0505557, 0.0342631, 0.116675, 0.0415192, 0.0946592, 0.0374767, 0.107157, 0.135066, 0.0702829, 0.0358956, 0.0269617, 0.138691, 0.0304829, 0.0555003, 0.038642, 0.0423271, 0.0350839, 0.0507756, 0.0413722, 0.0675431, 0.0889836, 0.103991, 0.0483779, 0.0407619, 0.0723064, 0.0302829, 0.100235, 0.0487125, 0.0464761, 0.0522412, 0.0600007, 0.0841935, 0.059442, 0.0404106, 0.017481, 0.0294467, 0.0543934, 0.0521497, 0.0477734, 0.0424127, 0.130241, 0.0369515, 0.118896, 0.107858, 0.0801916, 0.0321001, 0.0468621, 0.0842976, 0.0473703, 0.0480037, 0.0300288, 0.0403539, 0.111989, 0.102068, 0.0372746, 0.0692643, 0.10905, 0.0283829, 0.0815164, 0.0858177, 0.026812, 0.0552845, 0.0200041, 0.0409946, 0.0746828, 0.0481765, 0.0774209, 0.0223891, 0.0246883, 0.0393098, 0.150581, 0.0533954, 0.113147, 0.12336, 0.0437685, 0.0354298, 0.0643329, 0.0434405, 0.0482193, 0.0256455, 0.0189739, 0.0446438, 0.0299036, 0.0633539, 0.0461421, 0.112529, 0.0280999, 0.0522171, 0.0358636, 0.101835, 0.0609581, 0.0970916, 0.0770701, 0.0893035, 0.0759072, 0.0792055, 0.0846028, 0.0427143, 0.0412371, 0.0558465, 0.0328486, 0.0623723, 0.0284424, 0.0821605, 0.0314141, 0.0608451, 0.13666, 0.0521046, 0.0183856, 0.115217, 0.0291023, 0.0636998, 0.0514844, 0.100243, 0.0711988, 0.009892, 0.0273686, 0.0862011, 0.0778591, 0.118295, 0.130234, 0.0225246, 0.018583, 0.0563707, 0.0619478, 0.0737119, 0.0677555, 0.0476435, 0.0978897, 0.126708, 0.0613384, 0.0550977, 0.0211044, 0.0275951, 0.0318872, 0.0425149, 0.0277173, 0.0653567, 0.0565488, 0.0845954, 0.120146, 0.105784, 0.0406096, 0.0914089, 0.0275251, 0.0601709, 0.0570186, 0.0655631, 0.0519885, 0.135708, 0.112137, 0.112872, 0.105048, 0.0524698, 0.0428711, 0.0623623, 0.0682657, 0.0459516, 0.0217804, 0.013192, 0.0322975, 0.0587489, 0.146099, 0.0449822, 0.0857788, 0.0451974, 0.0824253, 0.0500093, 0.0463994, 0.0808108, 0.0420891, 0.116831, 0.0361919, 0.106662, 0.106853, 0.0243034, 0.0912572, 0.0499068, 0.0475488, 0.0446535, 0.0330013, 0.083287, 0.139106, 0.0902729, 0.112785, 0.0613838, 0.0780236, 0.0212596, 0.0386267, 0.0360005, 0.0104318, 0.0449085, 0.0584464, 0.0448891, 0.128085, 0.142291, 0.110887, 0.0619982, 0.0537887, 0.0933663, 0.101484, 0.0583454, 0.0610853, 0.0251863, 0.0356957, 0.017605, 0.147619, 0.0771017, 0.0405076, 0.0572533, 0.108969, 0.0171311, 0.135362, 0.056505, 0.0716127, 0.0896903]
	Time	[133]
	TimeBench	[0]
	TimeInit	[83]
	TimeMaps	[50]
