Stats:
	Average	[0.0198047]
	Folder	[centaur3]
	Guessed	[1]
	NumGen	[8, 8]
	ObjFn	[0]
	PerSampleErrors	[0.00943525, 0.0162649, 2.41236e-06, 0.00633998, 0.00319372, 1.59635e-06, 0.000500705, 0.0396084, 0.0554737, 0.00929948, 0.0116601, 0.0266853, 0.0213512, 0.0200359, 0.0149305, 0.0111865, 0.00679512, 0.00672466, 0.00957164, 9.18057e-05, 0.0610392, 0.00219117, 0.0467182, 0.00334049, 0.01669, 0.00750291, 0.00505561, 0.0169585, 0.0208457, 0.0116764, 0.0644403, 0.063927, 0.0233924, 0.00822953, 0.0129261, 0.0077935, 0.0223422, 0.0063958, 0.0138619, 0.0126902, 0.0250732, 0.0278838, 0.00378115, 0.0250178, 0.0137771, 0.0400991, 0.00629708, 0.00725953, 0.0221483, 0.048507, 0.0077799, 0.029706, 0.00705268, 0.00706389, 0.00415302, 0.0090728, 0.00615573, 0.0584763, 0.0169309, 0.0177026, 0.0512364, 0.00922936, 0.0177807, 0.0121801, 0.0108516, 0.0110872, 0.00502365, 0.047011, 0.0296152, 0.0103646, 0.00800138, 0.022484, 0.00862169, 0.0485252, 0.0727514, 0.0183984, 0.0317325, 0.0230164, 0.0130103, 0.0103527, 0.0195238, 0.00914763, 0.0427623, 0.0164221, 0.0368699, 0.0338939, 0.0158477, 0.00805349, 0.0426358, 0.0455829, 0.00831436, 0.0203008, 0.0146136, 0.00429141, 0.0221974, 0.00549621, 0.00529263, 0.0106985, 0.0176353, 0.00697249, 0.0513036, 0.0341625, 0.0161922, 0.0120651, 0.00323578, 0.0241643, 0.00330072, 0.00279804, 0.0121026, 0.0454143, 0.0372734, 0.0332038, 0.00866957, 0.0206367, 0.0375987, 0.0115318, 0.00409087, 0.0139562, 0.0170618, 0.0296537, 0.057455, 0.024283, 0.00710339, 0.0504907, 0.0132109, 0.0110576, 0.0209626, 0.0102222, 0.0157195, 0.0261209, 0.0337694, 0.0130229, 0.00815743, 0.0330404, 0.0123644, 0.00706913, 0.0218557, 0.0145722, 0.00338553, 0.0340733, 0.00857806, 0.0128231, 0.00992117, 0.0219932, 0.0216308, 0.00935516, 0.0139704, 0.010931, 0.020752, 0.0197301, 0.0490082, 0.0133214, 0.0760236, 0.0217216, 0.00731714, 0.00831355, 0.0390122, 0.0067184, 0.0353287, 0.0340186, 0.0131559, 0.0264936, 0.0193256, 0.0109454, 0.00287262, 0.0705915, 0.0504997, 0.0234726, 0.00854891, 0.0233355, 0.0036019, 0.0365785, 0.00625159, 0.00976287, 0.00800012, 0.0112042, 0.0197267, 0.00803632, 0.0189587, 0.0168083, 0.00947181, 0.0559962, 0.0194662, 0.0176493, 0.0078923, 0.00353479, 0.0343407, 0.00863581, 0.0122127, 0.0123805, 0.0294169, 0.023314, 0.0222102, 0.0323629, 0.0476944, 0.00355004, 0.012748, 0.00703873, 0.0479195, 0.00514497, 0.0227497, 0.0269496, 0.0130546, 0.049024, 0.0229102, 0.0142081, 0.0752143, 0.0693069, 0.0538227, 0.0238595, 0.00950268, 0.010161, 0.0194504, 0.0106986, 0.017042, 0.02477, 0.0359962, 0.0085288, 0.0103221, 0.00953965, 0.00769463, 0.0530132, 0.00800025, 0.0379749, 0.0212736, 0.0430048, 0.00840596, 0.0108794, 0.0198039, 0.00560469, 0.011244, 0.0374871, 0.0157669, 0.0553983, 0.0541344, 0.0187589, 0.0125994, 0.0103744, 0.0127561, 0.0237607, 0.0341844, 0.0451513, 0.0676357, 0.00793603, 0.0485626, 0.0229602, 0.00742011, 0.0101337, 0.00381272, 0.0290252, 0.0135, 0.0119304, 0.0108283, 0.0364499, 0.0496727, 0.0175804, 0.0201105, 0.0340927, 0.01442, 0.0182168, 0.00496388, 0.0206964, 0.0217949, 0.00447081, 0.015661, 0.0186638, 0.0055585, 0.0168917, 0.0148842, 0.0151437, 0.0287769, 0.0120538, 0.0183828, 0.00654076, 0.00338612, 0.00743412, 0.0432377, 0.0150765, 0.019271, 0.0178096, 0.0152129, 0.030575, 0.00644928, 0.0327982, 0.00909669, 0.0495954, 0.00766945, 0.0194466, 0.0776829, 0.0053106, 0.00467722, 0.0200213, 0.0195869, 0.00796112, 0.0423122, 0.0184119, 0.0510843, 0.0161106, 0.024138, 0.00570699, 0.0528406, 0.0112654, 0.0216058, 0.0150791, 0.0126415, 0.0122149, 0.0114281, 0.0110699, 0.0128443, 0.00811231, 0.0568615, 0.0475148, 0.0151965, 0.0159984, 0.0211102, 0.0120939, 0.0026472, 0.00250476, 0.0758346, 0.0178453, 0.00346994, 0.00350033, 0.00696905, 0.0116405, 0.0164256, 0.0137113, 0.00489792, 0.00814609, 0.0424565, 0.0496675, 0.00730974, 0.0196935, 0.0109701, 0.00656238, 0.0208907, 0.00973591, 0.011323, 0.0159334, 0.0112595, 0.0610281, 0.0144879, 0.0427583, 0.010983, 0.0242917, 0.0348608, 0.0219984, 0.00588683, 0.0156967, 0.0148853, 0.0234086, 0.0329847, 0.0116892, 0.0139675, 0.0114273, 0.00856724, 0.0230627, 0.0122599, 0.0335708, 0.0211007, 0.0190289, 0.014062, 0.00818389, 0.0216185, 0.0172143, 0.00723796, 0.0356791, 0.0113348, 0.0202323, 0.0071946, 0.00108732, 0.00649404, 0.018994, 0.0153586, 0.0387266, 0.0513731, 0.0151406, 0.00207026, 0.00750164, 0.0098906, 0.0175535, 0.00407368, 0.0230283, 0.013802, 0.00759156, 0.00486685, 0.0307863, 0.0148093, 0.00673236, 0.00580001, 0.00729826, 0.0096833, 0.0169922, 0.00965613, 0.0071303, 0.00614429, 0.00971483, 0.0256229, 0.0134067, 0.0130266, 0.0236804, 0.00976633, 0.0255212, 0.0580134, 0.0115166, 0.0234043, 0.00103509, 0.00130041, 0.0211315, 0.00794066, 0.00230514, 0.00428941, 0.0155732, 0.0118961, 0.0149683, 0.0365938, 0.0140066, 0.0107114, 0.0139352, 0.0167509, 0.0100277, 0.00455786, 0.0259433, 0.0094085, 0.0110673, 0.0133887, 0.0280961, 0.012326, 0.0148485, 0.0168305, 0.00562836, 0.00680675, 0.0018028, 0.05365, 0.0222271, 0.0413952, 0.0120485, 0.0170721, 0.0477718, 0.013289, 0.0153191, 0.00361275, 0.0114873, 0.00919291, 0.0470355, 0.00712028, 0.00591738, 0.0152878, 0.0210252, 0.0158001, 0.0533615, 0.0122952, 0.0331296, 0.00292305, 0.0194249, 0.00762657, 0.00394793, 0.0128627, 0.00804671, 0.0153335, 0.0161359, 0.0424281, 0.0138149, 0.0101565, 0.0158897, 0.0488191, 0.00603884, 0.00738088, 0.0171027, 0.017245, 0.00869087, 0.00997031, 0.0212818, 0.00803027, 0.00115728, 0.0129032, 0.0122812, 0.00799663, 0.0099072, 0.035231, 0.0197531, 0.0126867, 0.0168459, 0.0620755, 0.0101068, 0.0280864, 0.0245624, 0.0135302, 0.00808974, 0.00746849, 0.0213386, 0.0117211, 0.00564254, 0.00489437, 0.00366119, 0.0123421, 0.0244603, 0.0586842, 0.0119529, 0.0294422, 0.029024, 0.00856635, 0.0291904, 0.0207535, 0.00655487, 0.0205335, 0.0280611, 0.014869, 0.00613984, 0.0064479, 0.0842124, 0.00824114, 0.0151785, 0.0692347, 0.0184178, 0.0702889, 0.00998574, 0.0146068, 0.050855, 0.0548723, 0.00294492, 0.00350822, 0.0174674, 0.012893, 0.0189811, 0.00496113, 0.0506992, 0.0202243, 0.0793113, 0.0180339, 0.0101558, 0.0305157, 0.0135799, 0.0119246, 0.0196629, 0.014259, 0.00771219, 0.0276999, 0.0117636, 0.037766, 0.00137706, 0.0302787, 0.00451779, 0.0305859, 0.00456945, 0.0568692, 0.0185579, 0.033975, 0.0356332, 0.00666389, 0.0104176, 0.0329499, 0.00665941, 0.0360506, 0.0157502, 0.0238354, 0.00771663, 0.0102926, 0.025579, 0.0112961, 0.00830883, 0.0421126, 0.011156, 0.0166809, 0.0210542, 0.0397895, 0.0183796, 0.0878335, 0.0155941, 0.00340882, 0.0211384, 0.014982, 0.0184015, 0.00306341, 0.0131815, 0.0495775, 0.016227, 0.012026, 0.00710737, 0.00857726, 0.0342539, 0.00610428, 0.0186871, 0.0258504, 0.00737602, 0.0117675, 0.0145223, 0.0189118, 0.0103088, 0.0179085, 0.022615, 0.00989883, 0.0232241, 0.0153871, 0.0155652, 0.0194275, 0.0148409, 0.0102764, 0.00988461, 0.00790093, 0.0139527, 0.0180092, 0.026369, 0.0164593, 0.00854167, 0.0105634, 0.0201222, 0.0295071, 0.0184563, 0.0399896, 0.0104534, 0.0247415, 0.00534934, 0.0209066, 0.00341384, 0.044402, 0.0289748, 0.00656763, 0.00715612, 0.0112239, 0.0167306, 0.0171103, 0.0150215, 0.00908656, 0.00959829, 0.036064, 0.00661653, 0.00913363, 0.0281901, 0.00980435, 0.00934055, 0.013226, 0.0202423, 0.0150348, 0.0094821, 0.0536742, 0.0110932, 0.0159441, 0.0338611, 0.0201427, 0.0220524, 0.0158202, 0.0089245, 0.0729244, 0.00333958, 0.00807235, 0.0119692, 0.00634428, 0.0126987, 0.050396, 0.0104958, 0.0361917, 0.0445716, 0.0046088, 0.0153779, 0.00416735, 0.00870038, 0.018208, 0.0102383, 0.0158036, 0.0257562, 0.0318696, 0.0123551, 0.0155124, 0.00843722, 0.0137847, 0.00634082, 0.0144773, 0.00870222, 0.0193204, 0.0253438, 0.0176778, 0.022519, 0.0321528, 0.00861507, 0.0250819, 0.0150452, 0.029664, 0.00771842, 0.00526835, 0.0054552, 0.031156, 0.06927, 0.00740032, 0.0226899, 0.053347, 0.0079327, 0.051376, 0.0128459, 0.0341049, 0.0550168, 0.0278994, 0.0231156, 0.0224345, 0.0201523, 0.0113663, 0.0125873, 0.0177942, 0.0209179, 0.00861411, 0.0381216, 0.0305985, 0.00495017, 0.0146712, 0.0122458, 0.0202895, 0.00718155, 0.0310472, 0.0216126, 0.00645388, 0.0231511, 0.0342619, 0.00428302, 0.0328482, 0.00504937, 0.00737822, 0.00410206, 0.00656456, 0.0138351, 0.00708912, 0.0816041, 0.0352064, 0.0149593, 0.0095522, 0.0574586, 0.0111562, 0.00970271, 0.0444021, 0.010627, 0.00836686, 0.00784095, 0.0355828, 0.0173897, 0.016073, 0.0143275, 0.017054, 0.013482, 0.00662839, 0.0538041, 0.0428585, 0.0205966, 0.0107165, 0.0104187, 0.0186823, 0.0111792, 0.0175732, 0.00332011, 0.0130486, 0.0155043, 0.0105428, 0.0169594, 0.0320908, 0.0152034, 0.0171629, 0.00705799, 0.0214101, 0.038315, 0.00339555, 0.0535051, 0.0336605, 0.0185828, 0.0171336, 0.0127057, 0.00705891, 0.0107011, 0.00958783, 0.0321714, 0.0231245, 0.014776, 0.00831664, 0.0736448, 0.00632631, 0.0087556, 0.00676622, 0.0217667, 0.0199066, 0.0207273, 0.00704537, 0.0666075, 0.0138287, 0.0102342, 0.00921835, 0.00195499, 0.0053912, 0.00444165, 0.0084522, 0.013787, 0.00336908, 0.0111796, 0.00557378, 0.0131702, 0.058858, 0.0106472, 0.0113819, 0.0330829, 0.0113243, 0.0013125, 0.0385185, 0.0542663, 0.0576666, 0.0396132, 0.0641985, 0.0138317, 0.0196202, 0.0327365, 0.0216036, 0.0159434, 0.011376, 0.0217969, 0.0164619, 0.0140493, 0.0392597, 0.0564893, 0.0473492, 0.0189012, 0.0099997, 0.0197856, 0.00594031, 0.0395007, 0.00916719, 0.0127865, 0.00696239, 0.0174854, 0.0126852, 0.0155401, 0.0198864, 0.0206136, 0.00526773, 0.0110577, 0.0347532, 0.0521788, 0.00729673, 0.0222043, 0.027432, 0.012567, 0.0249814, 0.070537, 0.00300238, 0.0114226, 0.021945, 0.0158423, 0.0149201, 0.00646505, 0.00352603, 0.0180559, 0.0176875, 0.00382996, 0.0115361, 0.0188623, 0.0257522, 0.0108171, 0.0088417, 0.0467303, 0.00778553, 0.0104491, 0.0157001, 0.0499005, 0.00438374, 0.0193254, 0.00975585, 0.0149865, 0.0138441, 0.0288182, 0.0148883, 0.0453403, 0.0457943, 0.00289415, 0.0117278, 0.00436943, 0.0202311, 0.00708217, 0.0167016, 0.0120328, 0.0166871, 0.0354785, 0.0116183, 0.0312853, 0.0144655, 0.00578042, 0.00522329, 0.0145593, 0.0073042, 0.0595065, 0.0499386, 0.00970269, 0.00358964, 0.0147616, 0.0139901, 0.0055807, 0.0042316, 0.00358208, 0.015585, 0.010231, 0.0109545, 0.00725816, 0.0216231, 0.00945724, 0.0171841, 0.00542646, 0.0195343, 0.0199101, 0.037866, 0.00570158, 0.0638577, 0.0190624, 0.0230492, 0.0518096, 0.0638221, 0.002968, 0.0294222, 0.018125, 0.00429133, 0.0147759, 0.0128093, 0.05359, 0.0086618, 0.0126874, 0.00633397, 0.0673502, 0.0509732, 0.0107234, 0.0200348, 0.04681, 0.016103, 0.00609733, 0.00742516, 0.0571218, 0.0141234, 0.00528626, 0.0195588, 0.011082, 0.0567611, 0.0514537, 0.0105343, 0.022804, 0.00886653, 0.00994924, 0.0148013, 0.0209608, 0.00513933, 0.00738049, 0.0200023, 0.0137527, 0.00909267, 0.0303597, 0.0106988, 0.0416823, 0.00317033, 0.00583837, 0.0144435, 0.0197324, 0.0040176, 0.00420138, 0.0220678, 0.00410702, 0.00616339, 0.0122831, 0.0829544, 0.0664018, 0.00705052, 0.0160716, 0.00714039, 0.0207404, 0.00445205, 0.0767338, 0.000837232, 0.0490563, 0.0133483, 0.0171989, 0.0118515, 0.0112066, 0.0101534, 0.0370722, 0.0226097, 0.0104336, 0.00775902, 0.00595502, 0.0040957, 0.00961736, 0.0102051, 0.0142367, 0.0190739, 0.0125583, 0.00943116, 0.020441, 0.00819082, 0.0581969, 0.0162334, 0.0116678, 0.0629174, 0.0505858, 0.00827219, 0.01678, 0.0168056, 0.018488, 0.0195327, 0.0112498, 0.0093808, 0.0315493, 0.0136844, 0.0213853, 0.0227105, 0.0016933, 0.00838448, 0.00238035, 0.00551544, 0.00689171, 0.0751049, 0.0106113, 0.0193027, 0.0206712, 0.0012836, 0.00585145, 0.0172081, 0.0409011, 0.00990639, 0.0104964, 0.0198945, 0.00857739, 0.0625134, 0.0145194, 0.00891025, 0.0155505, 0.00881778, 0.0147519]
	Time	[1300]
	TimeBench	[0]
	TimeInit	[65]
	TimeMaps	[1234]
