Stats:
	Average	[0.605631]
	Folder	[horse17]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.705547]
	PerSampleErrors	[0.864874, 0.75576, 0.592945, 0.719387, 0.528374, 0.832871, 0.54021, 0.885152, 0.590048, 0.843331, 0.634466, 0.89015, 0.0763054, 0.694992, 0.0141825, 0.801508, 0.853067, 0.400908, 0.50178, 0.35642, 0.341516]
	Time	[416]
	TimeBench	[0]
	TimeInit	[107]
	TimeMaps	[309]
	TimeMapsCluster	[171]
	TimeMapsSearch	[98]
	TimeMapsWeights	[39]
Stats1:
	Average	[0.0764608]
	Guessed	[0.952381]
	NumGen	[6, 6]
	ObjFn	[0.692331]
	PerSampleErrors	[0.220826, 0.0532939, 0.0787337, 0.108125, 0.0428285, 0.0127338, 0.128874, 0.0101766, 0.06482, 0.0190455, 0.122883, 0.0159906, 0.141255, 0.018264, 0.0495001, 0.149005, 0.173806, 0.0507288, 0.0142352, 0.073738, 0.0568139]
StatsWithFlip:
	Average	[0.583017]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.705547]
	PerSampleErrors	[0.864874, 0.75576, 0.523142, 0.768624, 0.313781, 0.768207, 0.295442, 0.770258, 0.608481, 0.937699, 0.680214, 0.936528, 0.0763054, 0.694992, 0.0141825, 0.798136, 0.856439, 0.431525, 0.464865, 0.272084, 0.411829]
StatsWithFlip1:
	Average	[0.0764608]
	Flipped	[false]
	Guessed	[0.952381]
	NumGen	[6, 6]
	ObjFn	[0.692331]
	PerSampleErrors	[0.220826, 0.0532939, 0.0787337, 0.108125, 0.0428285, 0.0127338, 0.128874, 0.0101766, 0.06482, 0.0190455, 0.122883, 0.0159906, 0.141255, 0.018264, 0.0495001, 0.149005, 0.173806, 0.0507288, 0.0142352, 0.073738, 0.0568139]
