Stats:
	Average	[0.214348]
	Folder	[horse15]
	Guessed	[0.589844]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0504871, 0.976782, 0.0184339, 0.980509, 0.0352768, 0.0240277, 0.0830428, 0.0671869, 0.295666, 0.146956, 0.173853, 0.149267, 0.427616, 0.371668, 0.0315861, 0.0437988, 0.384295, 0.414406, 0.113209, 0.25244, 0.232071, 0.0674296, 0.633843, 0.0163938, 0.0338891, 0.0494454, 0.408051, 0.0938703, 0.683155, 0.0403419, 0.0731865, 0.0299665, 0.173828, 0.34268, 0.247283, 0.197077, 0.141232, 0.261941, 0.0183959, 0.327959, 0.145549, 0.354191, 0.199748, 0.188828, 0.0880632, 0.196059, 0.196545, 0.0966992, 0.149647, 0.183381, 0.156714, 0.0461161, 0.0496533, 0.0659853, 0.384131, 0.209407, 0.0265504, 0.232041, 0.187539, 0.210546, 0.0225876, 0.245789, 0.0425311, 0.457734, 0.0345863, 0.185701, 0.28713, 0.843304, 0.0927306, 0.0557417, 0.253234, 0.337602, 0.139652, 0.164169, 0.343291, 0.357744, 0.024064, 0.256793, 0.236432, 0.383117, 0.207321, 0.026329, 0.0769935, 0.0331712, 0.839134, 0.491509, 0.146487, 0.0357707, 0.0876243, 0.0316828, 0.349447, 0.0253085, 0.2473, 0.163335, 0.0920403, 0.0434846, 0.173472, 0.194341, 0.141796, 0.127034, 0.329941, 0.555256, 0.189562, 0.304943, 0.396882, 0.0901647, 0.134825, 0.109353, 0.371939, 0.123098, 0.301024, 0.158253, 0.111296, 0.295506, 0.126913, 0.378118, 0.0665821, 0.868995, 0.0531556, 0.312833, 0.14505, 0.256625, 0.217226, 0.294703, 0.289463, 0.124981, 0.0801029, 0.34704, 0.11124, 0.0884943, 0.821151, 0.529504, 0.169382, 0.107565, 0.234599, 0.0459795, 0.15926, 0.359457, 0.0488246, 0.0774521, 0.0722459, 0.731611, 0.055005, 0.0744652, 0.235437, 0.185058, 0.212918, 0.0762402, 0.361458, 0.205649, 0.0343745, 0.331261, 0.303781, 0.275116, 0.0404209, 0.377068, 0.0397095, 0.0733376, 0.265993, 0.337484, 0.0812106, 0.0968745, 0.0481721, 0.0287154, 0.179967, 0.232847, 0.0252173, 0.3354, 0.0692631, 0.0688575, 0.081693, 0.0573714, 0.0173795, 0.111554, 0.196689, 0.169209, 0.186102, 0.0784783, 0.224654, 0.287635, 0.214237, 0.328499, 0.320676, 0.0613973, 0.0198725, 0.349752, 0.107428, 0.0350457, 0.117424, 0.0197501, 0.90876, 0.901605, 0.12219, 0.412308, 0.256938, 0.0165566, 0.0490019, 0.0776074, 0.304061, 0.12138, 0.339653, 0.278777, 0.348752, 0.195244, 0.319584, 0.115768, 0.0450422, 0.120434, 0.121928, 0.226098, 0.321438, 0.0387996, 0.0918262, 0.0196263, 0.130245, 0.196157, 0.0839654, 0.496786, 0.307106, 0.285985, 0.250269, 0.028848, 0.197628, 0.0446643, 0.164787, 0.2523, 0.0913298, 0.104825, 0.131544, 0.734045, 0.304938, 0.0374061, 0.0655477, 0.219102, 0.386959, 0.0583845, 0.355402, 0.125459, 0.13299, 0.137027, 0.097755, 0.112953, 0.0623388, 0.235826, 0.191419, 0.263343, 0.0472665, 0.578898, 0.226319, 0.159192, 0.24272, 0.388178, 0.304674, 0.731603, 0.263265, 0.486049, 0.0808267, 0.140463, 0.0329249, 0.360788, 0.0593712, 0.215886, 0.184004, 0.290207, 0.0332444, 0.187241, 0.335843, 0.2102, 0.916573, 0.103578, 0.0857106, 0.268563, 0.269494, 0.34866, 0.16667, 0.301226, 0.635319, 0.103011, 0.269302, 0.259621, 0.0497306, 0.111917, 0.933378, 0.0679502, 0.914133, 0.0607539, 0.237952, 0.0372237, 0.0909827, 0.14671, 0.060275, 0.0401424, 0.124518, 0.100119, 0.0844819, 0.131927, 0.196278, 0.126169, 0.011458, 0.383259, 0.0151426, 0.334248, 0.0827586, 0.0444391, 0.0839057, 0.0294365, 0.101512, 0.0378501, 0.240776, 0.158319, 0.0332845, 0.182476, 0.31163, 0.0716304, 0.573525, 0.135847, 0.0686812, 0.246558, 0.0729325, 0.204175, 0.0150393, 0.0387418, 0.208036, 0.205642, 0.360934, 0.263084, 0.116461, 0.105952, 0.136364, 0.0767646, 0.169049, 0.119098, 0.252057, 0.0265735, 0.370996, 0.302982, 0.18956, 0.36958, 0.378142, 0.301033, 0.494781, 0.086064, 0.636776, 0.0482562, 0.0650475, 0.035628, 0.356288, 0.379575, 0.269365, 0.042445, 0.349369, 0.934653, 0.0698903, 0.118477, 0.154887, 0.485884, 0.360894, 0.798218, 0.178174, 0.0858839, 0.150825, 0.0384179, 0.174339, 0.279929, 0.203006, 0.191638, 0.274848, 0.0722196, 0.269028, 0.173016, 0.325308, 0.024011, 0.13746, 0.141567, 0.12441, 0.0874033, 0.389563, 0.321668, 0.420306, 0.27479, 0.186033, 0.232586, 0.0983579, 0.119904, 0.360101, 0.137593, 0.104429, 0.302621, 0.419638, 0.377373, 0.383151, 0.263814, 0.118003, 0.310294, 0.222468, 0.17495, 0.272119, 0.300531, 0.0892399, 0.0555239, 0.902071, 0.392274, 0.0876329, 0.0662342, 0.13582, 0.0337306, 0.930543, 0.0524581, 0.0568556, 0.105777, 0.185139, 0.0484844, 0.133772, 0.0635194, 0.0543866, 0.0656807, 0.377236, 0.249265, 0.336435, 0.0529899, 0.0205629, 0.561289, 0.250678, 0.0371278, 0.82927, 0.407338, 0.19965, 0.165599, 0.776991, 0.0934426, 0.29597, 0.0835485, 0.370574, 0.0700532, 0.0810856, 0.16179, 0.075961, 0.0305951, 0.271296, 0.231699, 0.256433, 0.111784, 0.308102, 0.136625, 0.0719807, 0.251851, 0.440397, 0.195446, 0.0671878, 0.439321, 0.186651, 0.275548, 0.183296, 0.0789409, 0.151044, 0.119342, 0.329317, 0.135108, 0.862221, 0.328444, 0.12492, 0.0412586, 0.204031, 0.122791, 0.0533011, 0.152461, 0.26233, 0.0969994, 0.0484356, 0.266349, 0.427855, 0.0899431, 0.588017, 0.353011, 0.396797, 0.245819, 0.0537745, 0.0618762, 0.620743, 0.300378, 0.0700213, 0.325573, 0.353677, 0.120939, 0.949333, 0.0324419, 0.0475374, 0.0672218, 0.0325617, 0.208416, 0.297895, 0.274894, 0.0627548, 0.367832, 0.68012, 0.0420114, 0.0565939, 0.123653, 0.243428, 0.0199047, 0.259168, 0.114795, 0.28709, 0.209688, 0.24137, 0.116675, 0.122784, 0.300501, 0.0899768, 0.101585, 0.141775, 0.948532, 0.364291, 0.0892229, 0.0851488, 0.0682766, 0.396566, 0.0738455, 0.0355017, 0.160151, 0.114776, 0.316978, 0.0756247, 0.0871774, 0.221053, 0.0313186, 0.164643, 0.243621, 0.333198, 0.276256, 0.137497, 0.362582, 0.0195116, 0.285967, 0.119297, 0.376505, 0.0400165, 0.172231, 0.0713986, 0.0714833, 0.00961257, 0.0372479, 0.27521, 0.0695708, 0.0669506, 0.0304231, 0.0446769, 0.032272, 0.109391, 0.16021, 0.952413, 0.443929, 0.751371, 0.088567, 0.282528, 0.146103, 0.0737278, 0.0601022, 0.321941, 0.0922946, 0, 0.192923, 0.368737, 0.126946, 0.0216403, 0.353849, 0.248064, 0.301635, 0.0472771, 0.124059, 0.0367664, 0.155468, 0.133324, 0.0757215, 0.315687, 0.181829, 0.285919, 0.0304956, 0.28631, 0.105915, 0.0485057, 0.0948336, 0.0496706, 0.0591692, 0.302069, 0.382471, 0.171879, 0.858771, 0.070629, 0.359334, 0.11149, 0.10371, 0.249136, 0.167303, 0.0497861, 0.0155438, 0.0519303, 0.238296, 0.38165, 0.40121, 0.279935, 0.270306, 0.0597937, 0.0488735, 0.0857222, 0.114482, 0.0411797, 0.0483705, 0.0576185, 0.0301898, 0.291168, 0.0106133, 0.680774, 0.0591099, 0.333212, 0.315556, 0.0452976, 0.349885, 0.0373525, 0.844211, 0.112913, 0.325259, 0.934984, 0.37766, 0.119908, 0.0699238, 0.10362, 0.183919, 0.162664, 0.0234696, 0.146058, 0.191486, 0.0818895, 0.147438, 0.184566, 0.293073, 0.200742, 0.384227, 0.129038, 0.157475, 0.083643, 0.790778, 0.236718, 0.112076, 0.0969692, 0.790202, 0.0890963, 0.119914, 0.0540852, 0.12587, 0.0634124, 0.173908, 0.108921, 0.101187, 0.166319, 0.0985509, 0.0228678, 0.0286046, 0.249564, 0.0283382, 0.11141, 0.620023, 0.195655, 0.352565, 0.0756558, 0.325569, 0.0437009, 0.21952, 0.0480577, 0.063594, 0.284074, 0.241573, 0.0129032, 0.186891, 0.533481, 0.0703106, 0.332515, 0.0984413, 0.143035, 0.294048, 0.425657, 0.389678, 0.140024, 0.331383, 0.188206, 0.306918, 0.513074, 0.0486108, 0.0817926, 0.0448027, 0.2553, 0.554272, 0.0323026, 0.0362005, 0.283135, 0.250933, 0.0166175, 0.20825, 0.366747, 0.0737896, 0.166857, 0.0216351, 0.257905, 0.319102, 0.107651, 0.0672932, 0.070292, 0.0330795, 0.069659, 0.0488785, 0.947055, 0.108729, 0.17226, 0.247408, 0.0187329, 0.138405, 0.0944948, 0.0338549, 0.19631, 0.116586, 0.230623, 0.0261021, 0.169181, 0.0524738, 0.240664, 0.102428, 0.670207, 0.283028, 0.216011, 0.0572097, 0.0689914, 0.313955, 0.317521, 0.20099, 0.373242, 0.0311034, 0.158604, 0.0374061, 0.0470441, 0.0920988, 0.311218, 0.0588093, 0.0424962, 0.0933978, 0.0533213, 0.117061, 0.257196, 0.181688, 0.255364, 0.37932, 0.956664, 0.358805, 0.0948066, 0.0748709, 0.0618588, 0.288799, 0.0270346, 0.182606, 0.33341, 0.0696037, 0.0712517, 0.0510977, 0.70641, 0.102446, 0.450644, 0.0966558, 0.332931, 0.0457232, 0.0844152, 0.221211, 0.0669782, 0.0832707, 0.0807258, 0.312134, 0.310829, 0.345707, 0.260472, 0.112847, 0.0466291, 0.248086, 0.94932, 0.143717, 0.166245, 0.0437496, 0.218564, 0.17135, 0.108325, 0.350708, 0.0143555, 0.0646568, 0.141647, 0.528136, 0.405954, 0.22753, 0.286846, 0.517783, 0.0597888, 0.322811, 0.127857, 0.18134, 0.0854914, 0.165204, 0.0651551, 0.501121, 0.0830681, 0.145184, 0.778895, 0.0958757, 0.126535, 0.294632, 0.211907, 0.213464, 0.27975, 0.28298, 0.0138217, 0.359066, 0.152048, 0.183553, 0.073289, 0.139528, 0.344557, 0.0831089, 0.0644004, 0.7343, 0.342265, 0.94621, 0.630924, 0.218855, 0.882199, 0.0787944, 0.415818, 0.30275, 0.260425, 0.146164, 0.485594, 0.224677, 0.0849955, 0.0749622, 0.73379, 0.0916687, 0.0756905, 0.0237183, 0.0608293, 0.145069, 0.889478, 0.230101, 0.0556752, 0.0736578, 0.16084, 0.100232, 0.12644, 0.1787, 0.167303, 0.337581, 0.148019, 0.0391145, 0.95773, 0.127084, 0.0615703, 0.256559, 0.125188, 0.029051, 0.014331, 0.390146, 0.0863277, 0.0672257, 0.192651, 0.0895235, 0.306688, 0.0732812, 0.0310641, 0.127701, 0.172658, 0.338408, 0.263592, 0.099808, 0.0549374, 0.0283192, 0.127244, 0.344289, 0.0986396, 0.353413, 0.121723, 0.157921, 0.208731, 0.0774373, 0.342802, 0.23794, 0.0327259, 0.0379381, 0.0785146, 0.308145, 0.273106, 0.355132, 0.346941, 0.342277, 0.0123101, 0.0951614, 0.310495, 0.235826, 0.0722666, 0.190399, 0.235831, 0.167366, 0.563474, 0.05254, 0.116577, 0.954583, 0.0520023, 0.347966, 0.18005, 0.242313, 0.404811, 0.126426, 0.0379824, 0.274522, 0.0852604, 0.293099, 0.378344, 0.185353, 0.41628, 0.0893152, 0.172476, 0.23732, 0.329137, 0.0388439, 0.364837, 0.281866, 0.136934, 0.914794, 0.78544, 0.0709398, 0.0977889, 0.256591, 0.166964, 0.113036, 0.0613485, 0.0873679, 0.0588482, 0.0967419, 0.11575, 0.177647, 0.317353, 0.0948038, 0.903375, 0.359434, 0.00799104, 0.103951, 0.404546, 0.104316, 0.127722, 0.0760495, 0.227706, 0.218526, 0.278914, 0.735099, 0.427776, 0.246519, 0.199202, 0.0780699, 0.0874641, 0.19699, 0.249698, 0.330403, 0.445324, 0.0309363, 0.0805293, 0.178721, 0.306786, 0.096112, 0.019972, 0.0986934, 0.0409846, 0.245731, 0.128848, 0.0599867, 0.16363, 0.186569, 0.266465, 0.191516, 0.0634944, 0.0673386, 0.095367, 0.325912, 0.045759, 0.581319, 0.513248, 0.138153, 0.134201, 0.369316, 0.133101, 0.130777, 0.960092, 0.339069, 0.34365, 0.0752311, 0.0257546, 0.246113, 0.148276, 0.0280494, 0.198965, 0.0748346, 0.112086, 0.00617137, 0.0518125, 0.244016, 0.334022, 0.158165, 0.289542, 0.263704, 0.256268, 0.234871, 0.318861, 0.3347, 0.112784, 0.09389, 0.0407866, 0.199423, 0.161299, 0.224731, 0.199838, 0.247758, 0.319184, 0.111963]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.120521]
	Flipped	[true]
	Guessed	[0.904762]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.106628, 0.0362444, 0.0601309, 0.0137761, 0, 0.774413, 0.154698, 0.00235673, 0.0352761, 0.00553013, 0.0494845, 0.772541, 0.0484161, 0.0594711, 0.0253085, 0.0588945, 0.0614926, 0.0735645, 0.0517184, 0.0689964, 0.0720073]
