Stats:
	Average	[0.219359]
	Folder	[dog10]
	Guessed	[0.597656]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.365, 0.796792, 0.875976, 0.0145995, 0.0486615, 0.182359, 0.0509964, 0.0430037, 0.168913, 0.241938, 0.465128, 0.414152, 0.0681706, 0.0543221, 0.13757, 0.144873, 0.0767762, 0.41959, 0.239225, 0.438163, 0.492, 0.0578349, 0.691849, 0.210529, 0.00584009, 0.259791, 0.258694, 0.0354107, 0.312974, 0.0360509, 0.11829, 0.15459, 0.0770833, 0.308748, 0.0418957, 0.236018, 0.302763, 0.168287, 0.186326, 0.127979, 0.0393144, 0.0196515, 0.0383923, 0.0575378, 0.0545987, 0.217448, 0.606707, 0.597461, 0.283492, 0.21264, 0.164357, 0.205959, 0.124793, 0.109804, 0.383571, 0.371747, 0.088684, 0.00392265, 0.212127, 0.316501, 0.059228, 0.211942, 0.172848, 0.0211072, 0.105227, 0.114257, 0.0719922, 0.198033, 0.128736, 0.373153, 0.106921, 0.115081, 0.350501, 0.0540592, 0.336656, 0.24724, 0.145548, 0.317123, 0.0945502, 0.382931, 0.396733, 0.0147222, 0.415343, 0.251668, 0.0521044, 0.708672, 0.239701, 0.3178, 0.0524801, 0.369539, 0.13357, 0.0270431, 0.20029, 0.236511, 0.0767354, 0.120339, 0.0934458, 0.103733, 0.166914, 0.0341745, 0.192918, 0.407145, 0.136364, 0.159797, 0.286673, 0.182077, 0.0322139, 0.106168, 0.744571, 0.286609, 0.141865, 0.171978, 0.427179, 0.394912, 0.32099, 0.0791781, 0.846982, 0.710705, 0.0957996, 0.0473288, 0.226355, 0.157181, 0.525321, 0.106115, 0.132334, 0.0802348, 0.731669, 0.61144, 0.287082, 0.0324644, 0.154777, 0.0707222, 0.359681, 0.0291537, 0.0213251, 0.0218124, 0.0636947, 0.304845, 0.727845, 0.873235, 0.0373887, 0.110266, 0.053791, 0.077515, 0.0471119, 0.44583, 0.00661555, 0.0047412, 0.0413823, 0.287977, 0.0644469, 0.476095, 0.353468, 0.121708, 0.139433, 0.114715, 0.219235, 0.471589, 0.440721, 0.253715, 0.23336, 0.320197, 0.295693, 0.127701, 0.100997, 0.053774, 0.0148235, 0.210121, 0.803361, 0.177504, 0.112909, 0.307373, 0.159614, 0.254138, 0.0331365, 0.0837361, 0.101838, 0.119859, 0.05289, 0.382893, 0.0720601, 0.21276, 0.208724, 0.448812, 0.144566, 0.0578897, 0.108278, 0.185614, 0.0334405, 0.260602, 0.200546, 0.0832613, 0.450415, 0.135175, 0.790458, 0.0440018, 0.0424273, 0.178614, 0.13688, 0.959112, 0.688325, 0.0571636, 0.40705, 0.0681513, 0.146277, 0.0909129, 0.194587, 0.191632, 0.101513, 0.332766, 0.258876, 0.303706, 0.0483206, 0.062952, 0.155795, 0.208111, 0.10483, 0.203885, 0.0979107, 0.0683973, 0.241692, 0.0967936, 0.454109, 0.616604, 0.0290428, 0.31367, 0.0188827, 0.303403, 0.136538, 0.229406, 0.328913, 0.071026, 0.904246, 0.729526, 0.0986368, 0.0452901, 0.360371, 0.110818, 0.288934, 0.0946759, 0.0319336, 0.061608, 0.136218, 0.119952, 0.198407, 0.813153, 0.0739817, 0.374673, 0.190012, 0.325562, 0.111551, 0.172729, 0.0359786, 0.402422, 0.0964715, 0.100918, 0.204324, 0.0982312, 0.118544, 0.0714203, 0.418936, 0.192641, 0.11298, 0.164561, 0.300791, 0.119134, 0.249235, 0.0618916, 0.451636, 0.0850576, 0.107979, 0.0993685, 0.0515918, 0.112574, 0.0977552, 0.280574, 0.0882042, 0.0934136, 0.0687323, 0.465598, 0.0739544, 0.463372, 0.0922018, 0.0523933, 0.485644, 0.820114, 0.199538, 0.0162175, 0.208853, 0.356051, 0.0452674, 0.167433, 0.256437, 0.414104, 0.0346891, 0.286387, 0.0643435, 0.395064, 0.111732, 0.155865, 0.266669, 0.161962, 0.162439, 0.0535402, 0.382506, 0.0837361, 0.146465, 0.269177, 0.0986172, 0.0416628, 0.336991, 0.141817, 0.305097, 0.110282, 0.143688, 0.105881, 0.398598, 0.0921659, 0.254744, 0.411812, 0.16528, 0.796649, 0.420616, 0.951489, 0.757558, 0.011019, 0.396373, 0.651396, 0.119146, 0.34173, 0.0729597, 0.25269, 0.165514, 0.827933, 0.0881151, 0.0694361, 0.403916, 0.0237151, 0.193473, 0.6933, 0.822799, 0.0753542, 0.0388641, 0.221994, 0.172122, 0.247457, 0.0310199, 0.0858779, 0.0270083, 0.0341016, 0.161459, 0.239681, 0.230477, 0.311429, 0.197889, 0.374815, 0.262406, 0.0161472, 0.221852, 0.0178846, 0.394417, 0.464894, 0.0831593, 0.205265, 0.0806314, 0.389227, 0.0665204, 0.374846, 0, 0.0727924, 0.0724092, 0.0890234, 0.0837219, 0.580155, 0.629431, 0.00676602, 0.286539, 0.173789, 0.209444, 0.0348953, 0.40189, 0.119749, 0.648267, 0.667628, 0.035974, 0.151723, 0.0363683, 0.0345946, 0.280607, 0.164714, 0.0511407, 0.121483, 0.132673, 0.0895066, 0.485589, 0.0327939, 0.192538, 0.0137539, 0.297856, 0.0104856, 0.183683, 0.15904, 0.0823573, 0.35488, 0.10217, 0.569089, 0.0283933, 0.134036, 0.159207, 0.48182, 0.170946, 0.218835, 0.0811473, 0.0926421, 0.534287, 0.0215887, 0.211025, 0.100373, 0.292295, 0.0873976, 0.054916, 0.167582, 0.0601747, 0.230394, 0.145165, 0.136507, 0.13266, 0.0435356, 0.176677, 0.0327203, 0.495886, 0.0743856, 0.0576631, 0.0615647, 0.742654, 0.0191127, 0.0695909, 0.564842, 0.18062, 0.104062, 0.394941, 0.0481936, 0.252574, 0.384963, 0.0693942, 0.0744461, 0.379324, 0.153394, 0.232636, 0.127589, 0.147253, 0.337521, 0.537128, 0.362962, 0.217575, 0.0693125, 0.283055, 0.169073, 0.127119, 0.0506855, 0.0187263, 0.186953, 0.0804038, 0.0150709, 0.105496, 0.0751816, 0.149723, 0.356097, 0.0505026, 0.119965, 0.3051, 0.456166, 0.406186, 0.234595, 0.372697, 0.0867045, 0.121374, 0.0468116, 0.129707, 0.0566921, 0.0261786, 0.754136, 0.16872, 0.411585, 0.102474, 0.284487, 0.422076, 0.0179389, 0.390046, 0.390572, 0.0753332, 0.0306437, 0.28655, 0.261836, 0.0730869, 0.157517, 0.291784, 0.0943498, 0.169914, 0.243567, 0.118556, 0.0337074, 0.274158, 0.290479, 0.260014, 0.4889, 0.0651815, 0.415807, 0.848706, 0.0612454, 0.127279, 0.0547565, 0.185759, 0.729861, 0.223653, 0.222161, 0.648761, 0.0315225, 0.45504, 0.0284985, 0.435748, 0.263028, 0.0830393, 0.442773, 0.156822, 0.0197569, 0.33627, 0.292461, 0.367114, 0.251795, 0.423088, 0.0616695, 0.0893432, 0.052527, 0.027451, 0.197664, 0.838869, 0.178036, 0.0221753, 0.0974565, 0.0424347, 0.148549, 0.160054, 0.266724, 0.147296, 0.348159, 0.433491, 0.00676019, 0.0178716, 0.266778, 0.0599967, 0.936177, 0.753499, 0.0708833, 0.450808, 0.155073, 0.098514, 0.742572, 0.0542466, 0.167239, 0.227243, 0.0552385, 0.302623, 0.340001, 0.0984077, 0.426566, 0.0157985, 0.24451, 0.351449, 0.242526, 0.160445, 0.0642099, 0.175936, 0.836267, 0.043419, 0.0767715, 0.0238062, 0.148516, 0.176085, 0.120818, 0.0549567, 0.0512513, 0.179846, 0.295402, 0.0907597, 0.21939, 0.364755, 0.0785625, 0.182619, 0.991829, 0.131742, 0.520798, 0.012142, 0.715003, 0.864969, 0.0859197, 0.137604, 0.236114, 0.707463, 0.0223942, 0.0633094, 0.0383219, 0.0500313, 0.155929, 0.0663727, 0.124513, 0.030391, 0.196444, 0.216714, 0.0327291, 0.198405, 0.517335, 0.10067, 0.0739384, 0.538679, 0.307054, 0.249097, 0.0572882, 0.188308, 0.184619, 0.22482, 0.041824, 0.0561109, 0.0401173, 0.00893243, 0.223677, 0.0888246, 0.0595593, 0.228533, 0.369982, 0.0938745, 0.130387, 0.322188, 0.0555773, 0.430049, 0.137102, 0.446571, 0.104418, 0.0568716, 0.185754, 0.0156738, 0.0737541, 0.102006, 0.281744, 0.0820158, 0.432426, 0.057108, 0.169554, 0.407925, 0.134472, 0.293012, 0.304948, 0.0353655, 0.24693, 0.378047, 0.0394749, 0.138947, 0.454489, 0.142257, 0.473346, 0.0721235, 0.0173252, 0.146408, 0.748243, 0.205244, 0.340092, 0.137167, 0.143432, 0.207971, 0.134435, 0.20287, 0.0536824, 0.0328042, 0.0765632, 0.322631, 0.0221621, 0.324897, 0.0927076, 0.0554756, 0.101793, 0.353234, 0.118674, 0.269003, 0.0324837, 0.116832, 0, 0.105107, 0.0922955, 0.066337, 0.0399232, 0.167281, 0.220267, 0.0631163, 0.175561, 0.0631542, 0.125313, 0.196005, 0.0508003, 0.109625, 0.0461185, 0.771504, 1.00195, 0.0318532, 0.354842, 0.846672, 0.488802, 0.234384, 0.657701, 0.259998, 0.12489, 0.183994, 0.0979047, 0.185637, 0.258983, 0.0963324, 0.0432264, 0.32875, 0.313162, 0.1185, 0.160327, 0.261815, 0.797497, 0.053681, 0.19095, 0.0531794, 0.274863, 0.192364, 0.187945, 0.0217066, 0.838615, 0.174548, 0.183568, 0.047463, 0.280057, 0.31591, 0.0516837, 0.162579, 0.500073, 0.130925, 0.0280273, 0.145521, 0.796641, 0.26795, 0.0347128, 0.17075, 0.215026, 0.0625813, 0.0228059, 0.145567, 0.196491, 0.073491, 0.921529, 0.763094, 0.0326595, 0.0146268, 0.218904, 0.152589, 0.0591272, 0.15205, 0.192369, 0.0958416, 0.202108, 0.108719, 0.267573, 0.184896, 0.0704046, 0.0661269, 0.288518, 0.0146968, 0.43692, 0.034817, 0.315659, 0.131198, 0.257816, 0.079462, 0.0605537, 0.0426873, 0.0711749, 0.035919, 0.45372, 0.407018, 0.0269665, 0.0995162, 0.0808725, 0.367143, 0.202279, 0.0209804, 0.358584, 0.0239292, 0.0606844, 0.159961, 0.215745, 0.146376, 0.0606821, 0.0910125, 0.304353, 0.423851, 0.907985, 0.755216, 0.0494453, 0.044388, 0.00975818, 0.192354, 0.0453718, 0.0120009, 0.070671, 0.0679408, 0.327665, 0.320137, 0.345963, 0.236991, 0.65003, 0.646614, 0.421152, 0.198821, 0.0837864, 0.072048, 0.242828, 0.893229, 0.726102, 0.395098, 0.0519726, 0.0322759, 0.0426376, 0.0319954, 0.398151, 0.0396093, 0.150388, 0.228881, 0.15293, 0.0376559, 0.0453949, 0.286654, 0.0835086, 0.20387, 0.375221, 0.0775767, 0.18862, 0.407042, 0.0445986, 0.0901378, 0.406236, 0.0843604, 0.113914, 0.103496, 0.153023, 0.0356984, 0.0862767, 0.096302, 0.357991, 0.200715, 0.758582, 0.0821051, 0.179807, 0.099748, 0.4545, 0.231092, 0.0142364, 0.035884, 0.364064, 0.22713, 0.296559, 0.254575, 0.573532, 0.0755159, 0.0411271, 0.163992, 0.379563, 0.472907, 0.126312, 0.0511967, 0.056619, 0.227279, 0.0899319, 0.480001, 0.072409, 0.102009, 0.361056, 0.284981, 0.240401, 0.0590302, 0.572147, 0.891215, 0.716493, 0.127596, 0.849559, 0.0535014, 0.0438671, 0.279531, 0.149403, 0.315521, 0.840091, 0.065308, 0.0406976, 0.411427, 0.129835, 0.197381, 0.210643, 0.390999, 0.286761, 0.146944, 0.21117, 0.0819428, 0.500502, 0.0578172, 0.559074, 0.158642, 0.126767, 0.0637127, 0.102095, 0.0923952, 0.0657227, 0.217814, 0.107344, 0.0913504, 0.300605, 0.0545321, 0.247529, 0.418474, 0.134573, 0.0833135, 0.181197, 0.0331926, 0.102854, 0.120302, 0.0792154, 0.404337, 0.0554426, 0.139749, 0.0910067, 0.361591, 0.358516, 0.4796, 0.827058, 0.511799, 0.118572, 0.085228, 0.334681, 0.308731, 0.0128396, 0.0706658, 0.358808, 0.0572444, 0.0129292, 0.049718, 0.316172, 0.64053, 0.332949, 0.185605, 0.0333597, 0.391353, 0.4151, 0.143951, 0.302344, 0.547587, 0.140168, 0.0118639, 0.0802632, 0.451644, 0.0715281, 0.0861283, 0.0549677, 0.137149, 0.289981, 0.124302, 0.311518, 0.265306, 0.221565, 0.074406, 0.338221, 0.155805, 0.162787, 0.478492, 0.605336, 0.154717, 0.15354, 0.319988, 0.110642, 0.121954, 0.397636, 0.0522108, 0.0540198, 0.360545, 0.118679, 0.180906, 0.275161, 0.0984649, 0.15757, 0.374939, 0.00758032, 0.216444, 0.182359, 0.146074, 0.0109836, 0.0461339, 0.299816, 0.242093, 0.358343, 0.0226852, 0.113088, 0.10847, 0.353825, 0.0400061, 0.0620041, 0.060707, 0.177714, 0.133683, 0.410669, 0.219384, 0.143412, 0.248118, 0.105083, 0.179408, 0.153627, 0.279726, 0.05705, 0.346997, 0.122148, 0.0766422, 0.195418, 0.0388195, 0.0925127, 0.0581312, 0.0333594]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
