Stats:
	Average	[0.638754]
	Folder	[399]
	Guessed	[0.0952381]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[1.12067, 1.28159, 0.77095, 0.864093, 0.403781, 0.859238, 0.220687, 0.839431, 0.286657, 0.941433, 0.494422, 0.760397, 0.26443, 0.545421, 0.0829819, 1.09452, 1.19786, 0.373119, 0.430718, 0.178174, 0.403269]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.638754]
	Flipped	[false]
	Guessed	[0.0952381]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[1.12067, 1.28159, 0.77095, 0.864093, 0.403781, 0.859238, 0.220687, 0.839431, 0.286657, 0.941433, 0.494422, 0.760397, 0.26443, 0.545421, 0.0829819, 1.09452, 1.19786, 0.373119, 0.430718, 0.178174, 0.403269]
