Stats:
	Average	[0.323588]
	Folder	[horse14]
	Guessed	[0.428571]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.341402, 0.163605, 0.0302, 0.340836, 0.390295, 0.768778, 0.390826, 0.704291, 0.383157, 0.866281, 0.372108, 0.747041, 0.0114383, 0.32943, 0.0390132, 0.0379854, 0.322016, 0.130453, 0.120756, 0.132107, 0.173318]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.145896]
	Flipped	[true]
	Guessed	[0.809524]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.341402, 0.163605, 0.106375, 0.232426, 0.0799152, 0.0288984, 0, 0.911849, 0.0492987, 0.0168533, 0.106541, 0.0480429, 0.0114383, 0.32943, 0.0390132, 0.169878, 0.160398, 0.0634965, 0.0603013, 0.0991191, 0.0455248]
