Stats:
	Average	[0.14247]
	Folder	[dog6]
	Guessed	[0.732422]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.148434, 0, 0.0357835, 0.0298809, 0.0289979, 0.104939, 0.240824, 0.247441, 0.0381564, 0.170701, 0.271552, 0.0109231, 0.164433, 0.0450749, 0.184468, 0.0251898, 0.287948, 0.24924, 0.00444685, 0.0192722, 0.201642, 0.0283434, 0.179742, 0.0252209, 0.0426693, 0.225119, 0.0147328, 0.260489, 0.171649, 0.239658, 0.0375008, 0.161883, 0.162367, 0.146471, 0.317269, 0.156213, 0.197177, 0.0143231, 0.17316, 0.0200686, 0.420091, 0.0816082, 0.0725838, 0.0952658, 0.0640788, 0.0164878, 0, 0.0203001, 0.0298044, 0.301017, 0.052101, 0.248166, 0.0989045, 0.239436, 0.0433131, 0.158876, 0.183232, 0.189172, 0.283188, 0.0987324, 0.0518194, 0.131364, 0.342916, 0.0575169, 0.219164, 0.0617998, 0.146189, 0.254438, 0.479702, 0.140049, 0.309306, 0.120746, 0.327801, 0.0242489, 0.0943766, 0.188373, 0.138982, 0.201201, 0.157726, 0.110087, 0.150138, 0.0316222, 0.231483, 0.0334964, 0.0258141, 0.304213, 0.0434186, 0.0761179, 0.0607735, 0.0798027, 0.0636774, 0.170088, 0.315158, 0.271907, 0.151052, 0.013699, 0.178247, 0.0746721, 0.0217184, 0.0742867, 0.0390865, 0.145399, 0.148511, 0.163467, 0.259164, 0.0246566, 0.378546, 0.145933, 0.207003, 0.351557, 0.254916, 0.0534319, 0.04864, 0.110484, 0.0102441, 0.205772, 0.0671349, 0.0855919, 0.0526872, 0.0224074, 0.080408, 0.52618, 0.0442812, 0.187919, 0.0537829, 0.140202, 0.0555774, 0.0228968, 0.125506, 0.0717665, 0.144692, 0.181284, 0.162727, 0.0545011, 0.215312, 0.214449, 0.0772864, 0.250083, 0.0983118, 0.253199, 0.0227905, 0.0613345, 0.00852684, 0.0278393, 0.0477614, 0.0669005, 0.145488, 0.035125, 0.245344, 0.0623724, 0.0394279, 0.140342, 0.121885, 0.17926, 0.095033, 0.161025, 0.00597295, 0.0672264, 0.19499, 0.354613, 0.127909, 0.201155, 0.08513, 0.272197, 0.0125863, 0.0901364, 0.00360126, 0.389025, 0.166765, 0.269134, 0.292537, 0.111561, 0.593363, 0.230516, 0.069414, 0.130697, 0.248329, 0.130529, 0.173453, 0.0867576, 0.110733, 0.230826, 0.0672519, 0.148675, 0.056773, 0.0682867, 0.0427607, 0.312583, 0.145465, 0.0267054, 0.0880489, 0.0620791, 0.0332085, 0.214967, 0.0366228, 0.317458, 0.24715, 0.0459153, 0.572076, 0.0678378, 0.257062, 0.0956957, 0.103603, 0.153842, 0.202545, 0.108417, 0.125826, 0.0627123, 0.31838, 0.0513364, 0.22289, 0.0305971, 0.0248979, 0.225858, 0.166507, 0.562993, 0.59098, 0.0871035, 0.141195, 0.168917, 0.173408, 0.247183, 0.137121, 0.0582423, 0.166351, 0.168224, 0.0903873, 0.212705, 0.0350845, 0.323438, 0.164263, 0.193512, 0.359811, 0.116895, 0.0173513, 0.131279, 0.253949, 0.012363, 0.00521984, 0.159159, 0.0376501, 0.00524076, 0.102636, 0.276388, 0.267809, 0.276163, 0.061429, 0.075505, 0.153271, 0.231751, 0.146225, 0.057751, 0.117048, 0.164757, 0.290234, 0.262031, 0.081279, 0.427719, 0.21863, 0.0520501, 0.0437353, 0.242834, 0.0527752, 0.211579, 0.0449153, 0.280846, 0.14662, 0.0494772, 0.0351468, 0.0861398, 0.0939018, 0.427871, 0.198885, 0.166471, 0.0185079, 0.189084, 0.155261, 0.131821, 0.0828908, 0.0116868, 0.113293, 0.0224722, 0.243179, 0.045357, 0.0270062, 0.0140541, 0.029875, 0.068893, 0.191395, 0.221646, 0.0637071, 0.0504452, 0.00892279, 0.0855609, 0.0415441, 0.216111, 0.0361082, 0.178862, 0.0312033, 0.328216, 0.279148, 0.103206, 0.130717, 0.0931529, 0.128802, 0.0145789, 0.0150807, 0.0286146, 0.199951, 0.0210921, 0.215076, 0.0641164, 0.0383454, 0.172545, 0.202103, 0.147002, 0.0712871, 0.186402, 0.0676079, 0.125469, 0.097238, 0.239108, 0.132812, 0.0560345, 0.19788, 0.367452, 0.618703, 0.177569, 0.0368092, 0.0625438, 0.183133, 0.0368955, 0.0967278, 0.0536113, 0.211921, 0.0305608, 0.132514, 0.0654969, 0.234835, 0.0580697, 0.126893, 0.0935369, 0.0434234, 0.168577, 0.0103183, 0.0182859, 0.0893869, 0.0790973, 0.403437, 0.110238, 0.00716324, 0.266663, 0.00722453, 0.102353, 0.0528523, 0.13456, 0.60909, 0.0488343, 0.0820313, 0.00631957, 0.245682, 0.171791, 0.165276, 0.466857, 0.174581, 0.0790103, 0.0405268, 0.0968336, 0.228287, 0.0574604, 0.0366706, 0.252961, 0.318955, 0.217782, 0.186032, 0.0590903, 0.065278, 0.196259, 0.0707259, 0.150578, 0.112787, 0.0293318, 0.0673618, 0.0782191, 0.233992, 0.0256715, 0.150152, 0.184675, 0.0105784, 0.1783, 0.255432, 0.0246789, 0.0823557, 0.190053, 0.0797372, 0.205753, 0.0118614, 0.289927, 0.0426867, 0.26372, 0.2854, 0.0399899, 0.10062, 0.00848816, 0.246064, 0.0261359, 0.0695594, 0.0149352, 0.0649662, 0.0598243, 0.0433855, 0.46034, 0.19948, 0.0746291, 0.204775, 0.187219, 0.0228863, 0.0803118, 0.214015, 0.0065642, 0.0154111, 0.0860775, 0.279721, 0.0830987, 0.0427996, 0.197036, 0.0874488, 0.212117, 0.135196, 0.150454, 0.118786, 0.38352, 0.0724942, 0.075673, 0.0792381, 0.0636195, 0.153675, 0.185672, 0.0111322, 0.206152, 0.123691, 0.115007, 0.0760693, 0.0197755, 0.591029, 0.0194099, 0.268796, 0.285662, 0.304919, 0.0237708, 0.111229, 0.0444097, 0.0474346, 0.113779, 0.234806, 0.0108031, 0.0526028, 0.0858068, 0.0356331, 0.0652363, 0.0920421, 0.247397, 0.0930073, 0.122373, 0.155129, 0.089633, 0.0117529, 0.225798, 0.0462964, 0.0263229, 0.2317, 0.0821257, 0.0519401, 0.0211909, 0.0331544, 0.0200813, 0.118651, 0.172159, 0.241736, 0.0527038, 0.00993989, 0.324886, 0.0206245, 0.346747, 0.374805, 0.504056, 0.0935124, 0.0267726, 0.118297, 0.10386, 0.0954848, 0.520767, 0.0146482, 0.184419, 0.0751292, 0.0566364, 0.228097, 0.0391139, 0.144599, 0.172713, 0.117353, 0.0957886, 0.223054, 0.190783, 0.113115, 0.204532, 0.117783, 0.100528, 0.211264, 0.235437, 0.129204, 0.27576, 0.075375, 0.148308, 0.157557, 0.205627, 0.202046, 0.146321, 0.0125245, 0.222071, 0.155696, 0.0697755, 0.0625187, 0.25713, 0.156104, 0.0234564, 0.0631703, 0.628992, 0.057518, 0.0270214, 0.105937, 0.0532472, 0.106729, 0.278285, 0.0495054, 0.134934, 0.0882244, 0, 0.643279, 0.245832, 0.152337, 0.0274979, 0.0503882, 0.141977, 0.189539, 0.130986, 0.160824, 0.159714, 0.32248, 0.101036, 0.0021546, 0.216756, 0.0891382, 0.0760071, 0.234428, 0.360817, 0.362319, 0.0483978, 0.101452, 0.2526, 0.169509, 0.0551567, 0.0287679, 0.0184455, 0.0417533, 0.236821, 0.0862088, 0.056282, 0.284992, 0.195128, 0.189492, 0.0440911, 0.0115794, 0.198552, 0.265761, 0.145482, 0.0191475, 0.191371, 0.286883, 0.0288101, 0.196468, 0.153235, 0.252456, 0.320384, 0.198126, 0.254312, 0.250888, 0.10536, 0.0323601, 0.0292599, 0.282823, 0.213662, 0.152633, 0.240212, 0.0221208, 0.00880108, 0.0911934, 0.239434, 0.227103, 0.0296486, 0.0169736, 0.086509, 0.190146, 0.0346781, 0.0674408, 0.184991, 0.12659, 0.149137, 0.141219, 0.116336, 0.034506, 0.0242958, 0.109568, 0.0855886, 0.188107, 0.0341094, 0.23122, 0.019729, 0.204482, 0.0447662, 0.134918, 0.297082, 0.225553, 0.0914693, 0.104869, 0.296916, 0.13651, 0.0321522, 0.156183, 0.0865937, 0.0179874, 0.1438, 0.154955, 0.020187, 0.336342, 0.183102, 0.0633546, 0.0739803, 0.229074, 0.16948, 0.236698, 0.392685, 0.0372672, 0.0984497, 0.291418, 0.0542695, 0.0436682, 0.0229178, 0.537707, 0.285793, 0.123701, 0.397255, 0.21704, 0.0494781, 0.0167572, 0.303825, 0.352808, 0.106967, 0.0478072, 0.119687, 0.0739456, 0.108622, 0.201012, 0.155559, 0.0324725, 0.0111674, 0.158205, 0.18932, 0.0407392, 0.21981, 0.0354647, 0.162871, 0.134083, 0.150382, 0.108718, 0.0216272, 0.0816942, 0.183591, 0.191036, 0.0112, 0.0885055, 0.0203108, 0.115069, 0.00816187, 0.0350897, 0.146535, 0.0348691, 0.105976, 0.062458, 0.0366968, 0.113424, 0.646989, 0.0464989, 0.0450833, 0.0621708, 0.102733, 0.0367866, 0.226569, 0.0473319, 0.0623111, 0.0506444, 0.0375661, 0.0113172, 0.201421, 0, 0.185331, 0.048838, 0.0286178, 0.0762048, 0.252491, 0.0971797, 0.180328, 0.0586207, 0.0440391, 0.237298, 0.0554418, 0.262066, 0.173511, 0.164035, 0.223277, 0.163198, 0.0839054, 0.0313395, 0.133209, 0.0810336, 0.223744, 0.110796, 0.324653, 0.227085, 0.0677704, 0.236832, 0.229223, 0.102921, 0.134309, 0.0707584, 0.142218, 0.0119868, 0.0808889, 0.254068, 0.145072, 0.223054, 0.236448, 0.159754, 0.0968074, 0.21962, 0.238799, 0.21991, 0.0252963, 0.268809, 0.0385784, 0.22321, 0.0680681, 0.213836, 0.042384, 0.288667, 0.0280693, 0.202237, 0, 0.232126, 0.268699, 0.0581249, 0.211055, 0.0492276, 0.0649117, 0.243977, 0.31549, 0.16274, 0.0565924, 0.539109, 0.251685, 0.0249915, 0.00961335, 0.128307, 0.22382, 0.168526, 0.215388, 0.230425, 0.0388532, 0.0735443, 0.293436, 0.198693, 0.216422, 0.220093, 0.359265, 0.0325482, 0.092493, 0.117193, 0.0184663, 0.112397, 0.195753, 0.110347, 0.053578, 0.142031, 0.128607, 0.119831, 0.473394, 0.0686609, 0.154632, 0.0405554, 0.0874029, 0.199352, 0.224319, 0.123539, 0.0861349, 0.313886, 0.266451, 0.0819948, 0.13849, 0.100112, 0.223461, 0.0871117, 0.0357387, 0.154569, 0.382796, 0.0346927, 0.0992718, 0.0577369, 0.16129, 0.136603, 0.239514, 0.231314, 0.100997, 0.178608, 0.117186, 0.473492, 0.0262107, 0.118333, 0.253226, 0.0177059, 0.169125, 0.106664, 0.0908456, 0.444218, 0.208901, 0.0797521, 0.0528331, 0.301722, 0.301516, 0.107473, 0.159963, 0.169291, 0.280849, 0.121901, 0.141537, 0.0157392, 0.121773, 0.163324, 0.0324676, 0.163586, 0.078214, 0.0792427, 0.107881, 0.173604, 0.340945, 0.149106, 0.187283, 0.0287061, 0.130125, 0.284241, 0.30684, 0.162235, 0.179022, 0.203893, 0.0165969, 0.0100523, 0.248924, 0.0716431, 0.117797, 0.00732425, 0.132957, 0.210074, 0.115766, 0.0524813, 0.185022, 0, 0.0609733, 0.0556798, 0.160781, 0.209735, 0.223585, 0.259568, 0.231626, 0.0455349, 0.0468306, 0.0275986, 0.0776071, 0.0983951, 0.333532, 0.168119, 0.0434589, 0.197673, 0.0593026, 0.135005, 0.0529775, 0.11582, 0.20507, 0.169179, 0.0407153, 0.125567, 0.175586, 0.00940012, 0.1493, 0.0152756, 0.175207, 0.180184, 0.233222, 0.275096, 0.0179417, 0.16558, 0.0335946, 0.0143531, 0.0491783, 0.131585, 0.101743, 0.0624803, 0.108824, 0.422028, 0.0672388, 0.159367, 0.103153, 0.49108, 0.0539114, 0.12256, 0.252717, 0.0679305, 0.00700996, 0.0318838, 0.138186, 0.0788913, 0.053734, 0.181617, 0.131096, 0.120505, 0.0957225, 0.111029, 0.118056, 0.182267, 0.0597112, 0.235792, 0.0178367, 0.00925371, 0.0658308, 0.141325, 0.227108, 0.0807515, 0.131893, 0.455015, 0.142663, 0.0849137, 0.22685, 0.0515059, 0.109578, 0.178259, 0.250371, 0.0296759, 0.0477217, 0.289577, 0.211087, 0.280124, 0.216348, 0.231366, 0.163266, 0.114956, 0.0994439, 0.18211, 0.0480587, 0.0833679, 0.0125467, 0.338492, 0.195481, 0.136102, 0.189094, 0.394167, 0.194225, 0.0199129, 0.0469117, 0.204789, 0.0961977, 0.357067, 0.236898, 0.285202, 0.0429001, 0.116044, 0.0098318, 0.167654, 0.225748, 0.0261918, 0.0251641, 0.186769, 0.164837, 0.267936, 0.191226, 0.18758, 0.235447, 0.0156299, 0.111195, 0.398739, 0.136214, 0.0380414, 0.197065, 0.261799, 0.314991, 0.0246763, 0.0370247, 0.140489, 0.16777, 0.249769, 0.058277, 0.107813, 0.25179, 0.233769, 0.225065, 0.0514648, 0.0935039, 0.143951, 0.196387, 0.100411, 0.112091, 0.202742, 0.231835, 0.0740848, 0.0267745, 0.0142555, 0.0278273]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
