Stats:
	Average	[0.432907]
	Folder	[mesh045]
	Guessed	[0.388889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.291629, 1.45413, 1.33433, 1.30337, 0.567744, 0.558999, 0.594679, 0.608288, 0.31422, 0.250902, 0.0374466, 1.17225, 1.11495, 0.617649, 0.593064, 0.657245, 0.634609, 0.392101, 0.180672, 0.379152, 0.29582, 0.093607, 0.17867, 0.273109, 0.253007, 0.109529, 0.0744417, 0.147748, 0.116825, 0.103966, 0.161306, 0.13886, 0.0740552, 0.164296, 0.234406, 0.107562]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.132168]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0254174, 1.18966, 0.0257137, 0.0676881, 0.0468112, 0.0342359, 0.0510908, 0.0420159, 0.268017, 0.2161, 0.0374466, 0.0678153, 0.0146905, 0.0623071, 0.0735528, 0.0328393, 0.0601744, 0.150533, 0.108276, 0.0509108, 0.0959697, 0.0373998, 0.0807518, 0.273109, 0.253007, 0.109529, 0.0744417, 0.17492, 0.0916424, 0.103966, 0.161306, 0.143211, 0.105719, 0.164296, 0.0277406, 0.235732]
