Stats:
	Average	[0.299321]
	Folder	[dog6]
	Guessed	[0.428571]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.235565, 0.0860655, 0.191522, 0.109585, 0.319024, 0.628912, 0.203032, 0.801902, 0.233306, 0.842428, 0.120686, 0.648171, 0.296214, 0.0585471, 0.201992, 0.140716, 0.164691, 0.144993, 0.194717, 0.370998, 0.292679]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.242374]
	Flipped	[true]
	Guessed	[0.47619]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.235565, 0.0860655, 0.184563, 0.0994114, 0.209829, 0.0147558, 0.227101, 0.808479, 0.3652, 0.835851, 0.188573, 0.00594946, 0.296214, 0.0585471, 0.201992, 0.140716, 0.164691, 0.0700731, 0.229505, 0.343273, 0.323501]
