Stats:
	Average	[0.479521]
	Folder	[michael5]
	Guessed	[0.222222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.612703, 1.35545, 1.50718, 1.51139, 0.66163, 0.702478, 0.690055, 0.707626, 0.189252, 0.214995, 0, 0.0176247, 1.08251, 0.522303, 0.601676, 0.478402, 0.584438, 0.314195, 0.321556, 0.265822, 0.309471, 0.132739, 0.193104, 0.0739607, 0.234195, 0.241335, 0.305781, 0.460833, 0.466807, 0.452907, 0.409999, 0.491376, 0.365454, 0.596337, 0.0407897, 0.14638]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.247557]
	Flipped	[true]
	Guessed	[0.583333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.337741, 1.11293, 0.0615987, 0.0658015, 0.150854, 0.130523, 0.0623187, 0.0970153, 0.237887, 0.169395, 0, 0.0176247, 1.08251, 0.0891106, 0.0533928, 0.110506, 0.0410162, 0.244944, 0.10464, 0.073756, 0.0201923, 0.190166, 0.157979, 0.0739607, 0.234195, 0.241335, 0.305781, 0.461135, 0.466505, 0.452907, 0.409999, 0.291669, 0.575583, 0.596337, 0.076836, 0.113919]
