Stats:
	Average	[0.27458]
	Folder	[wolf0]
	Guessed	[0.571429]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.249018, 0.64518, 0.161453, 0.171321, 0.0508161, 1.17871, 0.243365, 0.774782, 0.0922583, 0.104269, 0.199655, 0.119377, 0.180931, 0.226239, 0.0867286, 0.395615, 0.326266, 0.0270883, 0.0133066, 0.177039, 0.342769]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.27458]
	Flipped	[false]
	Guessed	[0.571429]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.249018, 0.64518, 0.161453, 0.171321, 0.0508161, 1.17871, 0.243365, 0.774782, 0.0922583, 0.104269, 0.199655, 0.119377, 0.180931, 0.226239, 0.0867286, 0.395615, 0.326266, 0.0270883, 0.0133066, 0.177039, 0.342769]
