Stats:
	Average	[0.0819965]
	Folder	[david10]
	Guessed	[0.961914]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0260252, 0.986597, 0.494374, 0.121902, 0.0584851, 0.049603, 0.083348, 0.0295458, 0.0348342, 0.0880463, 0.052303, 0.0672833, 0.0635327, 0.033736, 0.0162969, 0.0900366, 0.0534208, 0.0766939, 0.032294, 0.0366534, 0.0637844, 0.017793, 0.515822, 0.151273, 0.100356, 0.0701529, 0.018047, 0.0776992, 0.105989, 0.158958, 0.0067893, 0.0509882, 0.051491, 0.0249893, 0.0484935, 0.0344574, 0.171315, 0.0702689, 0.0127984, 0.192419, 0.0638242, 0.0282144, 0.0755685, 0.0587878, 0.00827854, 0.15043, 0.0451506, 0.119873, 0.0592106, 1.13369, 0.0256997, 0.982639, 0.178908, 0.128739, 0.101549, 0.057412, 0.0372056, 0.0312603, 0.0289272, 0.0389315, 1.03724, 0.0723703, 0.0491394, 0.951685, 0.0768614, 0.155419, 0.0388725, 0.946098, 0.034544, 0.0213016, 0.234648, 0.111742, 0.0661106, 0.024111, 0.0315916, 0.106408, 0.0369556, 0.0097479, 0.0721788, 0.27525, 0.0852224, 0.0515166, 0.0949849, 0.182249, 0.091832, 0.0510529, 0.0365752, 0.0565647, 0.060348, 0.0851543, 0.0606758, 0.0216033, 0.00587236, 0.0696203, 0.0330045, 0.071421, 0.114357, 0.0553864, 0, 0.0251993, 0.0686019, 0.0595502, 0.124391, 0.177791, 0.10446, 0.0860214, 0.957058, 0.0135782, 0.105241, 0.116425, 0.0523702, 0.0107389, 0.244036, 0.0707433, 0.114022, 0.0407894, 0.136481, 0.0206949, 0.115154, 0.145622, 0.0117667, 0.0735192, 0.0631666, 0.0202179, 0.460092, 0.0245057, 0.0586321, 0.0363109, 0.100061, 0.00364253, 0.048301, 0.0397785, 0.0575528, 0.0545657, 0.0518643, 0.0557015, 0.216081, 0.0178095, 0.012828, 0.0601658, 0.0580321, 0.114631, 0.0324093, 0.0440452, 0.0729555, 0.195143, 0.0960402, 0.0628557, 0.0941581, 0.0138351, 0.0627648, 0.0919286, 0.0355855, 0.0492265, 0.0454103, 0.0610329, 0.0286407, 0.0182471, 0.0806083, 0.166106, 0.0167835, 0.0289935, 0.114516, 0.0559424, 0.0418274, 0.0152272, 0.0223429, 0.116875, 0.133837, 0.150483, 0.0289019, 0.189015, 0.0096524, 0.0396581, 0.0709337, 0.0533053, 0.00771556, 0.0675569, 0.133774, 0.0130193, 0.00669564, 0.062184, 0.134633, 0.0816275, 0.0959484, 0.0678099, 0.0420807, 0.180177, 0.058065, 0.0745237, 0.0274893, 0.0641167, 0.129354, 0.086552, 0.0356184, 0.0402128, 0.0652615, 0.046434, 0.0397828, 0.0430756, 0.0184945, 0.0401663, 0.0888407, 0.243341, 0.0982348, 0.0109385, 0.00993603, 0.0209903, 0.0135681, 0.0366857, 0.0947948, 0.0570261, 0.0427581, 0.0655153, 0.0783733, 0.0726037, 0.104088, 0.294798, 0.156938, 0.0222829, 0.0686786, 0.0625015, 0.0159703, 0.114839, 0.0348383, 0.0389676, 0.0249097, 0.0152264, 0.0351164, 0.0427521, 0.140358, 0.0426308, 0.0560461, 0.0104324, 0.0855652, 0.0246007, 0.0371945, 0.0938143, 0.167649, 0.0261487, 0.0158534, 0.0535176, 0.137528, 0.0466566, 0.0256559, 0.0624943, 0.0295431, 0.0381323, 0.045326, 0.00916182, 0.0861401, 0.0958605, 0, 0.0373171, 0.0279282, 0.0698134, 0.0155616, 0.0120544, 0.0786446, 0.0375346, 0.0679166, 0.164809, 0.0864218, 0.0290621, 0.0829742, 0.152551, 0.118462, 0.0433896, 0.175338, 0.0864089, 0.0515991, 0.0243473, 1.2874, 0.171804, 0.12247, 0.07431, 0.181644, 0.0468454, 0.166033, 0.0464077, 0.082356, 0.0698229, 0.057715, 0.126662, 0.0162185, 0.0596843, 0.0295396, 0.0676027, 0.0124775, 0.0330693, 0.0156686, 0.089026, 0.0539617, 0.0522845, 0.0597089, 0.0746357, 0.122179, 0.0299908, 0.0732703, 0.00964236, 0.0166789, 0.0113077, 0.196371, 0.0313636, 0.0405713, 0.339837, 0.0160772, 0.031573, 0.17763, 0.0950787, 0.0497681, 0.0390593, 0.152366, 0.144372, 0.0559657, 0.0785428, 0.0127724, 0.0205207, 0.0266917, 0.0638895, 0, 0.121574, 0.05779, 0.102625, 0.156791, 0.0215538, 0.016654, 0.0936417, 0.0476557, 0.0385971, 0.034629, 0.0328299, 0.0874484, 0.0533974, 0.0936053, 0.0386441, 0.0419063, 0.100246, 0.120558, 0.0182947, 0.103529, 0.0468646, 0.0363202, 0.0787265, 0.197735, 0.134787, 0.0455849, 0.0351688, 0.0500003, 0.014033, 0.148897, 0.02217, 0.0826783, 0.0468257, 0.0791221, 0.0122749, 0.0653907, 0.0460083, 0.467031, 0.101402, 0.00370219, 0.0271554, 0.00763711, 0.125907, 0.0162762, 0.0980797, 0.0708022, 0.1068, 0.117525, 0.104515, 0.0399409, 0.102338, 0.0529391, 0.0608924, 0.0967412, 0.245173, 0.0908206, 0.0575692, 0.0592441, 0.0443139, 0.0123108, 0.0350332, 0.0741267, 0.0698942, 0.128514, 0.0397088, 0.0949835, 0.0939328, 0.0672798, 0.246894, 0.0488252, 0.114197, 0.0357909, 0.0408025, 0.0404207, 0.0606489, 0.0715176, 0.0712382, 0.147255, 0.0843622, 0.0411191, 0.0666272, 0.113395, 0.026042, 0.0484535, 0.0492474, 0.0552919, 0.027638, 0.0217324, 0.0123999, 0.100175, 0.08523, 0.0427886, 0.100631, 0.113146, 0.0349503, 0.0860096, 0.17011, 0.0358438, 0.0567549, 0.038937, 0.0420337, 0.0549077, 0.0571979, 0.0948043, 0.0655177, 0.258959, 0.0167472, 0.0368043, 0.0941178, 0.160046, 0.0137427, 0.0894814, 0.0518662, 0.0645191, 0.0242811, 0.044374, 0.104051, 0.0263769, 0.0181892, 0.0672613, 0.0375671, 0.0179234, 0.0273452, 0.0659105, 0.172469, 0.190718, 0.0413911, 0.185732, 0.012825, 0.0191337, 0.194274, 0.0341315, 0.0403704, 0.166103, 0.0765496, 0.0726621, 0.0571849, 0.1392, 0.0402012, 0.157805, 0.0342621, 0.0262584, 0.0405748, 0.0285006, 0.0191037, 0.0261129, 0.088217, 0.0412363, 0.131291, 1.04067, 0.0361913, 0.0425965, 0.0421707, 0.0369711, 0.12455, 0.0301776, 0.0815737, 0.0265818, 0.0188519, 0.00901782, 0.122797, 0.0695846, 0.0758934, 0.134992, 0.00834198, 0.0259879, 0.0200761, 0.141859, 0.0292751, 0.0641045, 0.0916269, 0.14684, 0.0218114, 0.0312667, 0.0783804, 0.0102168, 0.0766726, 0.0656168, 0.145035, 0.0871266, 0.0300952, 0.0734859, 0.0758146, 0.232869, 0.0331109, 0.0294198, 0.00816732, 0.130032, 0.0276068, 0.0628913, 0.045242, 0.234328, 0.00777753, 0.0204423, 0.0348155, 0.0799216, 0.082646, 0.0157815, 0.170216, 0.0140939, 0.0692987, 0.0449072, 0.113347, 0.145051, 0.031956, 0.0146183, 0.0350551, 0.101088, 0.140011, 0.145148, 0.14596, 0.0122227, 0.00857063, 0.0144029, 0.0291182, 0.0519697, 0.0306635, 0.0142854, 0.0728799, 0.00740406, 0.0764693, 0.0647552, 0.041749, 0.0374914, 0.0630512, 0.0223866, 0.0375724, 0.0442231, 0.0104673, 0.0867033, 0.0277716, 0.106551, 0.0305668, 0.159237, 0.144898, 0.244454, 0.0462131, 0.0340711, 0.073374, 0.0540119, 0.0676184, 0.0587394, 0.117579, 0.0810825, 0.010558, 0.0197393, 0.0201462, 0.0466678, 0.0237395, 0.0853457, 0.0973524, 0.0303447, 0.0466705, 0.00584546, 0.0513996, 0.103343, 0.0530441, 0.0427113, 0.038874, 0.0466703, 0.0178253, 0.0461328, 0.0615564, 0.0120954, 0.0130965, 0.0183366, 0, 0.0351293, 0.048479, 0.0140993, 0.0180392, 0.0314563, 0.0955685, 0.0811227, 0.0244611, 0.0739009, 0.013223, 0.0531519, 0.165322, 0.0868474, 0.143807, 0.158682, 0.0498681, 0.119114, 0.0401446, 0.0576047, 0.0225616, 0.0841736, 0.041296, 0.0355161, 0.151698, 0.12111, 0.11614, 0.0961674, 0.0856816, 0.0174725, 0.0361606, 0.0268778, 0.0445745, 0.0416399, 0.107208, 0.150259, 0.0097377, 0.0316557, 0.0213481, 0.0496728, 0.152059, 0.0390464, 0.0189843, 0.00291921, 0.125999, 0.0748815, 0, 0.0500012, 0.0786771, 0.0380909, 0.0592719, 0.0620258, 0.0220961, 0.20801, 0.120197, 0.0468167, 0.142462, 0.0236751, 0.929655, 0.0295135, 0.0377042, 0.0325904, 0.064309, 0.0678134, 0.0237183, 0.060439, 0.0915331, 0.189014, 0.0413217, 0.00637375, 0.176506, 0.0504748, 0.134456, 0.0461531, 0.038373, 0.022765, 0.019487, 0.0278715, 0.0398466, 0.00753481, 0.104532, 0.0671924, 0.0110811, 0.0229396, 0.0199744, 0.111398, 0.0604792, 0.00426212, 0.0398259, 0.0869266, 0.062952, 0.0667961, 0.0376987, 0.110835, 0.0854009, 0.0392758, 0.015781, 0.0617729, 0.0626499, 0.0274359, 0.0793859, 0.0704026, 0.0190892, 0.06121, 0.118045, 0.0337184, 0.0322736, 0.0360016, 0.0251658, 0.068651, 0.0703287, 0.147428, 0.147358, 0.0503778, 0.0424583, 0.12385, 0.0656707, 0.0883278, 0.0352453, 0.0880939, 0.0788129, 0.0510564, 0.120098, 0.0254789, 0.0580382, 0.188466, 0.0445871, 0.0581896, 0.0473258, 0.0209743, 0.0548925, 0.103407, 0.00167838, 0.0335494, 0.135186, 0.00951473, 0.0298196, 0.0525, 0.0932275, 0.0125681, 0.0531243, 0.0160019, 0.00948236, 0.0707402, 0.0694417, 0.0872445, 0.0313558, 0.199633, 0.0161893, 0.0610249, 0.0656714, 0.122195, 0.0885965, 0.0254427, 0.0129041, 0.0397458, 0.0276733, 0.0415804, 0.0968078, 0.0709701, 0, 0.0247139, 0.016969, 0.0404314, 0.0928769, 0.0292499, 0.0745535, 0.00822411, 0.0591668, 0.0566028, 0.0248595, 0.0560186, 0.0498611, 0.048791, 0.09889, 0.0875253, 0.0202428, 0.169096, 0.0760842, 0.0796616, 0.0472383, 0.147656, 0.0174466, 0.0817252, 0.213509, 0.133613, 0.173705, 0.0420969, 0.0767485, 0.034346, 0.132202, 0.0232388, 0.0913956, 1.08956, 0.0873922, 0.0209643, 0.110382, 0.035672, 0.154704, 0.0689715, 0.121303, 0.0431479, 0.0585159, 0.0423542, 0.0632646, 0.114383, 0.0146906, 0.0291338, 0.0910717, 0.0116461, 0.0113591, 0.0778963, 0.0170205, 0.0642686, 0.0927909, 0.0370914, 0.951869, 0.0595045, 0.0603085, 0.101014, 0.122752, 0.132109, 0.172048, 0.352917, 0.0302652, 0.0231299, 0.0756011, 0.0620347, 0.0282808, 0.0645441, 0.057506, 0.017422, 0.0800221, 0.0123407, 0.0469067, 0.0123057, 0.0747935, 0.0895639, 0.0235101, 0.124666, 0.0224384, 0.10977, 0.0659903, 0.0767358, 0.0479906, 0.00852493, 0.0200956, 0.0398073, 0.149566, 0.0819966, 0.213608, 0.233355, 0.0679592, 0.0237644, 0.096442, 0.00804461, 0.0647391, 1.06979, 0.0690224, 0.110099, 0.32792, 0.0398676, 0.0920359, 0.0450862, 0.0561258, 0.0417846, 0.0123703, 0.122754, 0.0186513, 0.0317036, 0.0612927, 0.0632073, 0.0552437, 0.0490683, 0.105054, 0.0691535, 0.0620748, 0.0215139, 0.0225402, 0.173333, 0.0209554, 0.0103521, 0, 0.0882986, 0.0587596, 0.131544, 0.031801, 0.0336955, 0.0685144, 0.0802848, 0.0330867, 0.223742, 0.0981942, 0.116552, 0.0107033, 0.0406258, 0.0534752, 0.0215276, 0.160416, 0.0519557, 0.0767335, 0.0952264, 0.163446, 0.0674871, 0.064294, 0.0387702, 0.0663889, 0.0456493, 0.0586959, 0.0931645, 0.0409604, 0.0339958, 0.12038, 0.0961355, 0, 0.183104, 0.0917828, 0.0162047, 0.0449996, 0.0116167, 0.130363, 0.0646845, 0.040822, 0.12461, 0.17798, 0.175409, 0.0778185, 0.084822, 0.0652349, 0.00923154, 0.025569, 0.137296, 0.0961115, 0.0373092, 0.055831, 0.0129763, 0.0605989, 0.0337839, 0.0287624, 0.167669, 0.0284558, 0.055803, 0.0495306, 0.0647718, 0.181252, 0.0747855, 0.102616, 0.080871, 0.10619, 0.00737705, 0.0754059, 0.182985, 0.0401597, 0.0234305, 0.161038, 0.130727, 0.108164, 0.0359561, 0.0755296, 0.0785707, 0.0516553, 0.0470019, 0.0171218, 0.0276774, 0.0212321, 0.0184367, 0.0416838, 0.0314458, 0.017726, 0.0210181, 0.228541, 0.09224, 0.0293729, 0.0555632, 0.156193, 0.034139, 0.0666143, 0.1276, 0.0811202, 0.0224486, 0.0505704, 0.0709503, 0.0430046, 0.0937995, 0.0412228, 0.00678836, 0.111386, 0.0459943, 0.0580813, 0.0493385, 0.0492472, 0.0879305, 0.107735, 0.0446545, 0.00540873, 0.0773084, 0.0171702, 0.0333415, 0.0257574, 0.0356733, 0.107996, 0.0234462, 0.0275191, 0.0197139, 0.107653, 0.0844336, 0.0993596, 0.0212125, 0.0587763, 0.0954077, 0.0447389, 0.0248726, 0.0557999, 0.0199979, 0.205452, 0.010135, 0.0340822, 0.011433, 0.145056, 0.171067, 0.0498895, 0.0515516, 0.0676638, 0.0575986, 0.0394349, 0.178353, 0.147442, 0.0840784, 0.0316894, 0.0229685, 0.0487001, 0.089494, 0.0834158, 0.0326184, 0.10319, 0.0906285, 0.0303441]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
