Stats:
	Average	[0.248329]
	Folder	[dog1]
	Guessed	[0.666667]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.195587, 0.109785, 0.0211174, 0.205662, 0.255178, 0.789601, 0.0953063, 1.31948, 0.343629, 0.484193, 0.325101, 0.0264655, 0.0889253, 0.175306, 0.122801, 0.126463, 0.0553533, 0.089687, 0.111709, 0.1155, 0.158054]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.248329]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.195587, 0.109785, 0.0211174, 0.205662, 0.255178, 0.789601, 0.0953063, 1.31948, 0.343629, 0.484193, 0.325101, 0.0264655, 0.0889253, 0.175306, 0.122801, 0.126463, 0.0553533, 0.089687, 0.111709, 0.1155, 0.158054]
