Stats:
	Average	[0.289387]
	Folder	[horse17]
	Guessed	[0.380952]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.141369, 0.06657, 0.101075, 0.286794, 0.304278, 0.58782, 0.343548, 0.989174, 0.283165, 0.011413, 0.314983, 0.763761, 0.334947, 0.420121, 0.21928, 0.0702252, 0.0708138, 0.15163, 0.231348, 0.33123, 0.0535758]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.269767]
	Flipped	[true]
	Guessed	[0.47619]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.141369, 0.06657, 0.0738873, 0.306648, 0.0623609, 0.739326, 0.179132, 0.631816, 0.248523, 0.968175, 0.252347, 0.0452341, 0.334947, 0.420121, 0.21928, 0.0946037, 0.0237949, 0.167768, 0.24057, 0.140891, 0.307743]
