Stats:
	Average	[0.264491]
	Folder	[dog0]
	Guessed	[0.619048]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.117491, 0.0923889, 0.0520131, 0.157291, 0.260427, 0.821445, 0.389279, 0.0643708, 0.0297756, 1.21703, 0.0188752, 1.22286, 0.215323, 0.0167317, 0.195502, 0.228663, 0.201078, 0.0700375, 0.018018, 0.0958121, 0.0699046]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.264491]
	Flipped	[false]
	Guessed	[0.619048]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.117491, 0.0923889, 0.0520131, 0.157291, 0.260427, 0.821445, 0.389279, 0.0643708, 0.0297756, 1.21703, 0.0188752, 1.22286, 0.215323, 0.0167317, 0.195502, 0.228663, 0.201078, 0.0700375, 0.018018, 0.0958121, 0.0699046]
