Stats:
	Average	[0.0434939]
	Folder	[victoria1]
	Guessed	[0.993164]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0074262, 0, 0.00221072, 0.00157396, 0.0338774, 0.0866778, 0.0223924, 0.0260641, 0.243453, 0.0588895, 0, 0.013152, 0, 0.00541065, 0.0541459, 0.0216441, 0.0624814, 0.0190487, 0.124696, 0.014958, 0.0545184, 0.073268, 0.235369, 0.0267748, 0.142658, 0.141004, 0.0288215, 0.0131679, 0.021614, 0.00573205, 0.131072, 0.039417, 0.0484707, 0.00658595, 0.0418577, 0, 0.0399384, 0.0396937, 0.0293308, 0.00690466, 0.0271368, 0.0392257, 0.142662, 0.0215217, 0.0115873, 0.0483934, 0.027274, 0.0968489, 0.0627871, 0.0113626, 0.131366, 0.139277, 0.0249708, 0.0292246, 0.0713696, 0.00188808, 0.125208, 0.0232064, 0.0226714, 0.0182325, 0.0165776, 0.0565055, 0.0590003, 0.12933, 0.0134976, 0.0137728, 0.0643877, 0.035888, 0.129348, 0.0256986, 0.117187, 0.0826687, 0.0754018, 0.0578178, 0.00758137, 0.00847178, 0.0095275, 0.0303206, 0.0506448, 0.0241899, 0.0138861, 0.00865901, 0.0281091, 0.0630935, 0.0548513, 0.0236103, 0.02274, 0.135304, 0.0139238, 0.0369039, 0.0514321, 0.0371214, 0.0724925, 0.0199721, 0.0196948, 0.0331045, 0.029346, 0.00854848, 0.0725062, 0.0154694, 0.0777854, 0.0349972, 0.0385108, 0.0181149, 0.106099, 0, 0.0478386, 0.0171484, 0.00534043, 0.00832532, 0.134274, 0.0369847, 0.00717304, 0.0355548, 0.015185, 0.0230685, 0.058653, 0.0246381, 0, 0.0147765, 0.0385781, 0.0855615, 0.0439028, 0.0523393, 0.0546918, 0.159668, 0.00452242, 0.0152291, 0.0459728, 0.0750531, 0.0226692, 0.0121002, 0.0365791, 0.00437587, 0.00413389, 0.0570872, 0.0355563, 0.10758, 0.0277466, 0.0159932, 0.0661103, 0.023091, 0.0236702, 0.0259022, 0.0158792, 0.0352433, 0.0202477, 0.0265876, 0.0381298, 0.088391, 0.0518648, 0.0111496, 0.0521126, 0.0926571, 0.0665227, 0.15826, 0.0782436, 0.061153, 0.0506492, 0.0178217, 0.0530622, 0.0364317, 0.0205904, 0.0132328, 0.0980129, 0.0131234, 0.153923, 0.061896, 0.0342048, 0.0126256, 0.0298981, 0.0130726, 0.0295521, 0.0358108, 0.0159506, 0.0542389, 0.0139073, 0, 0.0454627, 0.036233, 0.0245678, 0.0906335, 0.0401209, 0, 0.00655403, 0.071113, 0, 0.0583123, 0.0897546, 0.0160263, 0.00647932, 0.0234866, 0.0726228, 0.0269064, 0.183655, 0.0672571, 0.0113757, 0.0556929, 0.0149507, 0.155821, 0.0816382, 0.123786, 0, 0.0193283, 0.0238736, 0.0709399, 0.0633083, 0.0441194, 0.0956813, 0.0300195, 0.127678, 0.0672282, 0.0258967, 0.0268034, 0.0897347, 0.0641161, 0.0282641, 0.0406327, 0.0956061, 0.0100423, 0.0714265, 0.081964, 0.193253, 0.0659882, 0.00764406, 0.0326826, 0.00964827, 0.0321856, 0.153164, 0, 0.0341259, 0.00924863, 0, 0.0492849, 0.0106027, 0.0253656, 0.00568837, 0, 0.0212989, 0.0322614, 0.0487091, 0.0705082, 0.162955, 0.00840609, 0.157287, 0.0301357, 0.096955, 0.0520793, 0.123683, 0.0389415, 0.0306814, 0.00549514, 0.0246096, 0.0250753, 0.00681666, 0.0491316, 0.107444, 0.031156, 0.0118033, 0.0227145, 0.0249192, 0.0302328, 0.0211076, 0.0208673, 0.0176989, 0.0110824, 0.0507738, 0.0203604, 0.0584762, 0.0418982, 0.0204172, 0.0174481, 0.178217, 0.0163897, 0, 0.0280438, 0, 0, 0.03431, 0.0493897, 0.0524769, 0.0532506, 0.0313812, 0.0197407, 0.0524687, 0.0377423, 0.113669, 0.0192516, 0.0322867, 0, 0.00832385, 0.0305294, 0.0837747, 0.0123769, 0.119023, 0.0321825, 0.0700445, 0, 0.0188426, 0.07132, 0.0278207, 0.00719512, 0.0652121, 0.00530637, 0.0484943, 0.0433808, 0.0175302, 0.0317651, 0.03505, 0.0878136, 0.00519915, 0.0172314, 0.0144688, 0.0678131, 0.0670403, 0.0174284, 0.016581, 0.104726, 0.0485007, 0.0388156, 0.0228721, 0.0617109, 0.0250662, 0.023096, 0.0462268, 0.031964, 0.0502662, 0.00654501, 0.148747, 0, 0.0231477, 0.0192143, 0.03707, 0.052986, 0.0481269, 0.134399, 0.0704359, 0.0914308, 0.018987, 0.0161613, 0.0693495, 0, 0.0480143, 0.133615, 0.056866, 0.00668468, 0.0543958, 0.0411259, 0.0147077, 0.0828408, 0.0413731, 0.0425845, 0.0160478, 0, 0.0296597, 0.0228357, 0.0106629, 0, 0.0224003, 0.0272653, 0.0393932, 0.0184028, 0.113528, 0.035994, 0.00562579, 0.0411881, 0.132537, 0.0116557, 0.0677084, 0.029812, 0.0299566, 0.00672464, 0.0210582, 0.0551862, 0.0264639, 0.0385973, 0.0220673, 0.0123626, 0.0108432, 0, 0.132263, 0.0129215, 0.107994, 0.0820545, 0.0482985, 0.181002, 0.0602721, 0.00406999, 0.0387875, 0.034701, 0.00602299, 0.0295523, 0.0471197, 0.00568637, 0.0355612, 0.0329045, 0.0308951, 0.0386203, 0.0445555, 0.0154407, 0.0325985, 0.01153, 0.0309453, 0.0212932, 0.026442, 0.0212617, 0.0183366, 0.0924763, 0.024921, 0.030333, 0.00775401, 0.0231682, 0.0238787, 0.00522017, 0.0446051, 0.00795762, 0.0162101, 0.0271979, 0.00644351, 0.145211, 0.0618654, 0.00628443, 0.0711516, 0.0199977, 0.00608284, 0.0456491, 0.0600641, 0.0239162, 0.174356, 0.0126668, 0.038858, 0.0228444, 0.0445738, 0.0164548, 0.0216251, 0.0196758, 0.0316738, 0.030415, 0.0619221, 0.00783316, 0.00693537, 0.322622, 0.0340754, 0.0232634, 0.0186954, 0.0240583, 0.0466627, 0.00967865, 0.0175009, 0.060021, 0.0737484, 0.0576645, 0.0124311, 0.0280883, 0.020446, 0.00654159, 0.0241032, 0.0160616, 0.00648657, 0.0406124, 0.0117205, 0.0989048, 0.0297259, 0.0305539, 0.0263499, 0.0823882, 0.0128511, 0.049575, 0.0229029, 0.100518, 0.00622046, 0.0138455, 0.0476137, 0.0394336, 0.0210297, 0.0101054, 0.0134479, 0.149841, 0.0911216, 0.0780422, 0.0221521, 0.00392069, 0.00359918, 0, 0.0265848, 0.0714859, 0.0792782, 0.0491798, 0.00600321, 0.02661, 0.0870516, 0.044892, 0.0652249, 0.0247582, 0.0817415, 0.0412281, 0.0373342, 0.0220668, 0.034318, 0.0938412, 0.0192013, 0.164341, 0.150827, 0.0180627, 0.0686303, 0, 0.0672815, 0.00907404, 0.0189477, 0.0250225, 0.0685917, 0.0703033, 0.0102022, 0, 0.0347612, 0.0263597, 0.0397275, 0.0439603, 0.00670976, 0.0310752, 0.0120729, 0.0315717, 0.0738356, 0.01314, 0.0665927, 0.0147291, 0.0615335, 0.0408478, 0.0496978, 0.0375363, 0.0263738, 0.0551464, 0.0213015, 0.0177134, 0.225713, 0.0109261, 0.0217501, 0.00728127, 0.0254026, 0, 0.0490455, 0.0806483, 0.0246464, 0.0186709, 0.0206752, 0.0145335, 0.0348006, 0.147681, 0.0219434, 0.0308377, 0.0486303, 0.140689, 0.0271316, 0.0392785, 0.00880387, 0.0209815, 0.0190082, 0.00437358, 0, 0.0710498, 0.0336043, 0.0389564, 0.0736261, 0.1372, 0.0083079, 0.0853823, 0.0305723, 0.0599511, 0.0385977, 0.0717224, 0.0341376, 0.11904, 0.0151041, 0.0258913, 0.0204459, 0.0307696, 0.0524889, 0.0319669, 0.0994227, 0.0930543, 0.0583132, 0.0350538, 0.12174, 0.0152974, 0.0116959, 0.0370498, 0, 0.025196, 0.0817046, 0.0304371, 0.0173148, 0.0938074, 0, 0.0537376, 0, 0.0894015, 0.0197781, 0.0789863, 0.0507926, 0.0217708, 0.0156774, 0.0178463, 0.0579424, 0.0757296, 0.128108, 0.033735, 0.0671865, 0.0570106, 0.0214618, 0.00477976, 0.0434528, 0.100578, 0.074326, 0.041309, 0.0385049, 0.0436921, 0, 0.0521204, 0.025998, 0.130496, 0.0261343, 0.034263, 0.0265783, 0.0113926, 0.0136805, 0.023779, 0.0536874, 0.00753165, 0.0825443, 0.0112976, 0.0140951, 0.070484, 0.0543834, 0.00719442, 0.012326, 0.0373302, 0.0370154, 0.0296485, 0.01169, 0.0115315, 0.0454553, 0.0692513, 0.00876437, 0.0467041, 0.0162648, 0.021594, 0, 0.110799, 0.0146333, 0.188673, 0.0298901, 0.0270588, 0.0764596, 0.0696584, 0.0163278, 0.0654476, 0.0436813, 0.0292287, 0.0269293, 0.0140203, 0.0243096, 0.0608071, 0.0149468, 0.00719968, 0.0145432, 0.108279, 0.0317249, 0.0536212, 0.0342226, 0.0604869, 0.0218966, 0.0170345, 0.0132974, 0.0152877, 0.145948, 0.100331, 0, 0.0483537, 0.00640745, 0.0350925, 0.0278085, 0.0633198, 0, 0.0103859, 0.028918, 0, 0.0475663, 0.04773, 0.0189519, 0.157076, 0.0547918, 0.0117008, 0.126383, 0.0499068, 0.0597478, 0, 0.0269266, 0.0334793, 0.0251938, 0.1158, 0.0289404, 0.00625807, 0.0168806, 0.0460961, 0.0320568, 0.0182582, 0.0715386, 0.125163, 0.0229624, 0.0382349, 0, 0.140741, 0.0124845, 0.0262718, 0.0430114, 0.0473002, 0.0436238, 0.0833934, 0.0618678, 0, 0.0417828, 0.0761515, 0.125903, 0.0186602, 0.0318544, 0.0804667, 0.0225132, 0.109091, 0.0241967, 0.0274836, 0.00847418, 0.0333757, 0.0886314, 0, 0.00632491, 0.024033, 0.0292447, 0.0819455, 0.00887583, 0.02236, 0.0292704, 0.0602233, 0.00717609, 0.0230344, 0.0351615, 0.0190248, 0.0286293, 0.0311413, 0.0692692, 0.00591511, 0, 0.0100195, 0, 0.0286543, 0.0193783, 0.0140656, 0, 0.0123722, 0.0118581, 0.0694593, 0.00630086, 0.0325558, 0, 0.0195006, 0.0212319, 0.0568703, 0.00333167, 0.018289, 0.182252, 0.0059086, 0.0146677, 0.0281557, 0.031096, 0.0193373, 0.0570479, 0.124865, 0.0383995, 0.0216772, 0.0107646, 0, 0.0571285, 0.127927, 0.03759, 0.129865, 0.0358667, 0, 0.197762, 0.0502157, 0.0716574, 0.0189108, 0.0609135, 0.204056, 0.0267969, 0.0126947, 0.0411473, 0.083231, 0, 0.0172027, 0.0403535, 0.0251658, 0.0372928, 0.00821928, 0.0305814, 0.0128759, 0.0785874, 0.0307823, 0.0784024, 0, 0.0113367, 0.0221714, 0.0391234, 0.0462942, 0.0910041, 0.0512564, 0, 0, 0, 0.0257167, 0.0207244, 0.0393954, 0.0871271, 0.0291279, 0.0384533, 0.056169, 0.0302628, 0.0143289, 0.0625447, 0.0391662, 0, 0.0606064, 0.0128932, 0.0560914, 0.00528951, 0.0644535, 0.0197579, 0.00773668, 0.0181228, 0.00910059, 0.00975236, 0.0565178, 0.00286218, 0.0221967, 0, 0.0205855, 0.0541927, 0.00617068, 0.0360451, 0.0182501, 0.0129255, 0.0332047, 0.0686874, 0.10377, 0.102981, 0.0373036, 0.019779, 0.0095998, 0.112346, 0.0322439, 0.0370995, 0.0135759, 0.0301533, 0.015074, 0, 0.105928, 0.0495392, 0.0239521, 0.0206066, 0, 0.0540371, 0.0290287, 0.0231396, 0.00841203, 0.020664, 0.0272025, 0.147184, 0.0610233, 0.00367857, 0.135983, 0.0167709, 0.0176791, 0.0168492, 0.0121972, 0.0684895, 0.0519983, 0, 0.00759648, 0.0356106, 0.0236172, 0.0115296, 0.0674326, 0.0978191, 0.0165148, 0.0108628, 0.0290044, 0.149033, 0.026914, 0.0964611, 0.0302795, 0.0708798, 0.0207036, 0.0267869, 0.00798878, 0.00528675, 0.0315667, 0.015523, 0.00471886, 0.0577976, 0.0341536, 0, 0.0235994, 0.0346849, 0.127236, 0.0816937, 0.0180899, 0.0495901, 0.102434, 0.0496668, 0.0217994, 0.092554, 0.096239, 0.0179027, 0, 0.0185606, 0, 0, 0.0357394, 0.0233629, 0.0217289, 0.0266887, 0.0233423, 0.0280038, 0.0279953, 0.0196849, 0.0642766, 0.144777, 0.111151, 0.0838529, 0.0304628, 0.0577807, 0.0590647, 0.0840285, 0.0833565, 0.0414176, 0.0314177, 0.0958991, 0.0657897, 0.0343027, 0.0579729, 0.00328614, 0, 0.0135618, 0.0593788, 0.0199997, 0.0632132, 0.0775431, 0.0219793, 0.09607, 0, 0.0684206, 0.0107359, 0.00958261, 0.0770672, 0.0122977, 0.00454295, 0.104566, 0.00469468, 0.0412571, 0.0287222, 0.0214764, 0.0195859, 0.0560285, 0.0153704, 0.0280177, 0.0901749, 0.0339251, 0.210147, 0.0340231, 0.0607383, 0.0286526, 0.0374881, 0.0258386, 0.0369104, 0.0270176, 0.0298353, 0.0742996, 0.0598915, 0.11423, 0.0405015, 0.0938065, 0.00600426, 0.0038435, 0.016075, 0.0642917, 0.154042, 0.0274218, 0.0817524, 0.0629063, 0.139401, 0.0233881, 0.0977475, 0.0427472, 0.0832981, 0.0627299, 0.0358038, 0.192052, 0.0365792, 0.0367937, 0.0679514, 0.00747074, 0.0231464, 0.0436648, 0.082016, 0.0723568, 0.0250577, 0.029156, 0.112946, 0, 0.217352, 0.0417275, 0.0190662, 0.031148, 0.0332427, 0.0247182, 0.145867]
	Time	[67]
	TimeBench	[0]
	TimeInit	[41]
	TimeMaps	[25]
