Stats:
	Average	[0.754624]
	Folder	[victoria4]
	Guessed	[0]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.41201, 1.42898, 1.3133, 1.35345, 0.963338, 0.860062, 0.971238, 0.868817, 0.378435, 0.247723, 0.481325, 1.26051, 1.27951, 0.722494, 0.844798, 0.669448, 0.777545, 0.611347, 0.526388, 0.501423, 0.358739, 0.442707, 0.284702, 0.406896, 0.321273, 0.603642, 0.659793, 0.8561, 0.831991, 0.807921, 0.757987, 0.795682, 0.755136, 0.964517, 0.451813, 0.395415]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.740905]
	Flipped	[true]
	Guessed	[0.0277778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.28777, 1.27454, 1.24535, 1.20129, 0.71139, 0.824825, 0.751777, 0.847257, 0.28557, 0.0960042, 0.481325, 1.43846, 1.37765, 1.00569, 0.803783, 0.940192, 0.728864, 0.65732, 0.536593, 0.580273, 0.403288, 0.411514, 0.324704, 0.406896, 0.321273, 0.598107, 0.605191, 0.866657, 0.821434, 0.807921, 0.757987, 0.784254, 0.756627, 0.964517, 0.385365, 0.380929]
