Stats:
	Average	[0.301432]
	Folder	[400]
	Guessed	[0.47619]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.225158, 0.0532568, 0.238631, 0.239032, 0.355593, 0.713438, 0.416974, 0.833101, 0.416974, 0.828929, 0.342666, 0.731531, 0.0590207, 0.0372316, 0.0497664, 0.126774, 0.147731, 0.0980867, 0.128152, 0.136878, 0.151145]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0658913]
	Flipped	[true]
	Guessed	[0.952381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.225158, 0.0532568, 0.105616, 0.14187, 0.0474421, 0.0181334, 0.0416342, 0.0194156, 0.0416342, 0.00726412, 0.0501525, 0.0504281, 0.0590207, 0.0372316, 0.0497664, 0.130694, 0.0993528, 0, 0.0515213, 0.0730947, 0.0810302]
