Stats:
	Average	[0.225645]
	Folder	[mesh001]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.309246, 0.0560008, 0.458888, 0.113211, 0.0747507, 0.0773619, 0.134762, 0.120193, 0.19739, 0.0525467, 0.0449836, 1.25913, 1.01168, 0.43435, 0.335754, 0.641988, 0.35519, 0.358274, 0.0438659, 0.336596, 0.0324239, 0.14524, 0.0698171, 0.0539457, 0.107948, 0.0368428, 0.124816, 0.207394, 0.177441, 0.103492, 0.185568, 0.0476528, 0.0390893, 0.0440896, 0.264255, 0.0670407]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.225645]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.309246, 0.0560008, 0.458888, 0.113211, 0.0747507, 0.0773619, 0.134762, 0.120193, 0.19739, 0.0525467, 0.0449836, 1.25913, 1.01168, 0.43435, 0.335754, 0.641988, 0.35519, 0.358274, 0.0438659, 0.336596, 0.0324239, 0.14524, 0.0698171, 0.0539457, 0.107948, 0.0368428, 0.124816, 0.207394, 0.177441, 0.103492, 0.185568, 0.0476528, 0.0390893, 0.0440896, 0.264255, 0.0670407]
