Stats:
	Average	[0.0482081]
	Folder	[mesh023]
	Guessed	[1]
	NumGen	[5, 6]
	ObjFn	[0.849999]
	PerSampleErrors	[0.0726134, 0.0308358, 0.0480361, 0.0118393, 0.0219873, 0.0157247, 0.118604, 0.0490481, 0.0176246, 0.108624, 0.0790444, 0.0101528, 0.0636131, 0.0427697, 0.0180241, 0.00887971, 0.0901082, 0.074729, 0.0696704, 0.0231217, 0.034764, 0.0280401, 0.061637, 0.057135, 0.0697774, 0.109119, 0.045415, 0.0397412, 0.0577559, 0.039751, 0.0637168, 0.0166188, 0.0100956, 0.0410963, 0.0229083, 0.0371848, 0.0213668, 0.0734236, 0.0856332, 0.0306327, 0.0627573, 0.0220979, 0.0353683, 0.0293335, 0.055453, 0.0901666, 0.0277992, 0.0895093, 0.0415156, 0.100969, 0.021441, 0.0255307, 0.0123338, 0.0604063, 0.0378176, 0.0607722, 0.0145644, 0.0440454, 0.0806148, 0.0187174, 0.0323735, 0.0220252, 0.0160748, 0.117607, 0.063875, 0.0457094, 0.0914493, 0.0273825, 0.0404724, 0.0713815, 0.0193494, 0.0385672, 0.0250049, 0.0432049, 0.0405046, 0.105825, 0.0463843, 0.0696614, 0.0597535, 0.102874, 0.0438853, 0.0278235, 0.0235966, 0.0389007, 0.0406054, 0.0673793, 0.0241736, 0.0344693, 0.015508, 0.0528345, 0.0368452, 0.022384, 0.0386135, 0.0636073, 0.0729053, 0.0484526, 0.0458566, 0.0602278, 0.0215495, 0.0199281, 0.0188389, 0.0260408, 0.0219834, 0.0974411, 0.0490129, 0.0433998, 0.014749, 0.0250668, 0.0552503, 0.0242858, 0.0120152, 0.0208271, 0.0283727, 0.0367898, 0.10037, 0.0283755, 0.0740835, 0.0940997, 0.106038, 0.0807773, 0.0827506, 0.0737739, 0.0361807, 0.0925314, 0.0285353, 0.0601621, 0.0490712, 0.0480988, 0.0247925, 0.0419383, 0.00323668, 0.0846164, 0.0655453, 0.0935422, 0.02788, 0.0501973, 0.013312, 0.0188973, 0.032597, 0.0599126, 0.0196338, 0.0314811, 0.0457722, 0.117972, 0.0437111, 0.0625084, 0.11808, 0.0639958, 0.0630981, 0.0241032, 0.0150194, 0.0192433, 0.0430427, 0.0426413, 0.0175434, 0.0320095, 0.0426118, 0.0110079, 0.133551, 0.081784, 0.0384398, 0.0460312, 0.106492, 0.0391695, 0.0330732, 0.0877598, 0.0209587, 0.10699, 0.0483144, 0.0524536, 0.0200218, 0.0466928, 0.0367016, 0.00876887, 0.0810557, 0.022096, 0.0273262, 0.0422711, 0.0890517, 0.0525237, 0.0658309, 0.0700154, 0.0691472, 0.051565, 0.0248124, 0.0452071, 0.100308, 0.0530178, 0.0512809, 0.0597732, 0.0512057, 0.0306519, 0.0410325, 0.0144581, 0.0632246, 0.0263952, 0.0746469, 0.0613964, 0.0368704, 0.0170451, 0.0779731, 0.0670435, 0.0725702, 0.0435465, 0.0446209, 0.0928926, 0.0164085, 0.0442831, 0.0397037, 0.0840665, 0.0349191, 0.0482531, 0.0789908, 0.00635742, 0.0212021, 0.0231424, 0.0229338, 0.0292333, 0.0259357, 0.0275072, 0.0586069, 0.0460983, 0.0875517, 0.041421, 0.0667171, 0.031412, 0.0142236, 0.0312928, 0.0248393, 0.0503214, 0.0127531, 0.010255, 0.0135653, 0.014558, 0.00920962, 0.0421626, 0.055244, 0.0236516, 0.0456797, 0.0221754, 0.0879486, 0.0169381, 0.0630131, 0.08267, 0.0175322, 0.0282212, 0.0433159, 0.0368361, 0.037474, 0.0861277, 0.0281566, 0.0196642, 0.0175574, 0.0553463, 0.0124728, 0.0388105, 0.0202934, 0.105827, 0.0225813, 0.0955625, 0.119494, 0.00923107, 0.0846938, 0.0131978, 0.0529887, 0.0387671, 0.0658765, 0.0375575, 0.0222219, 0.0779059, 0.0432042, 0.0675655, 0.0592403, 0.040816, 0.03024, 0.0825001, 0.0511795, 0.06488, 0.0239355, 0.0757762, 0.0744911, 0.0348394, 0.0957417, 0.0880825, 0.0135397, 0.0807795, 0.015147, 0.0432449, 0.0230631, 0.0289197, 0.0629336, 0.065464, 0.0184269, 0.065548, 0.0206592, 0.0537779, 0.0494259, 0.0254208, 0.0467407, 0.0847895, 0.0493097, 0.0818089, 0.0425405, 0.0953324, 0.0823691, 0.110336, 0.036369, 0.0257229, 0.0217649, 0.0561901, 0.0212791, 0.059686, 0.0180809, 0.0928622, 0.0237247, 0.032172, 0.0464156, 0.0393817, 0.0804416, 0.052094, 0.01753, 0.0268841, 0.0350958, 0.0514743, 0.0178293, 0.103206, 0.099256, 0.020397, 0.0658992, 0.025254, 0.0527525, 0.0503321, 0.137216, 0.105821, 0.0635626, 0.0125631, 0.0424958, 0.0499313, 0.0644693, 0.0362551, 0.0250542, 0.0382582, 0.0403263, 0.0579102, 0.0993949, 0.0154939, 0.0421563, 0.0517872, 0.0208583, 0.0548739, 0.108898, 0.0543036, 0.0408187, 0.0197161, 0.0178097, 0.0142484, 0.0437991, 0.0212812, 0.0634299, 0.0589595, 0.039867, 0.0222297, 0.0212067, 0.0796676, 0.0948888, 0.0771422, 0.0509136, 0.0455881, 0.0361179, 0.0502338, 0.0882147, 0.102063, 0.107825, 0.0583361, 0.0269306, 0.0246149, 0.0319273, 0.0426182, 0.0735282, 0.0161275, 0.0293767, 0.032029, 0.0662315, 0.0174153, 0.0570637, 0.0349577, 0.00519209, 0.0266367, 0.0183386, 0.105586, 0.0421143, 0.0222004, 0.0427466, 0.0233431, 0.0205164, 0.0127793, 0.0998352, 0.0434281, 0.0488701, 0.0880065, 0.00805943, 0.0835925, 0.012439, 0.0265213, 0.0209966, 0.0969143, 0.061944, 0.0578357, 0.0316155, 0.0251674, 0.106826, 0.042087, 0.0545227, 0.0409151, 0.043318, 0.0229776, 0.0543939, 0.0374342, 0.0589869, 0.0130264, 0.0640232, 0.0169837, 0.0146696, 0.0633125, 0.07404, 0.0391096, 0.008682, 0.027397, 0.0217446, 0.0459191, 0.064437, 0.00156028, 0.0390155, 0.0728014, 0.105043, 0.0409301, 0.0486706, 0.0620883, 0.0421529, 0.0949118, 0.0697774, 0.0206708, 0.0693899, 0.049549, 0.0575146, 0.0295008, 0.0116397, 0.0424736, 0.0253394, 0.0251435, 0.032436, 0.0328781, 0.0297299, 0.0343939, 0.0458471, 0.111767, 0.0124755, 0.0677138, 0.0448027, 0.0343156, 0.0233992, 0.0744325, 0.0135115, 0.0445658, 0.0384382, 0.05643, 0.03575, 0.0531631, 0.0359868, 0.0785474, 0.0222608, 0.0781913, 0.0364087, 0.0327196, 0.0296597, 0.0448915, 0.0481065, 0.0164604, 0.046958, 0.0622275, 0.0517101, 0.0377132, 0.0417088, 0.0406473, 0.0479598, 0.0153497, 0.0710395, 0.0727186, 0.0843199, 0.0257998, 0.0808901, 0.0627187, 0.0832032, 0.0254165, 0.0369005, 0.0553537, 0.0621978, 0.0354092, 0.032308, 0.056637, 0.0642218, 0.0766634, 0.0187536, 0.0596728, 0.0949911, 0.0792459, 0.0177188, 0.0678597, 0.0482615, 0.018992, 0.0176816, 0.0667998, 0.0971059, 0.0577058, 0.0486046, 0.0417885, 0.025153, 0.0399593, 0.022603, 0.0987624, 0.0844291, 0.0155799, 0.0351425, 0.0138683, 0.11154, 0.107272, 0.0346107, 0.0235405, 0.0910928, 0.120743, 0.061551, 0.0203337, 0.0327589, 0.0646098, 0.0436918, 0.0424493, 0.101758, 0.0837755, 0.0409418, 0.0165631, 0.0545283, 0.0119455, 0.0317229, 0.0631777, 0.00558985, 0.0497483, 0.0178528, 0.104847, 0.0578624, 0.0628191, 0.0335584, 0.0225587, 0.0356855, 0.0306606, 0.046366, 0.022201, 0.0072103, 0.0353456, 0.0218764, 0.0665167, 0.0411577, 0.0370725, 0.0285872, 0.0490822, 0.0335512, 0.062671, 0.05456, 0.0235185, 0.0449549, 0.043518, 0.0671309, 0.0515488, 0.0301332, 0.0854284, 0.063104, 0.0168883, 0.0739085, 0.0457941, 0.118295, 0.0663935, 0.102713, 0.0580416, 0.0133649, 0.0785807, 0.0444294, 0.0357259, 0.0660793, 0.0264419, 0.0261828, 0.0467787, 0.0177064, 0.0242097, 0.00952911, 0.0723504, 0.0805842, 0.0344714, 0.0535849, 0.0417811, 0.0393629, 0.0368857, 0.0324017, 0.0550433, 0.053531, 0.0465326, 0.0239059, 0.0212164, 0.0712386, 0.0665237, 0.0394375, 0.0671294, 0.0256759, 0.0172584, 0.0603258, 0.0904408, 0.0443078, 0.121091, 0.0347048, 0.0469305, 0.103975, 0.0433313, 0.0851515, 0.0438823, 0.0174213, 0.0349199, 0.0233892, 0.0501057, 0.0952126, 0.00834074, 0.0162326, 0.0154789, 0.0328057, 0.0415011, 0.0505211, 0.0437815, 0.0991108, 0.0170659, 0.0765405, 0.00641494, 0.0143003, 0.0516913, 0.106145, 0.0383432, 0.111812, 0.0239335, 0.0317192, 0.0629419, 0.0419204, 0.0214381, 0.0207008, 0.0211607, 0.0401591, 0.0170885, 0.0278259, 0.0586818, 0.029257, 0.0606844, 0.0493732, 0.0179199, 0.0759286, 0.0471857, 0.021051, 0.0311714, 0.0751975, 0.0311898, 0.0631898, 0.0272902, 0.097993, 0.0640606, 0.0462078, 0.0559003, 0.0411751, 0.0823336, 0.0474759, 0.0187348, 0.0289977, 0.0533546, 0.119002, 0.098487, 0.0554691, 0.00401467, 0.0354836, 0.0223238, 0.0183117, 0.1141, 0.0873947, 0.0394528, 0.0475384, 0.0366803, 0.0161606, 0.0266347, 0.0373553, 0.0380747, 0.0837389, 0.0937731, 0.119512, 0.0106273, 0.108593, 0.0670018, 0.0271232, 0.0253784, 0.0180031, 0.0818195, 0.114866, 0.0913444, 0.0867586, 0.0237682, 0.0153904, 0.00842088, 0.00865183, 0.0950062, 0.0317092, 0.0629066, 0.0909819, 0.0957305, 0.062386, 0.04992, 0.0602715, 0.0100878, 0.0178679, 0.0661716, 0.0484764, 0.0787513, 0.0554051, 0.0138614, 0.0345847, 0.0724209, 0.0678163, 0.0127649, 0.0296204, 0.114309, 0.0755279, 0.0420382, 0.0798161, 0.0804668, 0.0341516, 0.0640399, 0.0255003, 0.0303386, 0.0940749, 0.0701985, 0.0324989, 0.0198363, 0.0541185, 0.0231828, 0.0455779, 0.0969918, 0.0237858, 0.00469096, 0.0314382, 0.0283838, 0.0359728, 0.00686612, 0.0940956, 0.0692826, 0.0200895, 0.0870217, 0.0339502, 0.0732413, 0.0211139, 0.0169763, 0.0292312, 0.0466041, 0.0527787, 0.0180057, 0.0678117, 0.045199, 0.0279147, 0.02733, 0.0978923, 0.0452725, 0.100852, 0.0562254, 0.0793475, 0.0754611, 0.0242328, 0.0602509, 0.0315284, 0.0900276, 0.076355, 0.0709896, 0.0677159, 0.0245681, 0.0227958, 0.0260833, 0.0506825, 0.0187055, 0.0830617, 0.0802593, 0.0526301, 0.0298788, 0.0118466, 0.0874611, 0.0717779, 0.0311358, 0.0480109, 0.0126949, 0.0329075, 0.0595109, 0.0337992, 0.0188863, 0.0595613, 0.0244092, 0.0433489, 0.0246725, 0.0458465, 0.0160999, 0.0259104, 0.033733, 0.0826225, 0.0688983, 0.0275368, 0.0364868, 0.0911834, 0.0160261, 0.0449949, 0.0676936, 0.114981, 0.0423112, 0.0199745, 0.0655359, 0.0186076, 0.035069, 0.0637233, 0.114005, 0.0154207, 0.0393574, 0.0376172, 0.0530037, 0.0455527, 0.00993631, 0.0244988, 0.028412, 0.0566686, 0.0235996, 0.112399, 0.0084782, 0.0516602, 0.0723977, 0.0711335, 0.0591679, 0.0215077, 0.0230899, 0.0551549, 0.0869263, 0.0136377, 0.100419, 0.011574, 0.0908813, 0.0441291, 0.0744644, 0.0964498, 0.0744953, 0.0939396, 0.0259303, 0.0695237, 0.0678509, 0.044081, 0.065325, 0.00962956, 0.0612789, 0.102755, 0.0625497, 0.0084372, 0.029061, 0.0629996, 0.0208848, 0.0223107, 0.0766395, 0.0235023, 0.0124555, 0.0408907, 0.0957156, 0.00896517, 0.0406627, 0.01417, 0.0542075, 0.109248, 0.0348241, 0.0459322, 0.075425, 0.0457087, 0.0478205, 0.0272359, 0.0730464, 0.00606459, 0.0613193, 0.0863303, 0.0176557, 0.0923662, 0.0627879, 0.0674629, 0.0166755, 0.0560712, 0.0645549, 0.0174772, 0.0997069, 0.0189641, 0.0341083, 0.0869475, 0.0431207, 0.0254063, 0.0552699, 0.0265341, 0.0247245, 0.056728, 0.0378154, 0.0492056, 0.0299275, 0.048898, 0.0585471, 0.0267101, 0.0808899, 0.0402262, 0.0147978, 0.0313017, 0.126242, 0.0408173, 0.0422031, 0.0350225, 0.0326399, 0.0884844, 0.0675002, 0.020674, 0.0246637, 0.0159127, 0.0343505, 0.029489, 0.0605087, 0.0621747, 0.051039, 0.0180274, 0.0223919, 0.103592, 0.0493912, 0.0520091, 0.0653717, 0.0408632, 0.0326932, 0.027637, 0.0950595, 0.0421007, 0.0131741, 0.0891384, 0.0190917, 0.0411538, 0.0759541, 0.0208273, 0.116609, 0.000268241, 0.0630647, 0.0857979, 0.0297841, 0.040005, 0.0278042, 0.00563727, 0.0278172, 0.0382011, 0.0312903, 0.0404758, 0.0177656, 0.0399356, 0.0238716, 0.041004, 0.0199865, 0.110803, 0.0197968, 0.0449754, 0.056743, 0.09667, 0.0256863, 0.0438362, 0.0250332, 0.0313929, 0.00865779, 0.0224335, 0.0319046, 0.0275963, 0.0713229, 0.0362929, 0.0792618, 0.0907995, 0.080045, 0.0831618, 0.0369236, 0.0159632, 0.025735, 0.0222034, 0.0344825, 0.044554, 0.069678, 0.00726005, 0.028252, 0.0756652, 0.0662285, 0.0397419, 0.0237674, 0.00978963, 0.0151604, 0.0324103, 0.0315988, 0.0356608, 0.0219817, 0.0307198, 0.042568, 0.0538833, 0.0686529, 0.0931467, 0.0387931, 0.0242984, 0.0620846, 0.12324, 0.0230453, 0.0198534, 0.0245698, 0.0685082, 0.0294767, 0.0998315, 0.126055, 0.0567388, 0.0528253, 0.0544137, 0.0251672, 0.0362071, 0.0903671]
	Time	[231]
	TimeBench	[0]
	TimeInit	[105]
	TimeMaps	[126]
