Stats:
	Average	[0.606707]
	Folder	[dog6]
	Guessed	[0.0849609]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.418601, 0.460575, 0.999227, 1.00947, 1.03956, 0.346493, 0.967511, 0.146521, 0.861102, 0.595194, 0.376852, 0.822783, 0.353407, 0.819473, 0.0213305, 0.379282, 0.572931, 0.344938, 0.107946, 0.77297, 0.806424, 0.53165, 0.18981, 0.814062, 0.649428, 0.624194, 1.04277, 0.571765, 0.290675, 0.631595, 0.579014, 0.392054, 0.902672, 0.199128, 0.24082, 0.736498, 0.121011, 0.94901, 0.430587, 0.499957, 0.767393, 0.192324, 0.556439, 0.747338, 0.835789, 0.901781, 1.04075, 0.685406, 0.411708, 0.247785, 0.742335, 0.321632, 0.743005, 0.667899, 0.267489, 0.765317, 0.62105, 0.226784, 0.0242373, 0.389341, 0.198543, 0.571445, 0.238374, 0.723966, 0.289494, 1.00621, 0.795199, 0.443111, 0.795947, 1.01692, 0.507399, 0.831789, 0.402523, 0.457591, 0.399471, 0.475781, 0.914075, 0.835544, 0.342105, 0.509931, 0.687416, 0.663167, 0.576624, 0.86771, 0.630374, 0.613613, 0.320791, 1.00987, 0.635311, 0.318265, 0.628593, 0.706925, 0.0990072, 0.289303, 0.958833, 0.730082, 0.727692, 0.990687, 0.738579, 0.935944, 0.608879, 0.869587, 0.219199, 0.847533, 0.434438, 0.697469, 0.70317, 0.182363, 0.395329, 0.182828, 0.343171, 0.169642, 0.9488, 0.681987, 0.348754, 0.198388, 0.743607, 0.22781, 0.914439, 0.859436, 0.929893, 0.83194, 1.02816, 0.536312, 0.715741, 0.873996, 0.722525, 0.0164124, 0.155253, 0.476328, 0.105976, 0.809614, 0.939845, 0.98579, 0.256705, 0.328247, 0.567168, 0.300254, 0.624351, 0.848859, 0.40067, 0.613522, 0.97211, 0.958141, 0.997361, 0.781916, 0.82868, 0.670365, 0.503993, 0.960903, 0.955202, 0.530011, 0.237615, 0.379843, 0.297504, 0.441285, 0.746736, 0.737995, 0.602837, 0.263619, 0.415004, 0.343962, 0.583557, 0.49858, 0.163349, 0.773485, 0.974872, 0.675261, 0.69874, 0.26627, 0.142443, 0.762403, 0.900559, 0.678712, 1.05914, 0.676291, 0.124039, 0.478062, 0.440848, 0.672307, 0.605231, 0.151631, 0.937796, 0.412486, 0.306493, 0.611337, 0.808396, 0.169291, 0.402599, 0.985741, 0.982164, 1.0344, 0.328067, 0.72711, 0.657214, 0.424325, 0.290301, 0.87346, 0.863513, 0.523578, 0.637599, 0.219122, 0.52274, 0.0519854, 0.140074, 1.00468, 0.499958, 0.704684, 0.398687, 0.262141, 0.737728, 0.962372, 0.776578, 0.248977, 0.10698, 0.960594, 0.809434, 0.515972, 0.0963914, 0.5622, 0.432219, 0.506193, 0.209672, 0.729744, 0.870235, 0.566246, 0.464587, 0.27323, 0.381889, 0.666573, 0.439892, 0.830025, 0.273826, 0.545953, 0.622392, 0.258305, 0.394729, 1.01984, 1.07337, 0.857795, 1.07641, 0.322171, 0.752538, 0.30917, 0.257656, 0.433392, 1.01092, 0.977947, 0.995214, 0.532861, 0.905567, 0.714581, 0.677418, 0.513868, 0.539699, 0.222467, 0.551075, 0.794936, 0.740168, 0.832761, 0.209948, 0.416273, 0.95806, 0.387939, 0.847393, 0.187041, 0.419805, 0.59964, 1.04437, 0.186125, 0.918136, 0.787404, 0.558562, 0.473948, 0.803191, 0.950486, 0.740809, 0.903042, 0.672198, 1.01325, 0.898807, 0.691805, 0.52447, 0.730753, 0.790639, 0.566555, 0.714453, 0.485056, 0.585665, 0.641555, 0.62946, 0.986415, 0.360046, 0.965958, 0.814275, 0.754262, 0.561875, 0.0192056, 0.579551, 0.534454, 0.353439, 0.902804, 0.945857, 0.780195, 0.520377, 0.270561, 0.672912, 0.910608, 0.303858, 0.570227, 0.536079, 0.715364, 0.650831, 0.625994, 0.3427, 0.306056, 0.993202, 0.781326, 0.958401, 0.344202, 0.144636, 0.922798, 0.952502, 0.165704, 0.195471, 0.172611, 0.912737, 0.864386, 0.592202, 0.947829, 0.899701, 0.802935, 0.810984, 0.915971, 0.623651, 0.739882, 0.962725, 0.57127, 0.61034, 0.596298, 0.746939, 0.764369, 0.702471, 0.122129, 1.05122, 0.814085, 0.35251, 0.653058, 0.746827, 0.144881, 0.659282, 0.520392, 0.901296, 0.278008, 0.536526, 0.275716, 0.885972, 0.626347, 0.778206, 0.047746, 0.918896, 0.480999, 0.905578, 0.783102, 0.922249, 0.772172, 0.655497, 0.687676, 0.845949, 1.03587, 0.785237, 0.35218, 0.0510974, 0.386738, 0.564815, 0.669772, 0.24405, 0.217095, 0.98849, 0.909941, 0.50785, 0.675529, 0.642094, 0.986015, 0.370235, 0.886259, 0.567814, 0.165771, 0.407292, 0.326586, 0.19958, 0.92284, 1.01153, 0.458301, 1.00003, 0.240495, 0.824892, 0.324436, 0.733079, 0.174952, 0.385855, 1.0893, 0.583247, 0.351569, 0.304838, 0.335833, 0.977365, 0.375068, 0.205535, 0.839792, 0.724656, 0.836388, 0.918779, 0.752304, 0.345162, 0.101206, 0.450487, 0.973653, 0.566311, 0.727324, 1.06185, 0.489823, 0.16064, 0.261594, 0.804121, 0.945923, 0.612935, 0.890436, 0.918816, 0.754058, 0.599027, 0.740689, 0.903114, 0.269972, 0.765407, 0.947974, 0.269446, 0.411521, 0.526719, 0.370498, 0.188748, 0.947366, 0.878582, 0.778376, 0.452882, 0.555821, 0.349684, 0.18238, 0.239026, 0.856434, 0.980328, 0.673931, 0.395419, 0.966003, 0.771069, 0.528927, 0.837304, 0.161315, 0.638141, 0.386756, 0.892219, 0.159458, 0.233482, 0.782934, 0.381071, 0.714864, 0.03242, 0.0888459, 0.510132, 0.328629, 0.568615, 0.267303, 1.02909, 0.349101, 0.976976, 0.60284, 0.443517, 0.354224, 0.513536, 0.615982, 0.679251, 0.675416, 0.80363, 0.116564, 0.10242, 0.816612, 0.392581, 0.405047, 0.352015, 0.137965, 0.718518, 0.811982, 0.774049, 0.120365, 0.563631, 0.645812, 0.27059, 1.00199, 0.521317, 0.788764, 0.306641, 0.640391, 0.549186, 0.160119, 0.618302, 0.244993, 0.95106, 0.990333, 0.545816, 0.880426, 0.402233, 0.35377, 0.410465, 0.173086, 0.288246, 0.675745, 0.674297, 0.543691, 1.01755, 0.744294, 0.531842, 0.89413, 0.737526, 0.528939, 0.658919, 0.962393, 0.715121, 0.917742, 0.996877, 0.978372, 0.738771, 0.591623, 1.00885, 0.0981619, 0.371875, 0.470318, 1.00257, 0.651042, 0.989728, 0.482526, 0.510793, 0.829012, 0.680588, 0.406451, 0.423618, 0.551629, 0.219197, 0.342272, 0.23978, 1.01932, 1.02755, 0.207629, 0.775992, 0.724592, 0.587792, 0.241473, 0.201266, 0.663213, 0.959603, 0.676344, 0.918109, 0.635254, 0.623115, 1.05188, 0.854253, 0.85471, 0.801238, 0.931349, 0.513585, 0.42776, 0.330484, 0.510854, 0.0435886, 0.985946, 0.408483, 0.486742, 0.836027, 0.275216, 0.213213, 0.778228, 0.595376, 0.281697, 0.367348, 0.648736, 0.949441, 0.329398, 0.450549, 0.834966, 0.721025, 0.478962, 0.280928, 0.603828, 0.721624, 0.593073, 0.551955, 0.478001, 0.995809, 0.703523, 0.839595, 0.635515, 0.85316, 0.9737, 0.118268, 0.249638, 0.557571, 0.362473, 0.926846, 0.489057, 0.0896156, 0.566367, 0.700475, 0.671078, 0.491241, 0.406239, 0.256219, 0.952428, 0.193025, 0.698925, 0.377369, 0.739753, 0.973775, 0.220164, 0.153736, 0.542744, 0.617863, 0.34047, 0.205588, 0.982275, 0.14322, 0.724148, 1.00083, 0.347304, 0.29315, 0.951454, 0.0360199, 0.41027, 0.837651, 0.566171, 0.376382, 0.447313, 0.511541, 0.700262, 1.03396, 0.542453, 0.471689, 0.805335, 0.987341, 0.999282, 0.844416, 0.642874, 0.787192, 0.770894, 0.726726, 0.765906, 0.861528, 0.158169, 0.184295, 0.499283, 0.136988, 0.975533, 0.352224, 0.350034, 0.89674, 0.920587, 0.978406, 0.671387, 0.226122, 0.460504, 0.924952, 0.8419, 0.269231, 0.63918, 0.626257, 0.941215, 0.287754, 0.770179, 0.750136, 0.902551, 0.424752, 0.600494, 0.386575, 0.468876, 0.539707, 0.81489, 1.07319, 0.847167, 0.980079, 0.583004, 0.274196, 0.767816, 0.911646, 0.167972, 0.807073, 0.798527, 1.01078, 0.778585, 0.757584, 0.56269, 0.935996, 0.625772, 0.636846, 0.488391, 0.00428362, 0.95408, 0.511141, 0.686727, 0.691736, 1.04375, 0.216734, 0.501964, 0.460384, 0.921677, 0.529414, 0.97548, 0.89882, 0.409249, 0.280872, 0.979309, 0.407858, 0.66349, 0.533265, 0.972696, 0.321546, 0.865709, 0.787595, 0.640611, 0.664751, 0.566991, 0.138794, 0.818206, 0.490549, 0.336633, 0.90816, 0.415665, 0.552397, 0.566255, 0.91388, 0.531002, 0.892072, 0.451394, 0.347313, 0.293834, 0.914583, 0.943093, 0.89244, 0.803551, 0.97948, 0.850605, 0.709255, 1.00346, 0.35617, 1.00796, 0.562606, 0.849819, 0.270803, 0.852309, 0.592794, 1.03023, 0.352113, 0.394574, 0.671671, 0.611385, 0.79934, 0.68296, 0.846518, 0.226547, 0.63759, 0.603731, 0.844087, 0.468978, 0.968705, 0.341455, 0.229467, 0.23868, 0.395708, 0.351504, 0.691973, 1.02232, 0.984677, 0.28865, 0.746255, 0.667346, 0.607595, 0.662271, 0.757902, 0.971904, 0.507933, 0.985066, 0.800697, 0.666728, 0.550462, 0.581083, 0.691158, 0.312429, 0.466113, 0.837585, 0.957557, 0.113154, 0.21928, 0.656975, 0.870909, 0.18692, 0.535126, 0.592225, 0.51859, 0.130306, 0.262155, 0.955212, 0.117383, 0.312826, 0.353517, 0.974721, 0.533013, 0.708235, 0.378141, 0.137155, 0.596386, 0.293409, 0.839775, 0.335447, 0.53751, 0.973953, 0.321791, 0.373618, 0.819865, 1.0479, 0.0694723, 0.401193, 0.744402, 0.0321081, 0.245543, 0.632874, 0.792906, 0.840317, 0.961884, 0.816046, 0.123948, 0.161608, 0.824328, 0.161056, 0.793981, 0.488343, 0.752714, 0.895701, 1.0301, 0.920431, 0.802301, 0.735391, 0.884078, 0.97433, 0.849502, 0.918977, 0.348114, 0.210895, 0.406031, 0.908353, 0.725151, 0.431161, 0.309118, 0.431906, 1.03354, 0.38329, 0.651051, 0.771354, 0.506107, 0.435506, 0.550675, 0.802215, 0.956097, 0.229551, 0.554664, 0.118303, 0.584191, 0.886284, 0.735677, 0.296232, 0.699509, 0.950609, 0.77017, 0.457702, 0.304274, 0.899553, 0.737303, 0.383148, 0.549692, 0.199543, 0.375845, 0.132019, 0.708579, 1.03981, 0.822857, 1.01162, 0.644132, 0.546799, 0.787191, 0.903121, 0.329713, 0.802574, 0.787748, 1.01346, 0.60321, 0.821385, 0.549198, 0.948009, 0.90726, 0.753179, 0.34087, 0.962657, 0.397799, 0.962829, 1.04787, 0.916496, 0.603546, 0.93051, 1.02323, 1.01352, 0.77564, 1.01664, 0.359759, 0.531087, 0.785666, 0.242184, 0.303627, 0.288467, 0.514087, 0.665773, 1.05528, 0.971288, 0.577206, 0.743321, 0.442958, 0.0937466, 0.322571, 0.734425, 0.634052, 0.945651, 0.205317, 0.663681, 0.342297, 0.539828, 0.341083, 1.03264, 0.509559, 0.680975, 0.712532, 0.527595, 0.816431, 0.469306, 0.95408, 0.685936, 0.694857, 0.794222, 0.195548, 0.354888, 0.844656, 0.616262, 0.614012, 0.777933, 0.301757, 0.283547, 0.32406, 0.847143, 0.733181, 0.778566, 0.931016, 0.856141, 0.378146, 1.03865, 0.395451, 0.322397, 0.659997, 0.764169, 0.234795, 0.300663, 0.912327, 0.590585, 0.688824, 0.285742, 0.62837, 0.386865, 0.45331, 1.03454, 0.136096, 0.788104, 0.164593, 0.480072, 0.793477, 0.757525, 0.781998, 0.651705, 0.301723, 0.251531, 0.0852869, 0.982693, 0.937688, 0.765489, 0.3197, 0.792495, 0.621767, 0.608967, 0.217645, 1.02528, 1.01167, 0.639772, 0.385875, 0.907564, 0.707684, 0.492261, 0.175297, 0.865317, 0.619911, 0.70925, 0.734871, 0.438452, 0.432673, 0.946428, 0.969259, 0.871145, 0.357627, 0.866009, 0.815196, 0.621502, 0.852463, 0.342595]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.59077]
	Flipped	[false]
	Guessed	[0.047619]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.296971, 0.816076, 0.64571, 0.696247, 0.243903, 0.0323116, 0.639809, 1.00455, 0.604319, 1.02587, 0.411741, 0.992783, 0.282488, 0.664834, 0.201463, 0.986813, 0.955894, 0.307783, 0.260175, 0.712783, 0.623651]
