Stats:
	Average	[0.168133]
	Folder	[horse7]
	Guessed	[0.71875]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.208859, 1.38086, 0.984728, 1.11576, 0.617722, 0.0136072, 0.103159, 0.820444, 0.263882, 0.220845, 0.347481, 0.367787, 0.0553803, 0.0803867, 0.0690582, 0.0741248, 0.0616951, 0.413954, 0.13362, 0.0154574, 0.25882, 0.0971519, 0.142959, 0.175538, 0.0594855, 0.0200881, 0.218688, 0.184209, 0.220103, 0.0773579, 0.201516, 0.0034379, 0.0473116, 0.0824679, 0.0618163, 0.128504, 0.0728188, 0.188307, 0.0185279, 0.0903108, 0.0544042, 0.0411016, 0.169185, 0.135816, 0.284835, 0.0654409, 0.575401, 0.276631, 0.542375, 0.102714, 0.0585591, 0.0267242, 0.0359452, 0.0516921, 0.232305, 0.124896, 0.0106737, 0.440431, 0.0219612, 0.148536, 0.27504, 0.0642788, 0.103543, 0.0961574, 0.256879, 0.327345, 0.1006, 0.0564772, 0.0670499, 0.0697631, 0.163753, 0.0547697, 0.853625, 0.018972, 0.302529, 0.0680177, 0.0102297, 0.0785442, 0.0427217, 0.024354, 0.0683228, 0.151913, 0.0699126, 0.329551, 0.0799413, 0.161241, 0.0402746, 0.056789, 0.130808, 0.0500444, 0.182582, 0.0279449, 0.258069, 0.0720996, 0.0412381, 0.26949, 0.0603824, 0.186447, 0.499555, 0.104963, 0.068409, 0.0473653, 0.073366, 0.0597139, 0.152847, 0.290198, 0.105064, 0.0313573, 0.0345324, 0.0907001, 0.402719, 0.133542, 0.057165, 0.0497436, 0.0778286, 0.0187013, 0.0867832, 0.0750193, 0.335811, 0.152775, 0.424267, 0.0771678, 0.0284456, 0.144557, 0.247188, 0.0183507, 0.044931, 0.114851, 0.016339, 0.0937235, 0.037989, 0.353877, 0.0698159, 0.231567, 0.731341, 0.107179, 0.227265, 0.0626525, 0.079348, 0.218741, 0.0949074, 0.0791513, 0.0164882, 0.308069, 0.0818161, 0.0508031, 0.0822764, 0.164737, 0.105343, 0.295539, 0.15258, 0.168637, 0.711249, 0.417048, 0.0662701, 0.0270161, 0.259003, 0.750723, 0.0849575, 0.0178791, 0.355133, 0.119188, 0.0539672, 0.474388, 0.0400533, 0.184262, 0.165715, 0.042949, 0.00265603, 0.348918, 0.343699, 0.232395, 0.625165, 0.18479, 0.279883, 0.309243, 0.140527, 0.27705, 0.024403, 0.130509, 0.0693382, 0, 0.0160612, 0.116996, 0.0035716, 0.267297, 0.158563, 0.0218782, 0.0833608, 0.0422328, 0.0831492, 0.132877, 0.135048, 0.080628, 0.192428, 0.0144085, 0.104382, 0.866829, 0.553669, 0.146864, 0.195044, 0.205395, 0.343567, 0.0656334, 0.129242, 0.0753588, 0.15158, 0.25661, 0.0483816, 0.135927, 0.10306, 0.0369257, 0.168188, 0.0256541, 0.0340302, 0.117254, 0.101498, 0.249904, 0.129139, 0.237973, 0.42121, 0.0827419, 0.0520788, 0.755521, 0.0216835, 0.0326184, 0.0593577, 0.0582663, 0.028123, 0.226933, 0.0328051, 0.0354239, 0.230387, 0.122844, 0.185564, 0.195244, 0.0545453, 0.0619858, 0.0267416, 0.148468, 0.0256945, 0.0861478, 0.154583, 0.337656, 0.326931, 0.0292554, 0.0632248, 0.218295, 0.0704424, 0.024548, 0.120833, 0.106459, 0.0583648, 0.0350023, 0.0170758, 0.0380329, 0.0766923, 0.279537, 0.649023, 0.229406, 0.210979, 0.264274, 0.094617, 0.0546772, 0.222504, 0.0595593, 0.345744, 0.0405004, 0.0211077, 0.0365885, 0.0212417, 0.059665, 0.0668218, 0.0254159, 0.0262723, 0.0342543, 0.184918, 0.375669, 0.208928, 0.135929, 0.175038, 0.907047, 0.132694, 0.188297, 0.768179, 0.358853, 0.211611, 0.151082, 0.116421, 0.0637608, 0.0171836, 0.668548, 0.429095, 0.128261, 0.0858381, 0.223286, 0.317246, 0.0754919, 0.266105, 0.104581, 0.308954, 0.0716248, 0.234986, 0.0421873, 0.0463757, 0.0224154, 0.0836072, 0.323271, 0.358685, 0.0545241, 0.0220869, 0.025309, 0.0214895, 0.0288504, 0.0699696, 0.110399, 0.112024, 0.285544, 0.0372432, 0.0300574, 0.0314145, 0.066366, 0.0793089, 0.0973439, 0.0380082, 0.309262, 0.165394, 0.101194, 0.0470945, 0, 0.0438458, 0.151685, 0.462278, 0.0225728, 0.0267578, 0.122353, 0.218688, 0.363185, 0.0396785, 0, 0.0526924, 0.367896, 0.118836, 0.292794, 0.0612832, 0.0686599, 0.0378595, 0.0279645, 0.0694724, 0.776756, 0.487961, 0.228938, 0.0974838, 0.0451235, 0.0450017, 0.302522, 0.321817, 0.329815, 0.279486, 0.0587623, 0.390174, 0.140312, 0.612854, 0.701306, 0.226995, 0.0604418, 0.0662849, 0.119366, 0.0428126, 0.0391527, 0.0352024, 0.0227834, 0.137469, 0.0787299, 0.0444967, 0.257117, 0.0892922, 0, 0.0274142, 0.150454, 0.0496981, 0.141611, 0.109431, 0.309575, 0.0342012, 0.0167801, 0.73554, 0.285718, 0.128805, 0.380525, 0.092941, 0.236145, 0.078028, 0.108435, 0.181572, 0.344144, 0.0204069, 0.0474694, 0.0817286, 0.0173664, 0.322108, 0.0141701, 0.343142, 0.114003, 0.805007, 0.0567124, 0.579492, 0.0935833, 0.110617, 0.00751966, 0.220274, 0.165686, 0.0773372, 0.583882, 0.939498, 0.131645, 0.132766, 0.179826, 0.0425918, 0.0661273, 0.0470563, 0.256803, 0.256876, 0.513322, 0.40428, 0.120543, 0.0854058, 0.0368136, 0.0394128, 0.316083, 0.227596, 0.102455, 0.141529, 0.0963198, 0.184941, 0.0147923, 0.020192, 0.090739, 0.771184, 0.562988, 0.0178793, 0.661806, 0.0471472, 0.0646995, 0.17424, 0.0929937, 0.0665707, 0.11948, 0.165391, 0.0440358, 0.0648834, 0.0822936, 0.125457, 0.194559, 0.272476, 0.0297914, 0.20837, 0.0332525, 0.0773001, 0.10291, 0.842595, 0.351523, 0.0228016, 0.540537, 0.0620123, 0.0181305, 0.0300269, 0.782849, 0.0328396, 0.16502, 0.0329967, 0.0401774, 0.158517, 0.299522, 0.392376, 0.182051, 0.0435151, 0.106409, 0.260235, 0.055064, 0.218732, 0.0790184, 0.0366709, 0.129515, 0.00646046, 0.332311, 0.0724924, 0.046865, 0.0997303, 0.0878794, 0.228943, 0.274766, 0.452032, 0.0293254, 0.198636, 0.217385, 0.22611, 0.38969, 0.0443533, 0.0504194, 0.0776904, 0.0574609, 0.140952, 0.205174, 0.0183206, 0.328012, 0.166882, 0.63778, 0.111101, 0.00810097, 0.22599, 0.444527, 0.0311125, 0.278245, 0.0893663, 0.132101, 0.123742, 0.120144, 0.0777398, 0.130225, 0.222019, 0.0815997, 0.120297, 0.373897, 0.0480274, 0.0149437, 0.345335, 0.0317887, 0.0243298, 0.155755, 0.0673733, 0.0663671, 0.00974577, 0.0174027, 0.065707, 0.0284607, 0.0266017, 0.162989, 0.0519323, 0.0565617, 0.132354, 0.097249, 0.068137, 1.30357, 0.0494729, 0.0167989, 0.288087, 0.0390285, 0.199339, 0.344302, 0.402452, 0.352966, 0.0672966, 0.133382, 0.0363522, 0.0872149, 0.0112083, 0.713728, 0.654656, 0.117197, 0.0661082, 0.0323101, 0.0329985, 0.262722, 0.03402, 0.180754, 0.0838025, 0.0493792, 0.0249326, 0.069919, 0.113804, 0.0567907, 0.100355, 0.126349, 0.229051, 0.0107323, 0.0917708, 0.111717, 0.0305117, 0.248168, 0.0323075, 0.0321327, 0.408958, 0.472818, 0.151653, 0.0958811, 0.0250728, 0.0952124, 0.335035, 0.0834636, 0.311384, 0.0581237, 0.0555326, 0.050432, 0.689866, 0.0131989, 0.308523, 0.367791, 0.879038, 0.184401, 0.267112, 0.106137, 0.0752681, 0.1624, 0.105368, 0.0972481, 0.0871247, 0.0216605, 0.198476, 0.0929594, 0.151694, 0.32898, 0.106443, 0.0560936, 0.10552, 0.160464, 0.749449, 0.11451, 0.0730228, 0.0657518, 0.0938537, 0.0302942, 0.606044, 0.178986, 0.2231, 0.109178, 0.221783, 0.0439014, 0.0497073, 0.0489033, 0.189552, 0.0341995, 0.191581, 0.0539035, 0.142006, 0.0335099, 0.214304, 0.0697754, 0.0642768, 0.291706, 0.045201, 0.0471657, 0.02236, 0.0649285, 0.0457489, 0.0973448, 0.0487877, 0.295874, 0.0396388, 0.0182736, 0.156808, 0.15811, 0.0688201, 0.0646243, 0.241484, 0.130065, 0.161901, 0.0549968, 0.0750051, 0.289865, 0.131294, 0.198468, 0.0682765, 0.148547, 0.346148, 0.334138, 0.0460421, 0.0370518, 0.0393885, 0.219687, 0.10706, 0.05944, 0.18021, 0.122159, 0.0838764, 0.212203, 0.351978, 0.587276, 0.21121, 0.129242, 0.314907, 0.164004, 0.0828029, 0.0553098, 0.05323, 0.0787432, 0.0531519, 0.274126, 0.240548, 0.069934, 0.126759, 0.0468595, 0.26318, 1.35696, 0.0726275, 0.190299, 0.254128, 0.36581, 0.203109, 0.287266, 0.0328217, 0.119278, 0.0601937, 0.501233, 0.0783915, 0.07002, 0.00969669, 0.0331087, 0.0323529, 0.77844, 0.041659, 0.0913115, 0.0272568, 0.174131, 0.0472359, 0.0434984, 0.136997, 0.32052, 0.186484, 0.0519882, 0.0459267, 0.0438496, 0.0771861, 0.240438, 0.00910084, 1.30052, 0.253074, 0.31556, 0.289888, 0.050999, 0.366028, 0.789257, 0.0400344, 0.0438247, 0.0189835, 0.319022, 0.163803, 0.0278895, 0.0687734, 0.988556, 0.127674, 0.0210831, 0.11914, 0.156535, 0.219583, 0.0109349, 0.0475129, 0.289718, 0.366122, 0.0138927, 0.0288432, 0.0895615, 0.301873, 0.182262, 0.112705, 0.787958, 0.0642615, 0.169099, 0.0838078, 0.0928112, 0.0254634, 0.46326, 0.0512081, 0.241974, 0.0442025, 0.396837, 0.0961705, 0.064599, 0.121513, 0.305935, 0.40449, 0.0417377, 0.00409728, 0.887129, 0.51436, 0.139866, 0.0332892, 0.0186667, 0.0379451, 0.0369329, 0.0664842, 0.0972392, 0.342772, 0.0676566, 0.328927, 0.12619, 0.0219083, 0.0599235, 0.117182, 0.19792, 0.036542, 0.3047, 0.0569715, 0, 0.208977, 0.0802907, 0.0426642, 0.0685742, 0.0699322, 0.251287, 0.0955239, 0.441625, 0.0907944, 0.18757, 0.327358, 0.0571505, 0.148102, 0.0503721, 0.104434, 0.383054, 0.0367783, 0.487219, 0.108712, 0.261656, 0.311686, 0.0911533, 0.0147752, 0.107133, 0.242635, 0.113105, 0.132722, 0.0820191, 0.280707, 0.0428087, 0.385216, 0.0200408, 0.0232773, 0.0393563, 0.0706248, 0.199964, 0.34705, 0.431324, 0.101923, 0.0683405, 0.071694, 0.228688, 0.014559, 0.126607, 0.186042, 0.0427994, 0.303051, 0.103075, 0.0729682, 0.249836, 0.23162, 0.154277, 0.0557852, 0.761237, 0.0322225, 0.0593431, 0.0675027, 0.0128174, 0.089956, 0.0456053, 0.382835, 0.118751, 0.199268, 0.0607664, 0.0278534, 0.0916989, 0.10312, 0.0277722, 0.0420511, 0.0200362, 0.776291, 0.0419568, 0.117962, 0.0340544, 0.618597, 0.0431303, 0.44281, 0.0747749, 0.0267947, 0.220135, 0.114808, 0.12489, 1.35812, 0.317049, 0.11386, 0.642472, 0.178237, 0.0682867, 0.182692, 0.0529622, 0.0418921, 0.0475856, 0.0299969, 0.289013, 0.0714183, 0.288308, 0.169051, 0.142225, 0.164908, 0.0723777, 0.238865, 0.0497109, 0.0593094, 0.0719886, 0.248359, 0.545045, 0.172961, 0.0605546, 0.179696, 0.00818526, 0.101271, 0.0282729, 0.0473979, 0.197569, 0.0850238, 0.121021, 0.0281483, 0.0805729, 0.0733417, 0.0427469, 0.225316, 0.0684707, 0.102002, 0.0277025, 0.101009, 0.0446899, 0.606011, 0.14768, 0.0407224, 0.187187, 0, 0.138679, 0.0376898, 0.252429, 0.0752502, 0.0322073, 0.0505408, 0.115943, 0.241225, 0.125483, 0.0107615, 0.0160376, 0.0748676, 0.0318991, 0.286624, 0.120559, 0.259907, 0.242237, 0.39421, 0.420723, 0.156168, 0.383266, 0.0401702, 0.0217654, 0.0336236, 0.0567396, 0.0487524, 0.240652, 0.145361, 0.0634529, 0.0916208, 0.0410103, 0, 0.427586, 0.27401, 0.15673, 0.322573, 0.0703616, 0.104495, 0.124575, 0.0699475, 0.2782, 0.0187211, 0.0837673, 0.0449906, 0.0268734, 0.326683, 0.286734, 0.0219066, 0.057253, 0.566036, 0.0898528, 0.0114115, 0.124275, 0.124355, 0.0260205, 0.151548, 0.0360215, 0.0707802, 0.0640979, 0.0336347, 0.0378144, 0.0297799, 0.0215715, 0.0390535, 0.113561, 0.206094, 0.0173734, 0.0732071, 0.0430418, 0.0624668, 0.074071, 0.336326, 0.231255, 0.125512, 0.236072, 0.0394601, 0.115085, 0.0236646, 0.0436107, 0.0113385, 0.0625828, 0.0179817, 0.150228, 0.0205473, 0.0262471, 0.203199, 0.0426893, 0.0395465, 0.653376, 0.399349, 0.0444146, 0.0321813, 0.0780766, 0.0437787, 0.0637236, 0.29524, 0.0373541, 0.18662, 0.0350605]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
