Stats:
	Average	[0.695097]
	Folder	[wolf2]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.0877, 0.893606, 0.576721, 0.620575, 0.492108, 0.981287, 0.53137, 1.17536, 0.551284, 1.1646, 0.686561, 1.26828, 0.0448359, 0.763145, 0.0854649, 0.891938, 0.928431, 0.48196, 0.616537, 0.380764, 0.374505]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.673485]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.0877, 0.893606, 0.580371, 0.589265, 0.50863, 1.06539, 0.503334, 1.24831, 0.364344, 1.08765, 0.536177, 1.14642, 0.0448359, 0.763145, 0.0854649, 0.95059, 0.869778, 0.530317, 0.553402, 0.411834, 0.322605]
