Stats:
	Average	[0.229496]
	Folder	[michael6]
	Guessed	[0.664062]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0677928, 1.2269, 0.061361, 1.22729, 0.312527, 0.00741988, 0.0348956, 0.0867395, 0.389315, 0.382004, 0.29853, 0.021301, 0.111231, 0.100983, 0.846185, 0.0459096, 0.146417, 0.797256, 0.0264002, 0.0921791, 0.0370816, 0.0456005, 0.0965028, 0.0990368, 0.00483786, 0.0212016, 0.0770793, 0.292803, 0.315857, 0.0991089, 0.510424, 0.0140052, 0.0705837, 0.0144423, 0.205881, 0.55199, 0.0311877, 0.0555528, 1.1973, 0.134833, 1.02546, 0.0184006, 0.0337849, 0.315607, 0.0179218, 0.0238874, 0.0539073, 0.0115871, 0.0245466, 1.06277, 0.104545, 0.248362, 0.11999, 0.0198848, 0.678287, 0.282721, 0.0208194, 1.22494, 1.22288, 1.16095, 0.177092, 0.047939, 0.057686, 1.21815, 0.636075, 0.0140132, 0.304653, 0.865423, 0.0483707, 0.017627, 0.0633081, 0.0066367, 1.22448, 0.0360355, 0.0391203, 0.165943, 0.181717, 0.854327, 0.0584809, 0.0451152, 0.0980242, 1.20207, 0.210132, 0.0140013, 0.0486979, 1.18217, 0.0344195, 0.0699715, 0.138818, 0.259819, 0.016858, 0.256115, 0.0352328, 0.0516077, 0.0385965, 0.0249577, 0.407227, 0.500091, 0.15089, 0.23239, 0.0645059, 0.0974477, 0.0524086, 0.308301, 0.0594343, 0.0201, 0.22212, 0.0787523, 0.046472, 0.226684, 0.222919, 0.394183, 0.299643, 0.0647501, 0.0313799, 0.52052, 0.114844, 0.682247, 0.041379, 0.086503, 0.0862824, 0.0769169, 0.213196, 0.0170131, 0.324179, 0.0285478, 0.428978, 0.035601, 0.150049, 0.740936, 1.06191, 1.07693, 0.0404776, 0.0652344, 0.0197421, 0.38293, 0.0573752, 0.0209759, 0.544055, 1.14478, 0.747162, 0.0588922, 0.0379623, 1.01537, 0.163884, 0.103146, 0.181117, 0.0118455, 0.010669, 0.291368, 0.234396, 0.071002, 0.0762056, 0.279767, 0.0695061, 0.0395211, 0.1829, 0.0270858, 0.0223073, 0.331772, 0.0670659, 0.0359315, 0.0225385, 0.0185251, 0.0426588, 0.0208791, 0.046425, 0.0760124, 0.181654, 0.0391159, 0.0208781, 0.95332, 0.109942, 0.293193, 0.535821, 0.0169802, 0.183729, 0.771528, 0.772371, 0.0186004, 0.0341545, 0.00963641, 0.154328, 0.0927801, 0.899775, 0.105236, 0.700567, 0.0460443, 0.13822, 0.0221046, 0.237603, 0.118821, 0.229891, 0.0474664, 0.0654344, 0.281209, 0.0420621, 0.199996, 0.0767311, 0.0320751, 0.205362, 0.00836811, 0.0593541, 0.0348598, 0.966009, 0.103714, 0.172206, 0.747186, 0.282437, 0.0480445, 0.2843, 0.602555, 0.0608086, 0.135538, 0.0969027, 0.150025, 0.0264222, 0.0215991, 0.0852115, 0.0126804, 0.293693, 1.13147, 0.0243568, 0.589478, 0.0315951, 0.0225275, 0.310034, 0.85731, 0.0205124, 0.830835, 0.00636282, 0.0232285, 0.0234393, 0.113573, 0.0896158, 1.13052, 0.0117141, 0.0472277, 0.0207104, 0.834907, 0.594521, 0.177723, 0.0356629, 0.0177956, 0.0716538, 1.12857, 0.088598, 0.059067, 0.0400624, 0.940349, 0.495622, 0.0202186, 0.137229, 0.0124535, 0.0153873, 0.960116, 0.276067, 0.0438395, 0.0228637, 0.162829, 0.0328884, 0.296191, 0.573035, 0.224888, 0.0832259, 0.280643, 0.436024, 0.0516944, 0.0904598, 0.0576397, 0.035403, 0.0292085, 0, 0.145494, 0, 1.18867, 0.944507, 0.335359, 0.625059, 0.0543937, 0.106853, 0.120639, 0.0417213, 0.11265, 1.20545, 0.441638, 0.0151361, 0.349257, 0.0397207, 0.0405346, 0.031194, 0.0237157, 0.729293, 0.216309, 0.0281673, 0.0685837, 0.438754, 0.2726, 0.027899, 0.0374501, 0.248631, 1.16049, 0.0556684, 0.058575, 0.168902, 0.124837, 0.0346977, 0.782502, 0.0431296, 0.0259999, 0.0150925, 0.0888097, 0.0545995, 0.0435222, 0.0505341, 0.280068, 0.0735327, 0.165551, 0.0396611, 0.260713, 0.0200713, 0.22809, 0.083417, 1.20371, 0.232722, 0.0264983, 0.345068, 0.0166988, 0.311908, 0.201567, 0.154443, 0.291966, 0.0152976, 0.0125062, 0.720332, 0.0478046, 0.393646, 0.245424, 0.00907711, 0.120899, 0.121246, 0.201563, 0.358028, 0.0150235, 0.427065, 0.34767, 0.393032, 0.0811938, 0.301933, 0.323086, 0.428137, 0.0194921, 0.0537196, 1.05073, 0.0424344, 0.0541869, 0.100905, 0.142327, 0.0362433, 0.0811241, 0.126509, 0.290816, 0.0230268, 0.461866, 0.0204343, 0.0780094, 0.0737916, 0.0603083, 0.0615997, 0.720212, 0.047082, 1.05869, 0.265134, 0.479455, 0.0254019, 0.0596404, 0.284306, 0.0978594, 0.242363, 0.0947555, 0.00420794, 0.474304, 0.00906813, 0.0626818, 0.0444756, 0.0576568, 0.0580387, 0.0606563, 0.751362, 0.284865, 0.0173264, 0.148855, 1.07169, 0.031908, 0.0208208, 0.300636, 0.0413717, 0.0712008, 0.098604, 0.00927202, 0.0910818, 0.0296877, 0.00386584, 0.0676948, 0.279989, 0.226365, 0.00873922, 0.179055, 0.171713, 0.12169, 0.0215207, 0.0715916, 0.0459365, 0.258502, 0.567872, 0.372085, 0.0416434, 0.154897, 0.2679, 0.0841934, 0.0291949, 0.0533958, 1.15303, 0.0242314, 0.0301999, 0.0137893, 0.0387532, 0.0274926, 1.08357, 0.0884241, 0.096228, 0.0704882, 0.230593, 0.0160049, 0.107724, 0.0202115, 0.00781416, 0.0329415, 0.057894, 0.0843478, 0.100872, 0.0525447, 0.140886, 0.12504, 0.18155, 0.0483464, 0.0201281, 0.11886, 0.35005, 0.0189836, 0.0131935, 0.0826463, 0.0154578, 0.0300517, 0.115622, 0.00880726, 0.118579, 1.05885, 0.0275975, 0.0900323, 0.275661, 0.0073669, 0.0181471, 0.0451644, 0.70943, 0.264831, 0.0241632, 0.0419153, 1.1465, 0.0273539, 0.114068, 0.789548, 0, 0.0678318, 0.251655, 0.025488, 0.033494, 0.0769565, 0.675179, 0.161021, 1.17207, 0.118213, 1.06968, 0.420307, 0.141451, 0.698854, 0.228144, 0.0287471, 0.0364943, 0.602641, 0.242247, 0.241674, 0.0448682, 0.103584, 0.099451, 1.00203, 0.152029, 0.135993, 0.0483029, 0.258831, 0.228173, 0.101043, 0.047225, 0.139281, 0.0332337, 0.192001, 0.78116, 0.1422, 0.0392939, 0.0202169, 0.012097, 0.0380716, 0.339111, 0.0109585, 0.0183506, 0.126228, 0.0368237, 0.111198, 0.493097, 0.269624, 0.0519438, 0.0498821, 0.65505, 0.0452034, 1.13325, 0.247971, 0.317073, 0.0844655, 0.241385, 0.235901, 0.0143874, 0.0691906, 0.0511526, 0.0194414, 0.790634, 0.648188, 0.0371488, 0.551541, 0.0902115, 0.130788, 0.821357, 0.130626, 0.0185885, 0.382567, 0.0410954, 0.119135, 0.0632037, 0.0210173, 0.0236905, 0.207577, 0.0235268, 1.10442, 0.271925, 0.770962, 0.0433427, 0.181388, 0.794383, 0.0463313, 0.174963, 0.0545015, 0.0482408, 0.0271306, 0.009444, 0.00952491, 0.0237816, 0.0308821, 0.0597892, 0.127835, 0.263688, 0.33249, 0.024651, 0.0767487, 0.0246248, 0.0620844, 0.96481, 0.047529, 0.147036, 0.180387, 0.057617, 0.0640852, 0.902061, 0.834954, 0.0918903, 0.0112989, 0.0108636, 0.0232855, 0.0199407, 0.832898, 0.238955, 0.0328343, 0.069821, 0.382793, 0.626459, 0.462802, 0.034691, 0.0875205, 0.605234, 0.0260901, 0.025004, 0.207397, 0.0231985, 0.149026, 0.0585756, 0.35857, 0.279069, 0.259516, 0.0428946, 0.195668, 0.545574, 0.148499, 0.0395545, 0.00831747, 0.0173032, 0.443906, 0.0128123, 0.327946, 0.339776, 0.0298267, 0.246861, 0, 0.003322, 0.474034, 0.34212, 0.0381409, 0.101411, 0.0724946, 0.217659, 0.12439, 0.20846, 1.16593, 0.0310607, 0.150912, 0.0618963, 0.189235, 0.123618, 0.0626509, 1.14371, 0.0893517, 0.028275, 0.491102, 0.0831313, 0.0595664, 0.077028, 0.098991, 0.194394, 0.566728, 0.0586588, 0.0769343, 0.105102, 0.245971, 0.143976, 1.00249, 0.0441366, 0.0344416, 0.024911, 0.0777263, 0.100225, 0.0340346, 0.0530489, 0.968338, 0.189527, 0.640097, 0.0291169, 0.0370301, 0.793598, 0.301966, 0.0499629, 0.0354123, 0.0740305, 1.16373, 0.0146722, 0.0712954, 0.172693, 0.903862, 0.0165949, 0.0087855, 0.0183692, 0.245647, 0.0577126, 0.10421, 0.00443927, 0.102523, 0.0773804, 0.124228, 0.682114, 0.3523, 0.537844, 0.673605, 0.0271441, 0.00796181, 0.0940319, 0.0172574, 0.901547, 0.0810797, 0.0644456, 0.0243907, 0.875813, 0.153728, 0.0255696, 0.00199634, 0.0443422, 0.097035, 0.0193043, 0.454959, 0.0189694, 0.326445, 0.0236997, 0.116862, 0.0376295, 0.12422, 0.723258, 1.1298, 0.224137, 1.01399, 0.0901015, 0.757451, 0.0521425, 0.042458, 0.0500231, 0.175307, 0.0177448, 0.0968053, 0.921583, 0.119877, 0.0276954, 0.0310206, 0.0668563, 0.538312, 0.101142, 0.060899, 0.0418703, 0.086111, 0.0865137, 0.115222, 0.599672, 0.217029, 0.777308, 0.380493, 0.0165553, 0.445167, 0.297747, 0.0479098, 0.0362093, 0.0528741, 0.105351, 0.0111208, 0.876575, 0.0187387, 0.303194, 0.365517, 0.658003, 1.08781, 0.31498, 0.0614574, 0.725423, 0.0361869, 0.263524, 0.0241174, 0, 0.0447071, 0.0307944, 0.0194234, 0.0242931, 0.0698441, 0.0301395, 0.0260321, 0.297979, 0.0773355, 0.246853, 0.114573, 1.16584, 0.0299772, 0.0867593, 0.513706, 0.064327, 0.216891, 0.115443, 0.651952, 0.12423, 1.11748, 0.711741, 0.288963, 0.687961, 0.11211, 0.0466277, 0.0539551, 0.175084, 0.0185602, 0.0126061, 0.0551371, 0.0578194, 0.0672085, 0.0297124, 0.43693, 1.19473, 0.277222, 1.1107, 0, 0.00563367, 0.0089958, 0.891321, 0.259133, 0.0933571, 0.519873, 0.100803, 0.121835, 0.118343, 0.015065, 0.0261588, 0.0280036, 0.13167, 0.0810246, 0.0388972, 0.431671, 0.064362, 0.0300098, 0.256938, 0.968446, 0.0453242, 0.0551294, 0.0253662, 0.914998, 0.0412454, 0.277262, 0.84238, 0.0671362, 0.209039, 0.0168709, 0.069648, 0.0218532, 0.371913, 0.0213763, 1.00351, 0.0178681, 0.0171556, 0.0265424, 0.0531355, 0.0166763, 0.274617, 0.343786, 0.0201795, 0.12305, 0.275114, 1.09966, 0.0258483, 0.224011, 0.851708, 0.0749021, 0.0447799, 0.114512, 0.0519472, 0.0440173, 0.0216651, 0.0119476, 0.157825, 0.0270633, 0.177959, 0.0815424, 0.605699, 0.211517, 0.229125, 0.0337214, 0.203563, 1.0031, 0.0559061, 0.639423, 0.0962079, 0.075768, 0.095506, 1.12683, 0.0960832, 0.297312, 0.342419, 0.272997, 0.0987312, 0.0617262, 0.199119, 0.237845, 0.0802234, 0.0126312, 0.112306, 0.0380962, 0.0185501, 0.404494, 0.308724, 0.0119143, 0.0288144, 0.272269, 1.18756, 0.122169, 0.0845721, 0.0199345, 0.0884986, 0.356747, 0.0144499, 0.0265467, 0.269773, 0.0288031, 0.0232586, 0.0386579, 0.0356288, 0.198342, 0.729863, 0.0277821, 1.16518, 0.0891256, 0.0223231, 0.108145, 0.0134418, 0.299644, 0.0173676, 0.110418, 0.0271739, 0.127896, 0.0198177, 1.21096, 0.147809, 0.0961748, 0.601596, 0.0239608, 0.117495, 0.0285196, 0.0202656, 0.0628698, 0.0534708, 0.021597, 0.020237, 0.100646, 0.7966, 0.161203, 0.0166139, 0.0388782, 1.03341, 0.0150655, 0.0436125, 0.140325, 0, 0.0354271, 0.0339319, 0.305849, 0.0203344, 0.0362474, 0.132418, 0.0449288, 0.107215, 0.532224, 0.0224081, 0.013975, 0.0542936, 0.00814377, 0.890713, 0.283079, 0.26622, 0.125114, 0.302467, 0.25444, 0.028649, 0.0374338, 0.0313482, 0.25908, 0.261752, 0.554816, 0.0179912, 0.0353667, 0.312882, 0.100333, 0.31541, 0.0320496, 0.160072, 0.152108, 0.114125, 0.0228833, 0.014984, 0.46482, 0.023669, 0.031541, 0.0160079, 0.251554, 0.0237172, 0.0388709, 1.09664, 0.473993, 0.238057, 0.0205016, 0.0856236, 0.256954, 0.0347214, 0.0025411, 0.189838, 0.477105, 1.18498, 0.101322, 0.311278, 0.361672, 0.1927, 0.0574991, 0.0347471, 0.302679, 0.142084, 0.0421252, 0.0385083, 0.340806, 0.0226167, 0.015891, 0.919192, 0.0153489, 0.404477, 0.0331407, 0.0318118, 0.0306543, 0.0213469, 0.0390375, 0.0276934, 0.971067, 0.0224823, 0.0304062, 0.0297869, 0.0100285, 0.108695, 0.00402238, 0.315626, 0.0716741, 0.373001, 0.397591]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
