Stats:
	Average	[0.053421]
	Folder	[victoria25]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.826744]
	PerSampleErrors	[0.0288074, 0.0244385, 0.0992339, 0.110717, 0.0790933, 0.0573542, 0.0447363, 0.0336747, 0.0663851, 0.0845494, 0.0238029, 0.117454, 0.118073, 0.00905908, 0.0225725, 0.0200699, 0.0161703, 0.0232461, 0.0292395, 0.0520659, 0.0135243, 0.028209, 0.0276178, 0.0338607, 0.0284963, 0.0542069, 0.0360644, 0.0824875, 0.0823551, 0.0889762, 0.0743802, 0.0721486, 0.0492612, 0.0529171, 0.072231, 0.0656752]
	Time	[365]
	TimeBench	[0]
	TimeInit	[272]
	TimeMaps	[93]
	TimeMapsCluster	[16]
	TimeMapsSearch	[23]
	TimeMapsWeights	[53]
Stats1:
	Average	[0.488753]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.799298]
	PerSampleErrors	[1.40432, 1.39477, 1.25834, 1.29169, 0.650278, 0.664922, 0.666039, 0.683398, 0.284289, 0.265395, 0.0177073, 1.19125, 1.18146, 0.628239, 0.629485, 0.608387, 0.603533, 0.271944, 0.273826, 0.340001, 0.305439, 0.330402, 0.333756, 0.250354, 0.244388, 0.0980184, 0.102547, 0.161527, 0.17016, 0.178311, 0.164415, 0.187611, 0.17425, 0.0855578, 0.223601, 0.27548]
StatsWithFlip:
	Average	[0.053421]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.826744]
	PerSampleErrors	[0.0288074, 0.0244385, 0.0992339, 0.110717, 0.0790933, 0.0573542, 0.0447363, 0.0336747, 0.0663851, 0.0845494, 0.0238029, 0.117454, 0.118073, 0.00905908, 0.0225725, 0.0200699, 0.0161703, 0.0232461, 0.0292395, 0.0520659, 0.0135243, 0.028209, 0.0276178, 0.0338607, 0.0284963, 0.0542069, 0.0360644, 0.0824875, 0.0823551, 0.0889762, 0.0743802, 0.0721486, 0.0492612, 0.0529171, 0.072231, 0.0656752]
StatsWithFlip1:
	Average	[0.104766]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[5, 5]
	ObjFn	[0.799298]
	PerSampleErrors	[0.0283095, 0.0254398, 0.131799, 0.127226, 0.139778, 0.123601, 0.103408, 0.110716, 0.0600114, 0.0816828, 0.0177073, 0.00942661, 0.117769, 0.0619187, 0.0575924, 0.0553911, 0.066499, 0.0670161, 0.0333468, 0.0463994, 0.0254888, 0.194353, 0.186105, 0.250354, 0.244388, 0.0350592, 0.0373442, 0.1996, 0.132207, 0.178311, 0.164415, 0.0605897, 0.0624647, 0.0855578, 0.227291, 0.223025]
