Stats:
	Average	[0.658632]
	Folder	[cat8]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.17964, 0.984973, 0.758194, 0.723007, 0.489686, 0.931248, 0.51393, 0.923631, 0.549463, 0.883451, 0.539602, 0.946292, 0.0565899, 0.754795, 0.0749212, 1.11528, 1.11091, 0.38359, 0.348646, 0.26551, 0.297913]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.654252]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.17964, 0.984973, 0.740566, 0.734073, 0.658123, 0.98258, 0.409733, 0.852001, 0.379678, 0.884856, 0.534041, 0.959208, 0.0565899, 0.754795, 0.0749212, 1.10269, 1.12465, 0.384264, 0.387371, 0.290845, 0.263704]
