Stats:
	Average	[0.311535]
	Folder	[cat5]
	Guessed	[0.380952]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.276742, 0.110535, 0.0483788, 0.0997169, 0.32378, 0.969173, 0.203816, 0.732114, 0.220047, 0.815963, 0.325498, 0.851088, 0.132182, 0.358598, 0.0574638, 0.053808, 0.170422, 0.265377, 0.0848543, 0.236178, 0.206496]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.226851]
	Flipped	[true]
	Guessed	[0.714286]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.276742, 0.110535, 0.161028, 0.14528, 0.175612, 0.00781765, 0.185786, 0.776417, 0.195907, 0.066637, 0.0904069, 0.941907, 0.132182, 0.358598, 0.0574638, 0.107327, 0.116112, 0.0677048, 0.198463, 0.310812, 0.281129]
