Stats:
	Average	[0.0847884]
	Folder	[cat5]
	Guessed	[0.926758]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.078279, 0.0499505, 0.030432, 0.0327923, 0.0433067, 0.104893, 0.121967, 0.0323032, 0.0469872, 0.0673754, 0.0113417, 0.188387, 0.0839087, 0.164132, 0.0743174, 0.0406888, 0.195435, 0.0907223, 0.105802, 0.0478968, 0.048795, 0.0386195, 0.178371, 0.0436236, 0.199768, 0.104968, 0.0879979, 0.0282539, 0.0861759, 0.0303184, 0.0671946, 0.185899, 0.0925479, 0.0304895, 0.0496106, 0.108433, 0.0705528, 0.0493231, 0.0505597, 0.0530542, 0.0920856, 0.113836, 0.0435187, 0.0372103, 0.0726509, 0.116627, 0.0205894, 0.20852, 0.0802215, 0.0168945, 0.0411798, 0.225638, 0.0313925, 0.0793217, 0.211273, 0.0263242, 0.033397, 0.0806003, 0.204988, 0.0522232, 0.0284628, 0.0602832, 0.239221, 0.0618256, 0.032804, 0.127447, 0.0341631, 0.119696, 0.045543, 0.0745864, 0.123154, 0.0865132, 0.0708409, 0.0479241, 0.0738869, 0.0765442, 0.0742108, 0.0984644, 0.136452, 0.0645529, 0.00961165, 0.0392185, 0.136541, 0.0202326, 0.0367387, 0.401388, 0.0666397, 0.204782, 0.101444, 0.0286188, 0.0590212, 0.141074, 0.145169, 0.0158397, 0.0643209, 0.0751915, 0.0300237, 0.0502801, 0.276703, 0.125468, 0.045121, 0.102879, 0.042144, 0.0582964, 0.112511, 0.182537, 0.017354, 0.0633561, 0.158621, 0.0375907, 0.0942136, 0.11123, 0.0287352, 0.00396375, 0.0477991, 0.0601319, 0.177532, 0.0642115, 0.0435335, 0.0824622, 0.163078, 0.0480757, 0.109095, 0.0459211, 0.0623269, 0.0739044, 0.0258681, 0.0611746, 0.0662119, 0.0596513, 0.120332, 0.0452572, 0.0603983, 0.0725311, 0.129257, 0.207782, 0.0787776, 0.20308, 0.0585409, 0.127995, 0.0487919, 0.0644564, 0.0532907, 0.0694008, 0.039764, 0.0110765, 0.0305239, 0.0557977, 0.0683578, 0.0259022, 0.0964432, 0.093023, 0.0704086, 0.108677, 0.0568859, 0.0611874, 0.147082, 0.0662631, 0.209823, 0.0913224, 0.0501929, 0.0939439, 0.0401145, 0.00778557, 0.0975363, 0.0668119, 0.0651366, 0.250306, 0.1335, 0.0415165, 0.0659821, 0.0393427, 0.017686, 0.208513, 0.0681897, 0.0527804, 0.155779, 0.0632674, 0.0390452, 0.0224893, 0.0809949, 0.0348781, 0.0957714, 0.0662495, 0.0209993, 0.104667, 0.0618621, 0.070581, 0.0812935, 0.0898902, 0.0403189, 0.287887, 0.0328726, 0.0578987, 0.0286005, 0.212927, 0.0979883, 0.300005, 0.166715, 0.0609682, 0.118626, 0.0239162, 0.0535324, 0.00988267, 0.0333316, 0.0554229, 0.0890226, 0.248575, 0.134777, 0.180529, 0.0426402, 0.0477176, 0, 0.0221224, 0.351914, 0.0401055, 0.0140481, 0.149608, 0.0453523, 0.0558924, 0.0348072, 0.0386217, 0.0789361, 0.156281, 0.103774, 0.168926, 0.121247, 0.022248, 0.018619, 0.0264457, 0.0704688, 0.0776327, 0.0785628, 0.0518567, 0.154583, 0.129063, 0.264894, 0.0887784, 0.0997085, 0.0677677, 0.118124, 0.0265266, 0.0327521, 0.016165, 0.0725367, 0.00776699, 0.0377597, 0.295343, 0.0598061, 0.00540966, 0.0466661, 0.165437, 0.117976, 0.0321793, 0.116566, 0.061258, 0.0329695, 0.0302825, 0.082191, 0.122748, 0.0637876, 0.0674833, 0.0563409, 0.0726429, 0.0111638, 0.0353064, 0.216234, 0.0179879, 0.0477254, 0.0903209, 0.0188941, 0.0499239, 0.0265271, 0.0663523, 0.0684046, 0.166669, 0.00931527, 0.0377659, 0.164285, 0.0729679, 0.0446623, 0.0240419, 0.0656116, 0.152833, 0.192713, 0.066436, 0.0484662, 0.107049, 0.201146, 0.0451354, 0.109062, 0.0216129, 0.0235912, 0.0403945, 0, 0.0773998, 0.106491, 0.0476297, 0.0284022, 0.0308031, 0.0207412, 0.325284, 0.057193, 0.0663601, 0.0775866, 0.0301621, 0.0524045, 0.057656, 0.0843421, 0.105218, 0.35925, 0.217703, 0.0926446, 0.122942, 0.0921421, 0.124581, 0.0254023, 0.0130059, 0.145876, 0.0306092, 0.182347, 0.184481, 0.143514, 0.0755692, 0.0704247, 0.214403, 0.0749527, 0.138876, 0.0226126, 0.156182, 0.0313039, 0.066154, 0.0465139, 0.0559585, 0.0690115, 0.118826, 0.0801577, 0.208209, 0.0717066, 0.14616, 0.0343454, 0.0683089, 0.071672, 0.0566248, 0.08169, 0.115648, 0.0322257, 0.0700025, 0.101743, 0.0617288, 0.058833, 0.0480658, 0.0617116, 0.0606576, 0.0837614, 0.0359692, 0.177979, 0.0530922, 0.0567076, 0.105637, 0.127991, 0.0500487, 0.0426084, 0.107957, 0.0606123, 0.0147269, 0.049953, 0.171776, 0.0560857, 0.0723114, 0.108678, 0.0540663, 0.0402807, 0.0747495, 0.0889089, 0.190362, 0.0364911, 0.0186587, 0.0379191, 0.210452, 0, 0.0163282, 0.0638241, 0.0492939, 0.112811, 0.0605824, 0.15135, 0.0564767, 0.0775746, 0.0514928, 0.0305949, 0.0503733, 0.0487672, 0.0163814, 0.0739703, 0.0841556, 0.0745231, 0.0792719, 0.0695611, 0.180434, 0.150752, 0.266946, 0.0522277, 0.0381242, 0.0374903, 0.0808391, 0.0208857, 0.041474, 0.179109, 0.075525, 0.227798, 0.0142122, 0.053045, 0.0839915, 0.0414112, 0.0649139, 0.131145, 0.0764462, 0.0855704, 0.0632116, 0.0883669, 0.101553, 0.0704634, 0.0155957, 0.184305, 0.0352129, 0.0420163, 0.0278294, 0.0617887, 0.246198, 0.108256, 0.0877721, 0.0306659, 0.0516107, 0.0996504, 0.100568, 0.0535323, 0.301999, 0.153286, 0.0596165, 0.15063, 0.123322, 0.0541347, 0.0739215, 0.115562, 0.112743, 0.0428473, 0.0239968, 0.0700216, 0.0116543, 0.0448645, 0.112409, 0.046202, 0.152706, 0.0547628, 0.0174656, 0.0673121, 0.0556018, 0.205417, 0.0848697, 0.0507205, 0.00488052, 0.0532329, 0.063113, 0.0440587, 0.0249831, 0.0517689, 0.197931, 0.195311, 0.0633394, 0.0348191, 0.0831504, 0.174099, 0.0370734, 0.0824475, 0.0943515, 0.110254, 0.0568826, 0.317742, 0.0833094, 0.0614278, 0.0791506, 0.230336, 0.026858, 0.13712, 0.0372682, 0.0243809, 0.0339157, 0.0835506, 0.154907, 0.0628132, 0.149622, 0.0386076, 0.0323631, 0.134916, 0.0261424, 0.00382223, 0.119405, 0.0269052, 0.0986634, 0.0308905, 0.0537978, 0.0592161, 0.0498651, 0.0679644, 0.0244862, 0.0985916, 0.0482629, 0.267389, 0.0497228, 0.248806, 0.130109, 0.044897, 0.0191154, 0.0770735, 0.0480674, 0.0663281, 0.129903, 0.037319, 0.0744027, 0.0411276, 0.064267, 0.0376165, 0.113036, 0.0710097, 0.0302498, 0.0723228, 0.0749255, 0.147175, 0.0404342, 0.030001, 0.0554904, 0.0515969, 0.228594, 0.08822, 0.0742668, 0.0887072, 0.0881076, 0.0535186, 0.0698321, 0.127893, 0.309454, 0.0894282, 0.0619442, 0.153151, 0.0689387, 0.0435737, 0.0177007, 0.0155884, 0.00554108, 0.0456156, 0.0695371, 0.045021, 0.192947, 0.249956, 0.0576337, 0.0649494, 0.0721798, 0.0699788, 0.0458325, 0.091761, 0.156198, 0.0719102, 0.0929969, 0.0424148, 0.0163113, 0.0343836, 0.108825, 0.063159, 0.0508461, 0.0895976, 0.037426, 0.0649898, 0.0712, 0.11577, 0.04521, 0.273152, 0.145659, 0.064715, 0.0978759, 0.0905441, 0.140763, 0.19064, 0.043174, 0.123714, 0.0480391, 0.223553, 0.264251, 0.0533869, 0.0364989, 0.114132, 0.142429, 0.031101, 0.0213449, 0.0436373, 0.255683, 0.0959318, 0.0729312, 0.114373, 0.0970004, 0.09086, 0.0749887, 0.177567, 0.0725654, 0.060235, 0.0137875, 0.0820287, 0.0171299, 0.0691082, 0.0783327, 0.0527129, 0.0324322, 0.0191401, 0.100067, 0.0838725, 0.0405164, 0.0225707, 0.067316, 0.102416, 0.10197, 0.143109, 0.239748, 0.0266586, 0.101469, 0.0391357, 0.128093, 0.0285917, 0.0423966, 0.282154, 0.0613426, 0.0678371, 0.0494112, 0.0512284, 0.0788699, 0.109028, 0.185251, 0.119384, 0.0426433, 0.212583, 0.0342301, 0.141519, 0.00786346, 0.0541222, 0.0129155, 0.0138853, 0.114975, 0.064313, 0.134557, 0.201156, 0.0676451, 0.128975, 0.124381, 0.0638037, 0.0967531, 0.0466268, 0.0449913, 0.197201, 0.0405583, 0.0911679, 0.154539, 0.0505343, 0.208907, 0.013968, 0.0318089, 0.0550706, 0.0701599, 0.0516209, 0.153104, 0.0324193, 0.0708534, 0.0221652, 0.0649095, 0.114177, 0.0406063, 0.0310285, 0.030026, 0.0852009, 0.0363335, 0.0322178, 0.0621125, 0.0768741, 0.386069, 0.023729, 0.0560835, 0.0269207, 0.122303, 0.0686785, 0.119626, 0.0180924, 0.0786483, 0.243081, 0.0641371, 0.137583, 0.0595173, 0.0456598, 0.03161, 0.330953, 0.0606731, 0.0448273, 0.230426, 0.312928, 0.0309285, 0.0357433, 0.0234837, 0.244074, 0.0672362, 0.0422665, 0.0612207, 0.049932, 0.0586407, 0.0872902, 0.115283, 0.17719, 0.0623519, 0.122584, 0.0290068, 0.0391627, 0.066645, 0.042248, 0.076899, 0.0294604, 0.0521853, 0.101605, 0.0211829, 0.164913, 0.218827, 0.217597, 0.0148408, 0.0635414, 0.0455715, 0.0487948, 0.307925, 0.0603041, 0.0774955, 0.164895, 0.0381075, 0.0615272, 0.025215, 0.0104333, 0.0674455, 0.112568, 0.0470717, 0.0673417, 0.120247, 0.0419564, 0.054189, 0.0255372, 0.21113, 0.031381, 0.102105, 0.0602727, 0.0333647, 0.0844305, 0.284423, 0.0883435, 0.115802, 0.115214, 0.144417, 0.0771507, 0.0557555, 0.0193091, 0.103121, 0.0231375, 0.041866, 0.0738103, 0.0801515, 0.0144594, 0.0658288, 0.123756, 0.075684, 0.0612625, 0.0511033, 0.0682895, 0.0340674, 0.132769, 0.180634, 0.0904908, 0.133963, 0.0412432, 0.0694504, 0.0637834, 0.0734116, 0.0803722, 0.0177959, 0.0560326, 0.0527746, 0.136186, 0.0112839, 0.0193729, 0.0141522, 0.00583481, 0.0749558, 0.0364382, 0.0509082, 0.0756661, 0.0281707, 0.0349622, 0.0326425, 0.0847344, 0.193538, 0.160198, 0.114935, 0.0524123, 0.289024, 0.0932367, 0.170259, 0.0481489, 0.00800708, 0.166464, 0.0298981, 0.0615964, 0.033701, 0.0509073, 0.0520183, 0.0238405, 0.0766882, 0.168253, 0.0475805, 0.0596331, 0.051802, 0.0586114, 0.0304854, 0.10347, 0.129989, 0.0287304, 0.0410696, 0.0924026, 0.17234, 0.0218227, 0.0818947, 0.075088, 0.049972, 0.0385802, 0.0574517, 0.178414, 0, 0.155556, 0.063622, 0.397466, 0.142315, 0.0152802, 0.0575176, 0.0343679, 0.0526052, 0.0980575, 0.0771253, 0.0663697, 0.0614235, 0.0760857, 0.0365375, 0.00866872, 0.0683248, 0.0143631, 0.135132, 0.0365235, 0.238576, 0.0553033, 0.0247779, 0.0606514, 0.0320453, 0.0539666, 0.0395248, 0.126252, 0.130986, 0.0452684, 0.0268076, 0.0653054, 0.0384489, 0.0472096, 0.0928943, 0.052447, 0.101387, 0.054349, 0.0108325, 0.0496216, 0.0510103, 0.227225, 0.0153982, 0.0583876, 0.0592252, 0.14425, 0.162362, 0.0936556, 0.0331655, 0.143668, 0.0700774, 0.23847, 0.0104028, 0.0545072, 0.0681322, 0.165184, 0.031588, 0.0966223, 0.152908, 0.0778975, 0.084662, 0.255743, 0.0479994, 0.0792462, 0.0487031, 0.0658043, 0.236621, 0.0388837, 0.188929, 0.14144, 0.186154, 0.115401, 0.0342973, 0.045527, 0.0591259, 0.210714, 0.0465466, 0.0551335, 0.0223829, 0.0258623, 0.216456, 0.0597026, 0.0201261, 0.108234, 0.106912, 0.0716317, 0.0460505, 0.143266, 0.0703811, 0.105027, 0.161241, 0.0579093, 0.0787181, 0.0216996, 0.0960846, 0.068063, 0.00829685, 0.10214, 0.106878, 0.0369457, 0.00619036, 0.0898495, 0.0872443, 0.150794, 0.0553438, 0.0763822, 0.0353946, 0.0368936, 0.0937799, 0.0933279, 0.101706, 0.0494221, 0.0666992, 0.0178874, 0.131361, 0.221051, 0.250272, 0.0188949, 0.0522748, 0.165673, 0.0252212, 0.0575994, 0.10006, 0.102598, 0.0382917, 0.0531615, 0.244697, 0.0909343, 0.068307, 0.113881, 0.120761, 0.0266659, 0.0410139, 0.105029, 0.172954, 0.0294449, 0.0188847, 0.0431783, 0.145836, 0.038372, 0.158394, 0.115472, 0.0227386, 0, 0.0188063, 0.0502292, 0.290642, 0.0875306, 0.0578523, 0.208592, 0.0134416, 0.105865, 0.048199, 0.157073, 0.0664925, 0.169494, 0.0500563, 0.0796583, 0.0532017, 0.0583872, 0.0534362, 0.0814164, 0.131614, 0.0830723, 0.0322888, 0, 0.0944074, 0.0111836, 0.0182265, 0.0403144, 0.111476, 0.0640028, 0.0929564, 0.0919983, 0.059521, 0.0582158, 0.223182, 0.0549769, 0.111736, 0.0895185, 0.0101796, 0.119219, 0.0570172, 0.044052, 0.124958, 0.0416011, 0.0387608, 0.0653989, 0.14432]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
