Stats:
	Average	[0.0836972]
	Folder	[381]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0898867, 0.0604375, 0.0133197, 0.0247917, 0.0677857, 0.160694, 0.148278, 0.197978, 0.0652699, 0.196606, 0.0355285, 0.0844434, 0.0964771, 0.115579, 0.0377301, 0.0720491, 0.0688878, 0.116586, 0.0509347, 0.0302682, 0.0241091]
	Time	[27]
	TimeBench	[0]
	TimeInit	[13]
	TimeMaps	[13]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.0836972]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0898867, 0.0604375, 0.0133197, 0.0247917, 0.0677857, 0.160694, 0.148278, 0.197978, 0.0652699, 0.196606, 0.0355285, 0.0844434, 0.0964771, 0.115579, 0.0377301, 0.0720491, 0.0688878, 0.116586, 0.0509347, 0.0302682, 0.0241091]
